Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:28:341, 738, 0:0:28:341, 0, 0:0:28:341, 0, 0:0:28:341, 0, 0:0:28:341, 0
0:0:28:345, 729, 0:0:28:345, 0, 0:0:28:345, 0, 0:0:28:345, 0, 0:0:28:345, 0
0:0:28:345, 721, 0:0:28:345, 0, 0:0:28:345, 0, 0:0:28:345, 0, 0:0:28:345, 0
0:0:28:346, 711, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0
0:0:28:346, 703, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0
0:0:28:346, 695, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0, 0:0:28:346, 0
0:0:28:347, 688, 0:0:28:347, 0, 0:0:28:347, 0, 0:0:28:347, 0, 0:0:28:347, 0
0:0:28:350, 683, 0:0:28:350, 0, 0:0:28:350, 0, 0:0:28:350, 0, 0:0:28:350, 0
0:0:28:383, 677, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0
0:0:28:383, 676, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0
0:0:28:383, 669, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0, 0:0:28:383, 0
0:0:28:388, 669, 0:0:28:388, 0, 0:0:28:388, 0, 0:0:28:388, 0, 0:0:28:388, 0
0:0:28:389, 671, 0:0:28:389, 0, 0:0:28:389, 0, 0:0:28:389, 0, 0:0:28:389, 0
0:0:28:389, 675, 0:0:28:389, 0, 0:0:28:389, 0, 0:0:28:389, 0, 0:0:28:389, 0
0:0:28:390, 681, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0
0:0:28:390, 688, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0
0:0:28:390, 696, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0, 0:0:28:390, 0
0:0:28:391, 704, 0:0:28:391, 0, 0:0:28:391, 0, 0:0:28:391, 0, 0:0:28:391, 0
0:0:28:417, 712, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0
0:0:28:418, 720, 0:0:28:418, 0, 0:0:28:418, 0, 0:0:28:418, 0, 0:0:28:418, 0
0:0:28:418, 725, 0:0:28:418, 0, 0:0:28:418, 0, 0:0:28:418, 0, 0:0:28:418, 0
0:0:28:440, 732, 0:0:28:440, 0, 0:0:28:440, 0, 0:0:28:440, 0, 0:0:28:440, 0
0:0:28:441, 741, 0:0:28:441, 0, 0:0:28:441, 0, 0:0:28:441, 0, 0:0:28:441, 0
0:0:28:441, 749, 0:0:28:441, 0, 0:0:28:441, 0, 0:0:28:441, 0, 0:0:28:441, 0
0:0:28:442, 754, 0:0:28:442, 0, 0:0:28:442, 0, 0:0:28:442, 0, 0:0:28:442, 0
0:0:28:445, 765, 0:0:28:445, 0, 0:0:28:445, 0, 0:0:28:445, 0, 0:0:28:445, 0
0:0:28:445, 773, 0:0:28:445, 0, 0:0:28:445, 0, 0:0:28:445, 0, 0:0:28:445, 0
0:0:28:446, 780, 0:0:28:446, 0, 0:0:28:446, 0, 0:0:28:446, 0, 0:0:28:446, 0
0:0:28:446, 790, 0:0:28:446, 0, 0:0:28:446, 0, 0:0:28:446, 0, 0:0:28:446, 0
0:0:28:447, 799, 0:0:28:447, 0, 0:0:28:447, 0, 0:0:28:447, 0, 0:0:28:447, 0
0:0:28:447, 804, 0:0:28:447, 0, 0:0:28:447, 0, 0:0:28:447, 0, 0:0:28:447, 0
0:0:28:450, 814, 0:0:28:450, 0, 0:0:28:450, 0, 0:0:28:450, 0, 0:0:28:450, 0
0:0:28:450, 820, 0:0:28:450, 0, 0:0:28:450, 0, 0:0:28:450, 0, 0:0:28:450, 0
0:0:28:451, 827, 0:0:28:451, 0, 0:0:28:451, 0, 0:0:28:451, 0, 0:0:28:451, 0
0:0:28:479, 835, 0:0:28:479, 0, 0:0:28:479, 0, 0:0:28:479, 0, 0:0:28:479, 0
0:0:28:480, 841, 0:0:28:480, 0, 0:0:28:480, 0, 0:0:28:480, 0, 0:0:28:480, 0
0:0:28:481, 846, 0:0:28:481, 0, 0:0:28:481, 0, 0:0:28:481, 0, 0:0:28:481, 0
0:0:28:481, 851, 0:0:28:481, 0, 0:0:28:481, 0, 0:0:28:481, 0, 0:0:28:481, 0
0:0:28:484, 858, 0:0:28:484, 0, 0:0:28:484, 0, 0:0:28:484, 0, 0:0:28:484, 0
0:0:28:485, 865, 0:0:28:485, 0, 0:0:28:485, 0, 0:0:28:485, 0, 0:0:28:485, 0
0:0:28:485, 871, 0:0:28:485, 0, 0:0:28:485, 0, 0:0:28:485, 0, 0:0:28:485, 0
0:0:28:486, 877, 0:0:28:486, 0, 0:0:28:486, 0, 0:0:28:486, 0, 0:0:28:486, 0
0:0:28:489, 884, 0:0:28:489, 0, 0:0:28:489, 0, 0:0:28:489, 0, 0:0:28:489, 0
0:0:28:489, 890, 0:0:28:489, 0, 0:0:28:489, 0, 0:0:28:489, 0, 0:0:28:489, 0
0:0:28:490, 895, 0:0:28:490, 0, 0:0:28:490, 0, 0:0:28:490, 0, 0:0:28:490, 0
0:0:28:523, 898, 0:0:28:523, 0, 0:0:28:523, 0, 0:0:28:523, 0, 0:0:28:523, 0
0:0:28:524, 907, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0
0:0:28:524, 913, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0
0:0:28:524, 923, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0
0:0:28:524, 932, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0
0:0:28:524, 948, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0, 0:0:28:524, 0
0:0:28:528, 972, 0:0:28:528, 0, 0:0:28:528, 0, 0:0:28:528, 0, 0:0:28:528, 0
0:0:28:529, 1009, 0:0:28:529, 0, 0:0:28:529, 0, 0:0:28:529, 0, 0:0:28:529, 0
0:0:28:529, 1059, 0:0:28:529, 0, 0:0:28:529, 0, 0:0:28:529, 0, 0:0:28:529, 0
0:0:28:530, 1135, 0:0:28:530, 0, 0:0:28:530, 0, 0:0:28:530, 0, 0:0:28:530, 0
0:0:28:568, 1239, 0:0:28:568, 0, 0:0:28:568, 0, 0:0:28:568, 0, 0:0:28:568, 0
0:0:28:568, 1374, 0:0:28:568, 0, 0:0:28:568, 0, 0:0:28:568, 0, 0:0:28:568, 0
0:0:28:569, 1547, 0:0:28:569, 0, 0:0:28:569, 0, 0:0:28:569, 0, 0:0:28:569, 0
0:0:28:569, 1756, 0:0:28:569, 0, 0:0:28:569, 0, 0:0:28:569, 0, 0:0:28:569, 0
0:0:28:570, 2004, 0:0:28:570, 0, 0:0:28:570, 0, 0:0:28:570, 0, 0:0:28:570, 0
0:0:28:571, 2281, 0:0:28:571, 0, 0:0:28:571, 0, 0:0:28:571, 0, 0:0:28:571, 0
0:0:28:579, 2589, 0:0:28:579, 0, 0:0:28:579, 0, 0:0:28:579, 0, 0:0:28:579, 0
0:0:28:580, 2920, 0:0:28:580, 0, 0:0:28:580, 0, 0:0:28:580, 0, 0:0:28:580, 0
0:0:28:581, 3263, 0:0:28:581, 0, 0:0:28:581, 0, 0:0:28:581, 0, 0:0:28:581, 0
0:0:28:583, 3617, 0:0:28:583, 0, 0:0:28:583, 0, 0:0:28:583, 0, 0:0:28:583, 0
0:0:28:605, 3966, 0:0:28:605, 0, 0:0:28:605, 0, 0:0:28:605, 0, 0:0:28:605, 0
0:0:28:607, 4060, 0:0:28:607, 0, 0:0:28:607, 0, 0:0:28:607, 0, 0:0:28:607, 0
0:0:28:607, 4060, 0:0:28:607, 0, 0:0:28:607, 0, 0:0:28:607, 0, 0:0:28:607, 0
0:0:28:608, 4061, 0:0:28:608, 0, 0:0:28:608, 0, 0:0:28:608, 0, 0:0:28:608, 0
0:0:28:608, 4058, 0:0:28:608, 0, 0:0:28:608, 0, 0:0:28:608, 0, 0:0:28:608, 0
0:0:28:609, 4061, 0:0:28:609, 4061, 0:0:28:609, 0, 0:0:28:609, 0, 0:0:28:609, 0
0:0:28:609, 4060, 0:0:28:609, 0, 0:0:28:609, 0, 0:0:28:609, 0, 0:0:28:609, 0
0:0:28:609, 4061, 0:0:28:609, 0, 0:0:28:609, 0, 0:0:28:609, 0, 0:0:28:609, 0
0:0:28:610, 4061, 0:0:28:610, 0, 0:0:28:610, 0, 0:0:28:610, 0, 0:0:28:610, 0
0:0:28:613, 4061, 0:0:28:613, 0, 0:0:28:613, 0, 0:0:28:613, 0, 0:0:28:613, 0
0:0:28:643, 4061, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0
0:0:28:643, 4058, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0
0:0:28:643, 4061, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0
0:0:28:643, 4061, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0, 0:0:28:643, 0
0:0:28:644, 4061, 0:0:28:644, 0, 0:0:28:644, 0, 0:0:28:644, 0, 0:0:28:644, 0
0:0:28:644, 4061, 0:0:28:644, 0, 0:0:28:644, 0, 0:0:28:644, 0, 0:0:28:644, 0
0:0:28:648, 4059, 0:0:28:648, 0, 0:0:28:648, 0, 0:0:28:648, 0, 0:0:28:648, 0
0:0:28:652, 4059, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0
0:0:28:652, 4059, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0
0:0:28:652, 4061, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0, 0:0:28:652, 0
0:0:28:681, 4060, 0:0:28:681, 0, 0:0:28:681, 0, 0:0:28:681, 0, 0:0:28:681, 0
0:0:28:685, 4057, 0:0:28:685, 0, 0:0:28:685, 0, 0:0:28:685, 0, 0:0:28:685, 0
0:0:28:685, 4059, 0:0:28:685, 0, 0:0:28:685, 0, 0:0:28:685, 0, 0:0:28:685, 0
0:0:28:689, 4058, 0:0:28:689, 0, 0:0:28:689, 0, 0:0:28:689, 0, 0:0:28:689, 0
0:0:28:689, 3850, 0:0:28:689, 0, 0:0:28:689, 0, 0:0:28:689, 0, 0:0:28:689, 0
0:0:28:690, 3650, 0:0:28:690, 0, 0:0:28:690, 0, 0:0:28:690, 0, 0:0:28:690, 0
0:0:28:690, 3454, 0:0:28:690, 0, 0:0:28:690, 0, 0:0:28:690, 0, 0:0:28:690, 0
0:0:28:723, 3260, 0:0:28:723, 0, 0:0:28:723, 0, 0:0:28:723, 0, 0:0:28:723, 0
0:0:28:724, 3075, 0:0:28:724, 0, 0:0:28:724, 0, 0:0:28:724, 0, 0:0:28:724, 0
0:0:28:724, 2893, 0:0:28:724, 0, 0:0:28:724, 0, 0:0:28:724, 0, 0:0:28:724, 0
0:0:28:728, 2719, 0:0:28:728, 0, 0:0:28:728, 0, 0:0:28:728, 0, 0:0:28:728, 0
0:0:28:729, 2555, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0
0:0:28:729, 2395, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0
0:0:28:729, 2250, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0, 0:0:28:729, 0
0:0:28:730, 2110, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0
0:0:28:730, 1980, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0
0:0:28:730, 1860, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0, 0:0:28:730, 0
0:0:28:735, 1749, 0:0:28:735, 0, 0:0:28:735, 0, 0:0:28:735, 0, 0:0:28:735, 0
0:0:28:735, 1641, 0:0:28:735, 0, 0:0:28:735, 0, 0:0:28:735, 0, 0:0:28:735, 0
0:0:28:736, 1545, 0:0:28:736, 0, 0:0:28:736, 0, 0:0:28:736, 0, 0:0:28:736, 0
0:0:28:764, 1454, 0:0:28:764, 0, 0:0:28:764, 0, 0:0:28:764, 0, 0:0:28:764, 0
0:0:28:765, 1370, 0:0:28:765, 0, 0:0:28:765, 0, 0:0:28:765, 0, 0:0:28:765, 0
0:0:28:765, 1294, 0:0:28:765, 0, 0:0:28:765, 0, 0:0:28:765, 0, 0:0:28:765, 0
0:0:28:768, 1227, 0:0:28:768, 0, 0:0:28:768, 0, 0:0:28:768, 0, 0:0:28:768, 0
0:0:28:769, 1165, 0:0:28:769, 0, 0:0:28:769, 0, 0:0:28:769, 0, 0:0:28:769, 0
0:0:28:770, 1109, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0
0:0:28:770, 1057, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0
0:0:28:770, 1010, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0, 0:0:28:770, 0
0:0:28:771, 972, 0:0:28:771, 0, 0:0:28:771, 0, 0:0:28:771, 0, 0:0:28:771, 0
0:0:28:771, 939, 0:0:28:771, 0, 0:0:28:771, 0, 0:0:28:771, 0, 0:0:28:771, 0
0:0:28:776, 908, 0:0:28:776, 0, 0:0:28:776, 0, 0:0:28:776, 0, 0:0:28:776, 0
0:0:28:776, 884, 0:0:28:776, 0, 0:0:28:776, 0, 0:0:28:776, 0, 0:0:28:776, 0
0:0:28:777, 861, 0:0:28:777, 0, 0:0:28:777, 0, 0:0:28:777, 0, 0:0:28:777, 0
0:0:28:808, 846, 0:0:28:808, 0, 0:0:28:808, 0, 0:0:28:808, 0, 0:0:28:808, 0
0:0:28:809, 840, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0
0:0:28:809, 841, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0
0:0:28:809, 858, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0, 0:0:28:809, 0
0:0:28:813, 888, 0:0:28:813, 0, 0:0:28:813, 0, 0:0:28:813, 0, 0:0:28:813, 0
0:0:28:814, 940, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0
0:0:28:814, 1014, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0
0:0:28:814, 1111, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0, 0:0:28:814, 0
0:0:28:818, 1242, 0:0:28:818, 0, 0:0:28:818, 0, 0:0:28:818, 0, 0:0:28:818, 0
0:0:28:818, 1405, 0:0:28:818, 0, 0:0:28:818, 0, 0:0:28:818, 0, 0:0:28:818, 0
0:0:28:844, 1605, 0:0:28:844, 0, 0:0:28:844, 0, 0:0:28:844, 0, 0:0:28:844, 0
0:0:28:848, 1841, 0:0:28:848, 0, 0:0:28:848, 0, 0:0:28:848, 0, 0:0:28:848, 0
0:0:28:848, 2119, 0:0:28:848, 0, 0:0:28:848, 0, 0:0:28:848, 0, 0:0:28:848, 0
0:0:28:849, 2431, 0:0:28:849, 0, 0:0:28:849, 0, 0:0:28:849, 0, 0:0:28:849, 0
0:0:28:852, 2786, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0
0:0:28:852, 3173, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0
0:0:28:852, 3587, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0, 0:0:28:852, 0
0:0:28:853, 4031, 0:0:28:853, 0, 0:0:28:853, 0, 0:0:28:853, 0, 0:0:28:853, 0
0:0:28:884, 4061, 0:0:28:884, 0, 0:0:28:884, 0, 0:0:28:884, 0, 0:0:28:884, 0
0:0:28:885, 4059, 0:0:28:885, 0, 0:0:28:885, 0, 0:0:28:885, 0, 0:0:28:885, 0
0:0:28:885, 4061, 0:0:28:885, 4061, 0:0:28:885, 0, 0:0:28:885, 0, 0:0:28:885, 0
0:0:28:889, 4060, 0:0:28:889, 0, 0:0:28:889, 0, 0:0:28:889, 0, 0:0:28:889, 0
0:0:28:889, 4061, 0:0:28:889, 0, 0:0:28:889, 0, 0:0:28:889, 0, 0:0:28:889, 0
0:0:28:890, 4061, 0:0:28:890, 0, 0:0:28:890, 0, 0:0:28:890, 0, 0:0:28:890, 0
0:0:28:890, 4059, 0:0:28:890, 0, 0:0:28:890, 0, 0:0:28:890, 0, 0:0:28:890, 0
0:0:28:891, 4061, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0
0:0:28:891, 4061, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0
0:0:28:891, 4059, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0, 0:0:28:891, 0
0:0:28:923, 4059, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0
0:0:28:923, 4061, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0
0:0:28:923, 4060, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0, 0:0:28:923, 0
0:0:28:927, 4061, 0:0:28:927, 0, 0:0:28:927, 0, 0:0:28:927, 0, 0:0:28:927, 0
0:0:28:928, 4061, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0
0:0:28:928, 4061, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0
0:0:28:928, 4061, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0, 0:0:28:928, 0
0:0:28:929, 4061, 0:0:28:929, 0, 0:0:28:929, 0, 0:0:28:929, 0, 0:0:28:929, 0
0:0:28:930, 4061, 0:0:28:930, 0, 0:0:28:930, 0, 0:0:28:930, 0, 0:0:28:930, 0
0:0:28:933, 4058, 0:0:28:933, 0, 0:0:28:933, 0, 0:0:28:933, 0, 0:0:28:933, 0
0:0:28:973, 4059, 0:0:28:973, 0, 0:0:28:973, 0, 0:0:28:973, 0, 0:0:28:973, 0
0:0:28:973, 4058, 0:0:28:973, 0, 0:0:28:973, 0, 0:0:28:973, 0, 0:0:28:973, 0
0:0:28:974, 4061, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0
0:0:28:974, 4061, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0
0:0:28:974, 4061, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0, 0:0:28:974, 0
0:0:28:975, 4061, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0
0:0:28:975, 4061, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0
0:0:28:975, 4061, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0
0:0:28:976, 4061, 0:0:28:976, 0, 0:0:28:976, 0, 0:0:28:976, 0, 0:0:28:976, 0
0:0:28:977, 4061, 0:0:28:977, 0, 0:0:28:977, 0, 0:0:28:977, 0, 0:0:28:977, 0
0:0:29:7, 4061, 0:0:29:7, 0, 0:0:29:7, 0, 0:0:29:7, 0, 0:0:29:7, 0
0:0:29:7, 4061, 0:0:29:7, 0, 0:0:29:7, 0, 0:0:29:7, 0, 0:0:29:7, 0
0:0:29:8, 4061, 0:0:29:8, 0, 0:0:29:8, 0, 0:0:29:8, 0, 0:0:29:8, 0
0:0:29:11, 4061, 0:0:29:11, 0, 0:0:29:11, 0, 0:0:29:11, 0, 0:0:29:11, 0
0:0:29:12, 4061, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0
0:0:29:12, 4061, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0
0:0:29:12, 4061, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0, 0:0:29:12, 0
0:0:29:13, 4059, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:13, 4058, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:14, 4061, 0:0:29:14, 0, 0:0:29:14, 0, 0:0:29:14, 0, 0:0:29:14, 0
0:0:29:18, 4059, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0
0:0:29:18, 4059, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0
0:0:29:18, 4060, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0, 0:0:29:18, 0
0:0:29:22, 4061, 0:0:29:22, 0, 0:0:29:22, 0, 0:0:29:22, 0, 0:0:29:22, 0
0:0:29:53, 4061, 0:0:29:53, 0, 0:0:29:53, 0, 0:0:29:53, 0, 0:0:29:53, 0
0:0:29:53, 4061, 0:0:29:53, 0, 0:0:29:53, 0, 0:0:29:53, 0, 0:0:29:53, 0
0:0:29:54, 4061, 0:0:29:54, 0, 0:0:29:54, 0, 0:0:29:54, 0, 0:0:29:54, 0
0:0:29:66, 4061, 0:0:29:66, 0, 0:0:29:66, 0, 0:0:29:66, 0, 0:0:29:66, 0
0:0:29:67, 4057, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0
0:0:29:67, 4059, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0
0:0:29:76, 4061, 0:0:29:76, 0, 0:0:29:76, 0, 0:0:29:76, 0, 0:0:29:76, 0
0:0:29:77, 4059, 0:0:29:77, 0, 0:0:29:77, 0, 0:0:29:77, 0, 0:0:29:77, 0
0:0:29:77, 4061, 0:0:29:77, 0, 0:0:29:77, 0, 0:0:29:77, 0, 0:0:29:77, 0
0:0:29:78, 4061, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0
0:0:29:78, 4061, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0
0:0:29:78, 4061, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0
0:0:29:78, 4061, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0, 0:0:29:78, 0
0:0:29:109, 4060, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:109, 4059, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:109, 4060, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:110, 4061, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0
0:0:29:110, 4061, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0
0:0:29:111, 4061, 0:0:29:111, 0, 0:0:29:111, 0, 0:0:29:111, 0, 0:0:29:111, 0
0:0:29:111, 4059, 0:0:29:111, 0, 0:0:29:111, 0, 0:0:29:111, 0, 0:0:29:111, 0
0:0:29:116, 4059, 0:0:29:116, 0, 0:0:29:116, 0, 0:0:29:116, 0, 0:0:29:116, 0
0:0:29:117, 4059, 0:0:29:117, 0, 0:0:29:117, 0, 0:0:29:117, 0, 0:0:29:117, 0
0:0:29:117, 4061, 0:0:29:117, 0, 0:0:29:117, 0, 0:0:29:117, 0, 0:0:29:117, 0
0:0:29:157, 4061, 0:0:29:157, 0, 0:0:29:157, 0, 0:0:29:157, 0, 0:0:29:157, 0
0:0:29:158, 4061, 0:0:29:158, 0, 0:0:29:158, 0, 0:0:29:158, 0, 0:0:29:158, 0
0:0:29:158, 3818, 0:0:29:158, 0, 0:0:29:158, 0, 0:0:29:158, 0, 0:0:29:158, 0
0:0:29:167, 3392, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0
0:0:29:167, 2906, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0
0:0:29:167, 2364, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0, 0:0:29:167, 0
0:0:29:168, 1771, 0:0:29:168, 0, 0:0:29:168, 0, 0:0:29:168, 0, 0:0:29:168, 0
0:0:29:172, 1134, 0:0:29:172, 0, 0:0:29:172, 0, 0:0:29:172, 0, 0:0:29:172, 0
0:0:29:172, 455, 0:0:29:172, 0, 0:0:29:172, 0, 0:0:29:172, 0, 0:0:29:172, 0
0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0
0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0
0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0
0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0, 0:0:29:173, 0
0:0:29:175, 0, 0:0:29:175, 0, 0:0:29:175, 0, 0:0:29:175, 0, 0:0:29:175, 0
0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0
0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0, 0:0:29:178, 0
0:0:29:205, 0, 0:0:29:205, 0, 0:0:29:205, 0, 0:0:29:205, 0, 0:0:29:205, 0
0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0
0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0, 0:0:29:214, 0
0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0
0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0, 0:0:29:215, 0
0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0
0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0, 0:0:29:216, 0
0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0
0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0, 0:0:29:219, 0
0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0
0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0, 0:0:29:220, 0
0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0
0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0, 0:0:29:254, 0
