Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:15:154, 2141, , , , , , , 
0:0:15:157, 2139, , , , , , , 
0:0:15:160, 2137, , , , , , , 
0:0:15:164, 2134, , , , , , , 
0:0:15:168, 2129, , , , , , , 
0:0:15:172, 2124, , , , , , , 
0:0:15:176, 2118, , , , , , , 
0:0:15:180, 2111, , , , , , , 
0:0:15:183, 2103, , , , , , , 
0:0:15:188, 2095, , , , , , , 
0:0:15:193, 2086, , , , , , , 
0:0:15:197, 2076, , , , , , , 
0:0:15:200, 2066, , , , , , , 
0:0:15:203, 2055, , , , , , , 
0:0:15:208, 2044, , , , , , , 
0:0:15:212, 2033, , , , , , , 
0:0:15:215, 2022, , , , , , , 
0:0:15:219, 2011, , , , , , , 
0:0:15:224, 2000, , , , , , , 
0:0:15:227, 1989, , , , , , , 
0:0:15:230, 1977, , , , , , , 
0:0:15:235, 1965, , , , , , , 
0:0:15:239, 1954, , , , , , , 
0:0:15:243, 1943, , , , , , , 
0:0:15:247, 1932, , , , , , , 
0:0:15:250, 1921, , , , , , , 
0:0:15:254, 1910, , , , , , , 
0:0:15:257, 1900, , , , , , , 
0:0:15:261, 1891, , , , , , , 
0:0:15:268, 1881, , , , , , , 
0:0:15:272, 1872, , , , , , , 
0:0:15:276, 1864, , , , , , , 
0:0:15:279, 1855, , , , , , , 
0:0:15:282, 1848, , , , , , , 
0:0:15:286, 1841, , , , , , , 
0:0:15:290, 1834, , , , , , , 
0:0:15:294, 1828, , , , , , , 
0:0:15:298, 1822, , , , , , , 
0:0:15:301, 1817, , , , , , , 
0:0:15:304, 1812, , , , , , , 
0:0:15:311, 1808, , , , , , , 
0:0:15:314, 1803, , , , , , , 
0:0:15:317, 1800, , , , , , , 
0:0:15:320, 1796, , , , , , , 
0:0:15:326, 1792, , , , , , , 
0:0:15:330, 1789, , , , , , , 
0:0:15:333, 1786, , , , , , , 
0:0:15:336, 1783, , , , , , , 
0:0:15:342, 1781, , , , , , , 
0:0:15:345, 1779, , , , , , , 
0:0:15:349, 1777, , , , , , , 
0:0:15:352, 1776, , , , , , , 
0:0:15:355, 1775, , , , , , , 
0:0:15:359, 1775, , , , , , , 
0:0:15:363, 1774, , , , , , , 
0:0:15:368, 1773, , , , , , , 
0:0:15:371, 1773, , , , , , , 
0:0:15:375, 1772, , , , , , , 
0:0:15:379, 1772, , , , , , , 
0:0:15:384, 1772, , , , , , , 
0:0:15:391, 1772, , , , , , , 
0:0:15:391, 1772, , , , , , , 
0:0:15:396, 1771, , , , , , , 
0:0:15:399, 1771, , , , , , , 
0:0:15:402, 1771, , , , , , , 
0:0:15:405, 1770, , , , , , , 
0:0:15:411, 1770, , , , , , , 
0:0:15:414, 1769, , , , , , , 
0:0:15:418, 1769, , , , , , , 
0:0:15:422, 1768, , , , , , , 
0:0:15:430, 1768, , , , , , , 
0:0:15:431, 1768, , , , , , , 
0:0:15:434, 1767, , , , , , , 
0:0:15:438, 1767, , , , , , , 
0:0:15:443, 1767, , , , , , , 
0:0:15:447, 1768, , , , , , , 
0:0:15:451, 1770, , , , , , , 
0:0:15:455, 1773, , , , , , , 
0:0:15:459, 1777, , , , , , , 
0:0:15:462, 1784, , , , , , , 
0:0:15:467, 1794, , , , , , , 
0:0:15:471, 1807, , , , , , , 
0:0:15:475, 1823, , , , , , , 
0:0:15:476, 1843, , , , , , , 
0:0:15:481, 1867, , , , , , , 
0:0:15:484, 1894, , , , , , , 
0:0:15:488, 1925, , , , , , , 
0:0:15:491, 1959, , , , , , , 
0:0:15:495, 1995, , , , , , , 
0:0:15:502, 2032, , , , , , , 
0:0:15:507, 2071, , , , , , , 
0:0:15:507, 2111, , , , , , , 
0:0:15:518, 2151, , , , , , , 
0:0:15:519, 2190, , , , , , , 
0:0:15:519, 2229, , , , , , , 
0:0:15:524, 2266, , , , , , , 
0:0:15:528, 2300, , , , , , , 
0:0:15:533, 2332, , , , , , , 
0:0:15:536, 2362, , , , , , , 
0:0:15:544, 2389, , , , , , , 
0:0:15:548, 2413, , , , , , , 
0:0:15:554, 2442, , , , , , , 
0:0:15:554, 2461, , , , , , , 
0:0:15:558, 2474, , , , , , , 
0:0:15:562, 2483, , , , , , , 
0:0:15:567, 2489, , , , , , , 
0:0:15:570, 2493, , , , , , , 
0:0:15:574, 2494, , , , , , , 
0:0:15:579, 2492, , , , , , , 
0:0:15:584, 2488, 2494, , , , , , 
0:0:15:591, 2482, , , , , , , 
0:0:15:591, 2474, , , , , , , 667.5335
0:0:15:596, 2465, , , , , , , 
0:0:15:599, 2453, , , , , , , 
0:0:15:603, 2440, , , , , , , 
0:0:15:607, 2427, , , , , , , 
0:0:15:610, 2412, , , , , , , 
0:0:15:614, 2397, , , , , , , 
0:0:15:619, 2380, , , , , , , 
0:0:15:622, 2364, , , , , , , 
0:0:15:625, 2347, , , , , , , 
0:0:15:629, 2330, , , , , , , 
0:0:15:634, 2313, , , , , , , 
0:0:15:638, 2297, , , , , , , 
0:0:15:643, 2279, , , , , , , 
0:0:15:644, 2263, , , , , , , 
0:0:15:647, 2247, , , , , , , 
0:0:15:654, 2232, , , , , , , 
0:0:15:658, 2216, , , , , , , 
0:0:15:662, 2202, , , , , , , 
0:0:15:667, 2188, , , , , , , 
0:0:15:667, 2174, , , , , , , 
0:0:15:674, 2161, , , , , , , 
0:0:15:675, 2148, , , , , , , 
0:0:15:681, 2136, , , , , , , 
0:0:15:685, 2124, , , , , , , 
0:0:15:687, 2112, , , , , , , 
0:0:15:692, 2102, , , , , , , 
0:0:15:696, 2091, , , , , , , 
0:0:15:700, 2081, , , , , , , 
0:0:15:704, 2073, , , , , , , 
0:0:15:707, 2065, , , , , , , 
0:0:15:712, 2058, , , , , , , 
0:0:15:717, 2053, , , , , , , 
0:0:15:721, 2048, , , , , , , 
0:0:15:725, 2045, , , , , , , 
0:0:15:725, 2044, , , , , , , 
0:0:15:730, 2043, , , , , , , 
0:0:15:734, 2043, , , , , , , 
0:0:15:738, 2045, , , , , , , 
0:0:15:743, 2049, , , , , , , 
0:0:15:750, 2053, , , , , , , 
0:0:15:752, 2058, , , , , , , 
0:0:15:758, 2063, , , , , , , 
0:0:15:758, 2071, , , , , , , 
0:0:15:763, 2077, , , , , , , 
0:0:15:766, 2085, , , , , , , 
0:0:15:770, 2091, , , , , , , 
0:0:15:773, 2098, , , , , , , 
0:0:15:778, 2105, , , , , , , 
0:0:15:782, 2112, , , , , , , 
0:0:15:785, 2118, , , , , , , 
0:0:15:794, 2124, , , , , , , 
0:0:15:795, 2129, , , , , , , 
0:0:15:802, 2133, , , , , , , 
0:0:15:803, 2136, , , , , , , 
0:0:15:803, 2139, , , , , , , 
0:0:15:811, 2141, , , , , , , 
0:0:15:811, 2142, , , , , , , 
0:0:15:815, 2141, , , , , , , 
0:0:15:820, 2140, , , , , , , 
0:0:15:824, 2139, , , , , , , 
0:0:15:828, 2136, , , , , , , 
0:0:15:831, 2132, , , , , , , 
0:0:15:837, 2127, , , , , , , 
0:0:15:840, 2122, , , , , , , 
0:0:15:844, 2115, , , , , , , 
0:0:15:847, 2107, , , , , , , 
0:0:15:851, 2100, , , , , , , 
0:0:15:856, 2092, , , , , , , 
0:0:15:859, 2083, , , , , , , 
0:0:15:863, 2072, , , , , , , 
0:0:15:867, 2062, , , , , , , 
0:0:15:870, 2052, , , , , , , 
0:0:15:874, 2040, , , , , , , 
0:0:15:877, 2030, , , , , , , 
0:0:15:882, 2018, , , , , , , 
0:0:15:885, 2007, , , , , , , 
0:0:15:891, 1997, , , , , , , 
0:0:15:894, 1985, , , , , , , 
0:0:15:898, 1974, , , , , , , 
0:0:15:901, 1963, , , , , , , 
0:0:15:907, 1952, , , , , , , 
0:0:15:910, 1942, , , , , , , 
0:0:15:914, 1931, , , , , , , 
0:0:15:916, 1921, , , , , , , 
0:0:15:922, 1911, , , , , , , 
0:0:15:925, 1902, , , , , , , 
0:0:15:929, 1892, , , , , , , 
0:0:15:932, 1883, , , , , , , 
0:0:15:937, 1874, , , , , , , 
0:0:15:942, 1866, , , , , , , 
0:0:15:946, 1857, , , , , , , 
0:0:15:948, 1850, , , , , , , 
0:0:15:952, 1842, , , , , , , 
0:0:15:958, 1835, , , , , , , 
0:0:15:962, 1829, , , , , , , 
0:0:15:965, 1823, , , , , , , 
0:0:15:968, 1817, , , , , , , 
0:0:15:971, 1812, , , , , , , 
0:0:15:978, 1807, , , , , , , 
0:0:15:979, 1803, , , , , , , 
0:0:15:985, 1798, , , , , , , 
0:0:15:988, 1795, , , , , , , 
0:0:15:994, 1791, , , , , , , 
0:0:15:995, 1788, , , , , , , 
0:0:16:1, 1785, , , , , , , 
0:0:16:4, 1782, , , , , , , 
0:0:16:6, 1780, , , , , , , 
0:0:16:10, 1779, , , , , , , 
0:0:16:15, 1777, , , , , , , 
0:0:16:18, 1776, , , , , , , 
0:0:16:24, 1775, , , , , , , 
0:0:16:26, 1774, , , , , , , 
0:0:16:30, 1773, , , , , , , 
0:0:16:33, 1773, , , , , , , 
0:0:16:39, 1773, , , , , , , 
0:0:16:43, 1772, , , , , , , 
0:0:16:47, 1772, , , , , , , 
0:0:16:50, 1772, , , , , , , 
0:0:16:53, 1772, , , , , , , 
0:0:16:59, 1772, , , , , , , 
0:0:16:63, 1772, , , , , , , 
0:0:16:65, 1773, , , , , , , 
0:0:16:69, 1773, , , , , , , 
0:0:16:74, 1773, , , , , , , 
0:0:16:78, 1773, , , , , , , 
0:0:16:82, 1773, , , , , , , 
0:0:16:86, 1773, , , , , , , 
0:0:16:89, 1773, , , , , , , 
0:0:16:92, 1771, , , , , , , 
0:0:16:99, 1771, , , , , , , 
0:0:16:101, 1772, , , , , , , 
0:0:16:105, 1772, , , , , , , 
0:0:16:108, 1772, , , , , , , 
0:0:16:112, 1772, , , , , , , 
0:0:16:117, 1773, , , , , , , 
0:0:16:121, 1775, , , , , , , 
0:0:16:124, 1778, , , , , , , 
0:0:16:130, 1783, , , , , , , 
0:0:16:134, 1790, , , , , , , 
0:0:16:139, 1799, , , , , , , 
0:0:16:140, 1811, , , , , , , 
0:0:16:149, 1826, , , , , , , 
0:0:16:150, 1845, , , , , , , 
0:0:16:153, 1867, , , , , , , 
0:0:16:156, 1893, , , , , , , 
0:0:16:160, 1922, , , , , , , 
0:0:16:164, 1954, , , , , , , 
0:0:16:167, 1988, , , , , , , 
0:0:16:172, 2025, , , , , , , 
0:0:16:177, 2063, , , , , , , 
0:0:16:180, 2102, , , , , , , 
0:0:16:184, 2143, , , , , , , 
0:0:16:186, 2182, , , , , , , 
0:0:16:194, 2222, , , , , , , 
0:0:16:194, 2260, , , , , , , 
0:0:16:197, 2297, , , , , , , 
0:0:16:204, 2331, , , , , , , 
0:0:16:207, 2364, , , , , , , 
0:0:16:210, 2394, , , , , , , 
0:0:16:217, 2420, , , , , , , 
0:0:16:222, 2444, , , , , , , 
0:0:16:225, 2474, , , , , , , 
0:0:16:231, 2493, , , , , , , 
0:0:16:235, 2505, , , , , , , 
0:0:16:237, 2514, , , , , , , 
0:0:16:240, 2520, , , , , , , 
0:0:16:244, 2523, , , , , , , 
0:0:16:250, 2523, , , , , , , 
0:0:16:253, 2520, , , , , , , 
0:0:16:258, 2516, 2523, , , , , , 
0:0:16:262, 2509, , , , , , , 
0:0:16:267, 2501, , , , , , , 675.178400000001
0:0:16:270, 2491, , , , , , , 
0:0:16:273, 2479, , , , , , , 
0:0:16:277, 2467, , , , , , , 
0:0:16:279, 2454, , , , , , , 
0:0:16:284, 2440, , , , , , , 
0:0:16:288, 2425, , , , , , , 
0:0:16:293, 2409, , , , , , , 
0:0:16:297, 2394, , , , , , , 
0:0:16:300, 2377, , , , , , , 
0:0:16:305, 2362, , , , , , , 
0:0:16:308, 2347, , , , , , , 
0:0:16:312, 2331, , , , , , , 
0:0:16:315, 2317, , , , , , , 
0:0:16:319, 2303, , , , , , , 
0:0:16:324, 2289, , , , , , , 
0:0:16:328, 2275, , , , , , , 
0:0:16:331, 2261, , , , , , , 
0:0:16:334, 2249, , , , , , , 
0:0:16:338, 2236, , , , , , , 
0:0:16:342, 2223, , , , , , , 
0:0:16:347, 2212, , , , , , , 
0:0:16:350, 2200, , , , , , , 
0:0:16:356, 2188, , , , , , , 
0:0:16:359, 2177, , , , , , , 
0:0:16:363, 2166, , , , , , , 
0:0:16:367, 2157, , , , , , , 
0:0:16:370, 2148, , , , , , , 
0:0:16:377, 2140, , , , , , , 
0:0:16:377, 2132, , , , , , , 
0:0:16:384, 2125, , , , , , , 
0:0:16:387, 2119, , , , , , , 
0:0:16:390, 2114, , , , , , , 
0:0:16:397, 2110, , , , , , , 
0:0:16:397, 2107, , , , , , , 
0:0:16:402, 2105, , , , , , , 
0:0:16:405, 2104, , , , , , , 
0:0:16:408, 2104, , , , , , , 
0:0:16:413, 2105, , , , , , , 
0:0:16:417, 2106, , , , , , , 
0:0:16:420, 2109, , , , , , , 
0:0:16:425, 2112, , , , , , , 
0:0:16:430, 2116, , , , , , , 
0:0:16:434, 2120, , , , , , , 
0:0:16:437, 2125, , , , , , , 
0:0:16:441, 2129, , , , , , , 
0:0:16:446, 2135, , , , , , , 
0:0:16:450, 2140, , , , , , , 
0:0:16:454, 2145, , , , , , , 
0:0:16:459, 2150, , , , , , , 
0:0:16:469, 2155, , , , , , , 
0:0:16:492, 2158, , , , , , , 
0:0:16:493, 2162, , , , , , , 
0:0:16:493, 2165, , , , , , , 
0:0:16:494, 2167, , , , , , , 
0:0:16:494, 2168, , , , , , , 
0:0:16:494, 2169, , , , , , , 
0:0:16:494, 2169, , , , , , , 
0:0:16:494, 2168, , , , , , , 
0:0:16:503, 2166, , , , , , , 
0:0:16:504, 2163, , , , , , , 
0:0:16:504, 2159, , , , , , , 
0:0:16:515, 2154, , , , , , , 
0:0:16:515, 2149, , , , , , , 
0:0:16:515, 2143, , , , , , , 
0:0:16:519, 2136, , , , , , , 
0:0:16:523, 2129, , , , , , , 
0:0:16:527, 2121, , , , , , , 
0:0:16:530, 2113, , , , , , , 
0:0:16:534, 2104, , , , , , , 
0:0:16:538, 2095, , , , , , , 
0:0:16:542, 2085, , , , , , , 
0:0:16:547, 2076, , , , , , , 
0:0:16:551, 2066, , , , , , , 
0:0:16:554, 2056, , , , , , , 
0:0:16:559, 2046, , , , , , , 
0:0:16:566, 2036, , , , , , , 
0:0:16:567, 2025, , , , , , , 
0:0:16:572, 2015, , , , , , , 
0:0:16:577, 2005, , , , , , , 
0:0:16:578, 1994, , , , , , , 
0:0:16:584, 1984, , , , , , , 
0:0:16:585, 1974, , , , , , , 
0:0:16:589, 1964, , , , , , , 
0:0:16:597, 1954, , , , , , , 
0:0:16:598, 1944, , , , , , , 
0:0:16:603, 1935, , , , , , , 
0:0:16:607, 1926, , , , , , , 
0:0:16:611, 1917, , , , , , , 
0:0:16:612, 1908, , , , , , , 
0:0:16:617, 1899, , , , , , , 
0:0:16:621, 1892, , , , , , , 
0:0:16:627, 1884, , , , , , , 
0:0:16:628, 1877, , , , , , , 
0:0:16:632, 1869, , , , , , , 
0:0:16:637, 1863, , , , , , , 
0:0:16:643, 1856, , , , , , , 
0:0:16:643, 1850, , , , , , , 
0:0:16:648, 1845, , , , , , , 
0:0:16:652, 1839, , , , , , , 
0:0:16:656, 1834, , , , , , , 
0:0:16:661, 1830, , , , , , , 
0:0:16:666, 1826, , , , , , , 
0:0:16:666, 1822, , , , , , , 
0:0:16:673, 1819, , , , , , , 
0:0:16:675, 1817, , , , , , , 
0:0:16:679, 1814, , , , , , , 
0:0:16:682, 1812, , , , , , , 
0:0:16:687, 1810, , , , , , , 
0:0:16:690, 1809, , , , , , , 
0:0:16:694, 1808, , , , , , , 
0:0:16:698, 1807, , , , , , , 
0:0:16:705, 1806, , , , , , , 
0:0:16:705, 1806, , , , , , , 
0:0:16:711, 1805, , , , , , , 
0:0:16:716, 1805, , , , , , , 
0:0:16:720, 1805, , , , , , , 
0:0:16:724, 1805, , , , , , , 
0:0:16:725, 1805, , , , , , , 
0:0:16:729, 1806, , , , , , , 
0:0:16:734, 1805, , , , , , , 
0:0:16:738, 1806, , , , , , , 
0:0:16:742, 1806, , , , , , , 
0:0:16:751, 1806, , , , , , , 
0:0:16:753, 1805, , , , , , , 
0:0:16:753, 1804, , , , , , , 
0:0:16:760, 1803, , , , , , , 
0:0:16:764, 1802, , , , , , , 
0:0:16:765, 1801, , , , , , , 
0:0:16:770, 1800, , , , , , , 
0:0:16:773, 1798, , , , , , , 
0:0:16:777, 1797, , , , , , , 
0:0:16:780, 1795, , , , , , , 
0:0:16:784, 1794, , , , , , , 
0:0:16:787, 1793, , , , , , , 
0:0:16:796, 1793, , , , , , , 
0:0:16:796, 1793, , , , , , , 
0:0:16:799, 1795, , , , , , , 
0:0:16:805, 1798, , , , , , , 
0:0:16:809, 1803, , , , , , , 
0:0:16:812, 1810, , , , , , , 
0:0:16:816, 1820, , , , , , , 
0:0:16:819, 1833, , , , , , , 
0:0:16:823, 1849, , , , , , , 
0:0:16:828, 1868, , , , , , , 
0:0:16:832, 1891, , , , , , , 
0:0:16:835, 1916, , , , , , , 
0:0:16:841, 1945, , , , , , , 
0:0:16:845, 1976, , , , , , , 
0:0:16:848, 2010, , , , , , , 
0:0:16:851, 2044, , , , , , , 
0:0:16:855, 2081, , , , , , , 
0:0:16:864, 2118, , , , , , , 
0:0:16:865, 2155, , , , , , , 
0:0:16:872, 2191, , , , , , , 
0:0:16:872, 2227, , , , , , , 
0:0:16:873, 2261, , , , , , , 
0:0:16:881, 2294, , , , , , , 
0:0:16:882, 2324, , , , , , , 
0:0:16:887, 2351, , , , , , , 
0:0:16:893, 2376, , , , , , , 
0:0:16:896, 2398, , , , , , , 
0:0:16:902, 2426, , , , , , , 
0:0:16:905, 2444, , , , , , , 
0:0:16:908, 2455, , , , , , , 
0:0:16:913, 2463, , , , , , , 
0:0:16:917, 2469, , , , , , , 
0:0:16:922, 2471, , , , , , , 
0:0:16:926, 2472, , , , , , , 
0:0:16:929, 2470, , , , , , , 
0:0:16:932, 2467, 2472, , , , , , 
0:0:16:936, 2460, , , , , , , 
0:0:16:941, 2453, , , , , , , 675.4105
0:0:16:945, 2443, , , , , , , 
0:0:16:948, 2432, , , , , , , 
0:0:16:952, 2420, , , , , , , 
0:0:16:955, 2408, , , , , , , 
0:0:16:960, 2394, , , , , , , 
0:0:16:963, 2380, , , , , , , 
0:0:16:967, 2365, , , , , , , 
0:0:16:971, 2351, , , , , , , 
0:0:16:975, 2336, , , , , , , 
0:0:16:979, 2321, , , , , , , 
0:0:16:985, 2306, , , , , , , 
0:0:16:989, 2292, , , , , , , 
0:0:16:992, 2278, , , , , , , 
0:0:16:998, 2264, , , , , , , 
0:0:16:998, 2250, , , , , , , 
0:0:17:4, 2237, , , , , , , 
0:0:17:8, 2225, , , , , , , 
0:0:17:12, 2213, , , , , , , 
0:0:17:15, 2201, , , , , , , 
0:0:17:19, 2190, , , , , , , 
0:0:17:22, 2180, , , , , , , 
0:0:17:26, 2169, , , , , , , 
0:0:17:31, 2158, , , , , , , 
0:0:17:35, 2148, , , , , , , 
0:0:17:38, 2139, , , , , , , 
0:0:17:41, 2130, , , , , , , 
0:0:17:46, 2121, , , , , , , 
0:0:17:50, 2113, , , , , , , 
0:0:17:55, 2106, , , , , , , 
0:0:17:58, 2099, , , , , , , 
0:0:17:62, 2092, , , , , , , 
0:0:17:65, 2086, , , , , , , 
0:0:17:69, 2082, , , , , , , 
0:0:17:74, 2078, , , , , , , 
0:0:17:77, 2075, , , , , , , 
0:0:17:81, 2072, , , , , , , 
0:0:17:84, 2072, , , , , , , 
0:0:17:91, 2072, , , , , , , 
0:0:17:94, 2073, , , , , , , 
0:0:17:97, 2074, , , , , , , 
0:0:17:100, 2077, , , , , , , 
0:0:17:105, 2079, , , , , , , 
0:0:17:108, 2083, , , , , , , 
0:0:17:111, 2085, , , , , , , 
0:0:17:116, 2089, , , , , , , 
0:0:17:121, 2093, , , , , , , 
0:0:17:124, 2096, , , , , , , 
0:0:17:128, 2101, , , , , , , 
0:0:17:131, 2104, , , , , , , 
0:0:17:138, 2108, , , , , , , 
0:0:17:140, 2111, , , , , , , 
0:0:17:144, 2115, , , , , , , 
0:0:17:147, 2117, , , , , , , 
0:0:17:153, 2119, , , , , , , 
0:0:17:156, 2121, , , , , , , 
0:0:17:160, 2121, , , , , , , 
0:0:17:164, 2122, , , , , , , 
0:0:17:167, 2121, , , , , , , 
0:0:17:170, 2120, , , , , , , 
0:0:17:176, 2118, , , , , , , 
0:0:17:182, 2114, , , , , , , 
0:0:17:182, 2110, , , , , , , 
0:0:17:187, 2106, , , , , , , 
0:0:17:191, 2102, , , , , , , 
0:0:17:194, 2095, , , , , , , 
0:0:17:199, 2089, , , , , , , 
0:0:17:205, 2081, , , , , , , 
0:0:17:205, 2074, , , , , , , 
0:0:17:214, 2064, , , , , , , 
0:0:17:214, 2056, , , , , , , 
0:0:17:217, 2046, , , , , , , 
0:0:17:224, 2036, , , , , , , 
0:0:17:226, 2027, , , , , , , 
0:0:17:230, 2016, , , , , , , 
0:0:17:233, 2005, , , , , , , 
0:0:17:239, 1995, , , , , , , 
0:0:17:242, 1985, , , , , , , 
0:0:17:246, 1975, , , , , , , 
0:0:17:249, 1964, , , , , , , 
0:0:17:253, 1954, , , , , , , 
0:0:17:256, 1944, , , , , , , 
0:0:17:260, 1934, , , , , , , 
0:0:17:265, 1924, , , , , , , 
0:0:17:270, 1915, , , , , , , 
0:0:17:272, 1906, , , , , , , 
0:0:17:276, 1897, , , , , , , 
0:0:17:280, 1888, , , , , , , 
0:0:17:286, 1879, , , , , , , 
0:0:17:289, 1872, , , , , , , 
0:0:17:293, 1864, , , , , , , 
0:0:17:296, 1856, , , , , , , 
0:0:17:301, 1848, , , , , , , 
0:0:17:304, 1842, , , , , , , 
0:0:17:308, 1835, , , , , , , 
0:0:17:313, 1829, , , , , , , 
0:0:17:316, 1823, , , , , , , 
0:0:17:319, 1817, , , , , , , 
0:0:17:323, 1811, , , , , , , 
0:0:17:327, 1807, , , , , , , 
0:0:17:332, 1802, , , , , , , 
0:0:17:335, 1798, , , , , , , 
0:0:17:338, 1794, , , , , , , 
0:0:17:344, 1792, , , , , , , 
0:0:17:347, 1788, , , , , , , 
0:0:17:350, 1785, , , , , , , 
0:0:17:355, 1783, , , , , , , 
0:0:17:359, 1780, , , , , , , 
0:0:17:365, 1779, , , , , , , 
0:0:17:365, 1777, , , , , , , 
0:0:17:371, 1775, , , , , , , 
0:0:17:374, 1774, , , , , , , 
0:0:17:378, 1773, , , , , , , 
0:0:17:383, 1772, , , , , , , 
0:0:17:386, 1772, , , , , , , 
0:0:17:391, 1773, , , , , , , 
0:0:17:394, 1773, , , , , , , 
0:0:17:399, 1774, , , , , , , 
0:0:17:402, 1776, , , , , , , 
0:0:17:405, 1777, , , , , , , 
0:0:17:410, 1778, , , , , , , 
0:0:17:414, 1778, , , , , , , 
0:0:17:418, 1778, , , , , , , 
0:0:17:421, 1777, , , , , , , 
0:0:17:424, 1776, , , , , , , 
0:0:17:429, 1774, , , , , , , 
0:0:17:433, 1774, , , , , , , 
0:0:17:436, 1773, , , , , , , 
0:0:17:440, 1771, , , , , , , 
0:0:17:444, 1770, , , , , , , 
0:0:17:448, 1768, , , , , , , 
0:0:17:453, 1766, , , , , , , 
0:0:17:457, 1765, , , , , , , 
0:0:17:461, 1764, , , , , , , 
0:0:17:465, 1763, , , , , , , 
0:0:17:470, 1762, , , , , , , 
0:0:17:474, 1763, , , , , , , 
0:0:17:478, 1765, , , , , , , 
0:0:17:481, 1769, , , , , , , 
0:0:17:485, 1776, , , , , , , 
0:0:17:489, 1787, , , , , , , 
0:0:17:492, 1800, , , , , , , 
0:0:17:497, 1817, , , , , , , 
0:0:17:499, 1837, , , , , , , 
0:0:17:504, 1860, , , , , , , 
0:0:17:509, 1888, , , , , , , 
0:0:17:520, 1917, , , , , , , 
0:0:17:520, 1949, , , , , , , 
0:0:17:521, 1983, , , , , , , 
0:0:17:525, 2019, , , , , , , 
0:0:17:529, 2056, , , , , , , 
0:0:17:533, 2092, , , , , , , 
0:0:17:536, 2129, , , , , , , 
0:0:17:540, 2166, , , , , , , 
0:0:17:545, 2201, , , , , , , 
0:0:17:549, 2234, , , , , , , 
0:0:17:558, 2265, , , , , , , 
0:0:17:558, 2295, , , , , , , 
0:0:17:559, 2322, , , , , , , 
0:0:17:564, 2346, , , , , , , 
0:0:17:571, 2368, , , , , , , 
0:0:17:575, 2394, , , , , , , 
0:0:17:581, 2411, , , , , , , 
0:0:17:581, 2422, , , , , , , 
0:0:17:585, 2430, , , , , , , 
0:0:17:589, 2436, , , , , , , 
0:0:17:593, 2440, , , , , , , 
0:0:17:598, 2441, , , , , , , 
0:0:17:603, 2440, , , , , , , 
0:0:17:604, 2438, , , , , , , 
0:0:17:608, 2433, 2441, , , , , , 
0:0:17:611, 2426, , , , , , , 
0:0:17:618, 2417, , , , , , , 674.377899999999
0:0:17:621, 2407, , , , , , , 
0:0:17:624, 2396, , , , , , , 
0:0:17:628, 2383, , , , , , , 
0:0:17:632, 2371, , , , , , , 
0:0:17:635, 2357, , , , , , , 
0:0:17:639, 2344, , , , , , , 
0:0:17:642, 2331, 2440, , , , , , 
0:0:17:650, 2317, , , , , , , 
0:0:17:653, 2304, , , , , , , 
0:0:17:655, 2291, , , , , , , 
0:0:17:659, 2279, , , , , , , 
0:0:17:664, 2267, , , , , , , 
0:0:17:667, 2255, , , , , , , 
0:0:17:671, 2243, , , , , , , 
0:0:17:675, 2232, , , , , , , 
0:0:17:678, 2220, , , , , , , 
0:0:17:682, 2208, , , , , , , 
0:0:17:686, 2196, , , , , , , 
0:0:17:691, 2185, , , , , , , 
0:0:17:695, 2174, , , , , , , 
0:0:17:698, 2162, , , , , , , 
0:0:17:703, 2152, , , , , , , 
0:0:17:706, 2142, , , , , , , 
0:0:17:711, 2132, , , , , , , 
0:0:17:714, 2122, , , , , , , 
0:0:17:719, 2111, , , , , , , 
0:0:17:723, 2102, , , , , , , 
0:0:17:728, 2093, , , , , , , 
0:0:17:732, 2084, , , , , , , 
0:0:17:733, 2077, , , , , , , 
0:0:17:739, 2071, , , , , , , 
0:0:17:744, 2066, , , , , , , 
0:0:17:744, 2061, , , , , , , 1000
0:0:17:749, 2057, , , , , , , 
0:0:17:752, 2054, , , , , , , 
0:0:17:757, 2052, , , , , , , 
0:0:17:760, 2051, , , , , , , 
0:0:17:764, 2051, , , , , , , 
0:0:17:768, 2053, , , , , , , 
0:0:17:774, 2055, , , , , , , 
0:0:17:777, 2058, , , , , , , 
0:0:17:781, 2063, , , , , , , 
0:0:17:785, 2067, , , , , , , 
0:0:17:788, 2072, , , , , , , 
0:0:17:791, 2078, , , , , , , 
0:0:17:797, 2084, , , , , , , 
0:0:17:800, 2089, , , , , , , 
0:0:17:806, 2096, , , , , , , 
0:0:17:807, 2101, , , , , , , 
0:0:17:813, 2106, , , , , , , 
0:0:17:816, 2111, , , , , , , 
0:0:17:820, 2114, , , , , , , 
0:0:17:823, 2117, , , , , , , 
0:0:17:826, 2118, , , , , , , 
0:0:17:830, 2118, , , , , , , 
0:0:17:834, 2118, , , , , , , 
0:0:17:839, 2116, , , , , , , 
0:0:17:843, 2115, , , , , , , 
0:0:17:847, 2112, , , , , , , 
0:0:17:850, 2108, , , , , , , 
0:0:17:853, 2104, , , , , , , 
0:0:17:858, 2099, , , , , , , 
0:0:17:862, 2093, , , , , , , 
0:0:17:865, 2086, , , , , , , 
0:0:17:868, 2080, , , , , , , 
0:0:17:874, 2072, , , , , , , 
0:0:17:879, 2065, , , , , , , 
