Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:10:916, 2517, , , , , , , 
0:0:10:920, 2476, , , , , , , 
0:0:10:924, 2436, , , , , , , 
0:0:10:926, 2397, , , , , , , 
0:0:10:932, 2358, , , , , , , 
0:0:10:936, 2319, , , , , , , 
0:0:10:940, 2282, , , , , , , 
0:0:10:944, 2245, , , , , , , 
0:0:10:947, 2209, , , , , , , 
0:0:10:952, 2175, , , , , , , 
0:0:10:955, 2142, , , , , , , 
0:0:10:958, 2112, , , , , , , 
0:0:10:964, 2084, , , , , , , 
0:0:10:969, 2058, , , , , , , 
0:0:10:969, 2033, , , , , , , 
0:0:10:976, 2012, , , , , , , 
0:0:10:978, 1995, , , , , , , 
0:0:10:981, 1979, , , , , , , 
0:0:10:985, 1968, , , , , , , 
0:0:10:989, 1959, , , , , , , 
0:0:10:996, 1953, , , , , , , 
0:0:10:996, 1951, , , , , , , 
0:0:11:3, 1951, , , , , , , 
0:0:11:7, 1954, , , , , , , 
0:0:11:11, 1960, , , , , , , 
0:0:11:14, 1969, , , , , , , 
0:0:11:18, 1979, , , , , , , 
0:0:11:21, 1991, , , , , , , 
0:0:11:24, 2005, , , , , , , 
0:0:11:27, 2020, , , , , , , 
0:0:11:31, 2036, , , , , , , 
0:0:11:36, 2052, , , , , , , 
0:0:11:42, 2067, , , , , , , 
0:0:11:45, 2082, , , , , , , 
0:0:11:48, 2097, , , , , , , 
0:0:11:54, 2111, , , , , , , 
0:0:11:57, 2124, , , , , , , 
0:0:11:60, 2137, , , , , , , 
0:0:11:65, 2146, , , , , , , 
0:0:11:66, 2154, , , , , , , 
0:0:11:71, 2160, , , , , , , 
0:0:11:76, 2165, , , , , , , 
0:0:11:79, 2168, , , , , , , 
0:0:11:84, 2169, , , , , , , 
0:0:11:89, 2168, , , , , , , 
0:0:11:90, 2165, , , , , , , 
0:0:11:97, 2160, , , , , , , 
0:0:11:98, 2154, , , , , , , 
0:0:11:102, 2147, , , , , , , 
0:0:11:106, 2137, , , , , , , 
0:0:11:109, 2126, , , , , , , 
0:0:11:114, 2112, , , , , , , 
0:0:11:120, 2098, , , , , , , 
0:0:11:121, 2082, , , , , , , 
0:0:11:128, 2065, , , , , , , 
0:0:11:132, 2048, , , , , , , 
0:0:11:133, 2029, , , , , , , 
0:0:11:138, 2009, , , , , , , 
0:0:11:142, 1989, , , , , , , 
0:0:11:145, 1969, , , , , , , 
0:0:11:150, 1949, , , , , , , 
0:0:11:154, 1928, , , , , , , 
0:0:11:158, 1907, , , , , , , 
0:0:11:164, 1886, , , , , , , 
0:0:11:164, 1866, , , , , , , 
0:0:11:171, 1845, , , , , , , 
0:0:11:178, 1824, , , , , , , 
0:0:11:179, 1803, , , , , , , 
0:0:11:179, 1782, , , , , , , 
0:0:11:188, 1762, , , , , , , 
0:0:11:188, 1744, , , , , , , 
0:0:11:192, 1725, , , , , , , 
0:0:11:196, 1706, , , , , , , 
0:0:11:202, 1689, , , , , , , 
0:0:11:203, 1672, , , , , , , 
0:0:11:209, 1655, , , , , , , 
0:0:11:213, 1639, , , , , , , 
0:0:11:216, 1624, , , , , , , 
0:0:11:220, 1610, , , , , , , 
0:0:11:224, 1596, , , , , , , 
0:0:11:227, 1583, , , , , , , 
0:0:11:230, 1569, , , , , , , 
0:0:11:234, 1556, , , , , , , 
0:0:11:241, 1542, , , , , , , 
0:0:11:242, 1530, , , , , , , 
0:0:11:246, 1518, , , , , , , 
0:0:11:250, 1507, , , , , , , 
0:0:11:256, 1496, , , , , , , 
0:0:11:259, 1485, , , , , , , 
0:0:11:264, 1475, , , , , , , 
0:0:11:268, 1465, , , , , , , 
0:0:11:270, 1455, , , , , , , 
0:0:11:273, 1446, , , , , , , 
0:0:11:278, 1438, , , , , , , 
0:0:11:284, 1430, , , , , , , 
0:0:11:289, 1421, , , , , , , 
0:0:11:290, 1412, , , , , , , 
0:0:11:293, 1405, , , , , , , 
0:0:11:297, 1397, , , , , , , 
0:0:11:303, 1389, , , , , , , 
0:0:11:307, 1381, , , , , , , 
0:0:11:310, 1373, , , , , , , 
0:0:11:314, 1366, , , , , , , 
0:0:11:317, 1358, , , , , , , 
0:0:11:322, 1351, , , , , , , 
0:0:11:325, 1344, , , , , , , 
0:0:11:328, 1337, , , , , , , 
0:0:11:335, 1330, , , , , , , 
0:0:11:338, 1323, , , , , , , 
0:0:11:340, 1318, , , , , , , 
0:0:11:344, 1312, , , , , , , 
0:0:11:348, 1308, , , , , , , 
0:0:11:352, 1303, , , , , , , 
0:0:11:358, 1301, , , , , , , 
0:0:11:360, 1301, , , , , , , 
0:0:11:365, 1303, , , , , , , 
0:0:11:369, 1309, , , , , , , 
0:0:11:374, 1320, , , , , , , 
0:0:11:376, 1338, , , , , , , 
0:0:11:380, 1363, , , , , , , 
0:0:11:383, 1396, , , , , , , 
0:0:11:386, 1438, , , , , , , 
0:0:11:393, 1488, , , , , , , 
0:0:11:396, 1548, , , , , , , 
0:0:11:402, 1615, , , , , , , 
0:0:11:403, 1691, , , , , , , 
0:0:11:406, 1773, , , , , , , 
0:0:11:412, 1862, , , , , , , 
0:0:11:416, 1956, , , , , , , 
0:0:11:419, 2052, , , , , , , 
0:0:11:422, 2150, , , , , , , 
0:0:11:427, 2250, , , , , , , 
0:0:11:430, 2349, , , , , , , 
0:0:11:435, 2446, , , , , , , 
0:0:11:439, 2539, , , , , , , 
0:0:11:442, 2629, , , , , , , 
0:0:11:446, 2714, , , , , , , 
0:0:11:452, 2794, , , , , , , 
0:0:11:457, 2866, , , , , , , 
0:0:11:461, 2934, , , , , , , 
0:0:11:466, 3021, , , , , , , 
0:0:11:470, 3081, , , , , , , 
0:0:11:475, 3120, , , , , , , 
0:0:11:479, 3153, , , , , , , 
0:0:11:481, 3177, , , , , , , 
0:0:11:484, 3195, , , , , , , 
0:0:11:490, 3206, , , , , , , 
0:0:11:494, 3211, , , , , , , 
0:0:11:496, 3209, , , , , , , 
0:0:11:500, 3201, 3211, , , , , , 
0:0:11:503, 3189, , , , , , , 
0:0:11:507, 3171, , , , , , , 655.8968
0:0:11:512, 3150, , , , , , , 
0:0:11:518, 3124, , , , , , , 
0:0:11:522, 3095, , , , , , , 
0:0:11:525, 3064, , , , , , , 
0:0:11:528, 3031, , , , , , , 
0:0:11:530, 2995, , , , , , , 
0:0:11:535, 2957, , , , , , , 
0:0:11:541, 2918, , , , , , , 
0:0:11:545, 2877, , , , , , , 
0:0:11:549, 2836, , , , , , , 
0:0:11:553, 2794, , , , , , , 
0:0:11:554, 2753, , , , , , , 
0:0:11:560, 2712, , , , , , , 
0:0:11:564, 2671, , , , , , , 
0:0:11:571, 2631, , , , , , , 
0:0:11:571, 2590, , , , , , , 
0:0:11:575, 2551, , , , , , , 
0:0:11:579, 2512, , , , , , , 
0:0:11:582, 2473, , , , , , , 
0:0:11:586, 2436, , , , , , , 
0:0:11:590, 2399, , , , , , , 
0:0:11:598, 2363, , , , , , , 
0:0:11:598, 2328, , , , , , , 
0:0:11:607, 2294, , , , , , , 
0:0:11:607, 2261, , , , , , , 
0:0:11:610, 2230, , , , , , , 
0:0:11:614, 2200, , , , , , , 
0:0:11:617, 2172, , , , , , , 
0:0:11:621, 2145, , , , , , , 
0:0:11:625, 2121, , , , , , , 
0:0:11:630, 2099, , , , , , , 
0:0:11:635, 2079, , , , , , , 
0:0:11:636, 2061, 2794, , , , , , 
0:0:11:643, 2046, , , , , , , 
0:0:11:651, 2035, , , , , , , 
0:0:11:651, 2026, , , , , , , 
0:0:11:652, 2019, , , , , , , 
0:0:11:656, 2014, , , , , , , 
0:0:11:659, 2014, , , , , , , 
0:0:11:663, 2014, , , , , , , 
0:0:11:668, 2019, , , , , , , 
0:0:11:674, 2026, , , , , , , 
0:0:11:678, 2038, , , , , , , 
0:0:11:682, 2048, , , , , , , 
0:0:11:686, 2060, , , , , , , 
0:0:11:694, 2074, , , , , , , 
0:0:11:694, 2088, , , , , , , 
0:0:11:700, 2103, , , , , , , 
0:0:11:700, 2118, , , , , , , 1335.2391
0:0:11:704, 2131, , , , , , , 
0:0:11:708, 2145, , , , , , , 
0:0:11:711, 2157, , , , , , , 
0:0:11:717, 2168, , , , , , , 
0:0:11:720, 2179, , , , , , , 
0:0:11:726, 2188, , , , , , , 
0:0:11:727, 2195, , , , , , , 
0:0:11:736, 2201, , , , , , , 
0:0:11:738, 2203, , , , , , , 
0:0:11:740, 2204, , , , , , , 
0:0:11:743, 2205, , , , , , , 
0:0:11:746, 2202, , , , , , , 
0:0:11:749, 2197, , , , , , , 
0:0:11:754, 2191, , , , , , , 
0:0:11:759, 2184, , , , , , , 
0:0:11:762, 2174, , , , , , , 
0:0:11:765, 2164, , , , , , , 
0:0:11:770, 2150, , , , , , , 
0:0:11:775, 2136, , , , , , , 
0:0:11:778, 2122, , , , , , , 
0:0:11:783, 2105, , , , , , , 
0:0:11:786, 2088, , , , , , , 
0:0:11:789, 2071, , , , , , , 
0:0:11:793, 2053, , , , , , , 
0:0:11:798, 2033, , , , , , , 
0:0:11:805, 2012, , , , , , , 
0:0:11:806, 1991, , , , , , , 
0:0:11:810, 1970, , , , , , , 
0:0:11:813, 1948, , , , , , , 
0:0:11:818, 1926, , , , , , , 
0:0:11:823, 1902, , , , , , , 
0:0:11:826, 1881, , , , , , , 
0:0:11:829, 1859, , , , , , , 
0:0:11:834, 1837, , , , , , , 
0:0:11:839, 1816, , , , , , , 
0:0:11:842, 1796, , , , , , , 
0:0:11:845, 1776, , , , , , , 
0:0:11:849, 1756, , , , , , , 
0:0:11:853, 1737, , , , , , , 
0:0:11:857, 1719, , , , , , , 
0:0:11:861, 1701, , , , , , , 
0:0:11:864, 1683, , , , , , , 
0:0:11:869, 1666, , , , , , , 
0:0:11:873, 1648, , , , , , , 
0:0:11:877, 1633, , , , , , , 
0:0:11:880, 1616, , , , , , , 
0:0:11:884, 1600, , , , , , , 
0:0:11:887, 1584, , , , , , , 
0:0:11:891, 1570, , , , , , , 
0:0:11:896, 1556, , , , , , , 
0:0:11:900, 1542, , , , , , , 
0:0:11:905, 1529, , , , , , , 
0:0:11:908, 1517, , , , , , , 
0:0:11:912, 1506, , , , , , , 
0:0:11:915, 1495, , , , , , , 
0:0:11:918, 1483, , , , , , , 
0:0:11:922, 1473, , , , , , , 
0:0:11:929, 1464, , , , , , , 
0:0:11:934, 1455, , , , , , , 
0:0:11:934, 1446, , , , , , , 
0:0:11:938, 1438, , , , , , , 
0:0:11:941, 1431, , , , , , , 
0:0:11:948, 1424, , , , , , , 
0:0:11:950, 1416, , , , , , , 
0:0:11:955, 1409, , , , , , , 
0:0:11:958, 1402, , , , , , , 
0:0:11:962, 1395, , , , , , , 
0:0:11:965, 1388, , , , , , , 
0:0:11:970, 1381, , , , , , , 
0:0:11:974, 1374, , , , , , , 
0:0:11:977, 1366, , , , , , , 
0:0:11:980, 1360, , , , , , , 
0:0:11:985, 1352, , , , , , , 
0:0:11:988, 1345, , , , , , , 
0:0:11:992, 1338, , , , , , , 
0:0:11:996, 1333, , , , , , , 
0:0:12:6, 1326, , , , , , , 
0:0:12:7, 1321, , , , , , , 
0:0:12:10, 1316, , , , , , , 
0:0:12:14, 1313, , , , , , , 
0:0:12:17, 1310, , , , , , , 
0:0:12:21, 1309, , , , , , , 
0:0:12:25, 1313, , , , , , , 
0:0:12:30, 1321, , , , , , , 
0:0:12:35, 1333, , , , , , , 
0:0:12:35, 1352, , , , , , , 
0:0:12:41, 1379, , , , , , , 
0:0:12:45, 1414, , , , , , , 
0:0:12:48, 1456, , , , , , , 
0:0:12:52, 1507, , , , , , , 
0:0:12:57, 1568, , , , , , , 
0:0:12:59, 1636, , , , , , , 
0:0:12:62, 1712, , , , , , , 
0:0:12:68, 1794, , , , , , , 
0:0:12:74, 1881, , , , , , , 
0:0:12:75, 1974, , , , , , , 
0:0:12:80, 2070, , , , , , , 
0:0:12:86, 2167, , , , , , , 
0:0:12:86, 2265, , , , , , , 
0:0:12:91, 2362, , , , , , , 
0:0:12:96, 2458, , , , , , , 
0:0:12:100, 2551, , , , , , , 
0:0:12:104, 2638, , , , , , , 
0:0:12:109, 2722, , , , , , , 
0:0:12:110, 2800, , , , , , , 
0:0:12:116, 2871, , , , , , , 
0:0:12:121, 2935, , , , , , , 
0:0:12:127, 3019, , , , , , , 
0:0:12:130, 3076, , , , , , , 
0:0:12:134, 3112, , , , , , , 
0:0:12:138, 3141, , , , , , , 
0:0:12:142, 3164, , , , , , , 
0:0:12:145, 3178, , , , , , , 
0:0:12:147, 3186, , , , , , , 
0:0:12:151, 3188, , , , , , , 
0:0:12:157, 3184, , , , , , , 
0:0:12:160, 3174, 3188, , , , , , 
0:0:12:164, 3160, , , , , , , 
0:0:12:168, 3140, , , , , , , 659.754000000001
0:0:12:172, 3117, , , , , , , 
0:0:12:176, 3091, , , , , , , 
0:0:12:180, 3060, , , , , , , 
0:0:12:184, 3028, , , , , , , 
0:0:12:188, 2992, , , , , , , 
0:0:12:191, 2956, , , , , , , 
0:0:12:195, 2918, , , , , , , 
0:0:12:199, 2878, , , , , , , 
0:0:12:206, 2838, , , , , , , 
0:0:12:207, 2796, , , , , , , 
0:0:12:210, 2755, 2838, , , , , , 
0:0:12:214, 2714, , , , , , , 
0:0:12:221, 2672, , , , , , , 
0:0:12:224, 2631, , , , , , , 
0:0:12:228, 2591, , , , , , , 
0:0:12:230, 2550, , , , , , , 
0:0:12:235, 2511, , , , , , , 
0:0:12:241, 2472, , , , , , , 
0:0:12:243, 2434, , , , , , , 
0:0:12:246, 2396, , , , , , , 
0:0:12:250, 2359, , , , , , , 
0:0:12:253, 2322, , , , , , , 
0:0:12:259, 2286, , , , , , , 
0:0:12:266, 2252, , , , , , , 
0:0:12:266, 2217, , , , , , , 
0:0:12:274, 2185, , , , , , , 
0:0:12:275, 2154, , , , , , , 
0:0:12:282, 2125, , , , , , , 
0:0:12:284, 2098, , , , , , , 
0:0:12:289, 2073, , , , , , , 
0:0:12:291, 2051, , , , , , , 
0:0:12:299, 2033, , , , , , , 
0:0:12:299, 2016, , , , , , , 
0:0:12:302, 2003, , , , , , , 
0:0:12:306, 1992, , , , , , , 
0:0:12:309, 1986, , , , , , , 
0:0:12:312, 1982, , , , , , , 
0:0:12:320, 1981, , , , , , , 
0:0:12:320, 1983, , , , , , , 
0:0:12:324, 1988, , , , , , , 
0:0:12:329, 1995, , , , , , , 
0:0:12:332, 2004, , , , , , , 
0:0:12:337, 2015, , , , , , , 
0:0:12:340, 2027, , , , , , , 
0:0:12:344, 2040, , , , , , , 
0:0:12:348, 2055, , , , , , , 
0:0:12:352, 2069, , , , , , , 
0:0:12:356, 2083, , , , , , , 
0:0:12:359, 2099, , , , , , , 
0:0:12:362, 2113, , , , , , , 
0:0:12:370, 2126, , , , , , , 
0:0:12:370, 2139, , , , , , , 652.4175
0:0:12:376, 2150, , , , , , , 
0:0:12:379, 2160, , , , , , , 
0:0:12:384, 2169, , , , , , , 
0:0:12:387, 2176, , , , , , , 
0:0:12:390, 2182, , , , , , , 
0:0:12:393, 2187, , , , , , , 
0:0:12:396, 2190, , , , , , , 
0:0:12:406, 2190, , , , , , , 
0:0:12:406, 2188, , , , , , , 
0:0:12:410, 2185, , , , , , , 
0:0:12:414, 2180, , , , , , , 
0:0:12:418, 2173, , , , , , , 
0:0:12:421, 2165, , , , , , , 
0:0:12:427, 2155, , , , , , , 
0:0:12:430, 2143, , , , , , , 
0:0:12:435, 2131, , , , , , , 
0:0:12:439, 2116, , , , , , , 
0:0:12:442, 2101, , , , , , , 
0:0:12:446, 2087, , , , , , , 
0:0:12:449, 2071, , , , , , , 
0:0:12:454, 2054, , , , , , , 
0:0:12:456, 2035, , , , , , , 
0:0:12:460, 2016, , , , , , , 
0:0:12:466, 1996, , , , , , , 
0:0:12:469, 1975, , , , , , , 
0:0:12:474, 1955, , , , , , , 
0:0:12:477, 1934, , , , , , , 
0:0:12:481, 1914, , , , , , , 
0:0:12:485, 1893, , , , , , , 
0:0:12:488, 1872, , , , , , , 
0:0:12:491, 1853, , , , , , , 
0:0:12:495, 1834, , , , , , , 
0:0:12:501, 1813, , , , , , , 
0:0:12:505, 1793, , , , , , , 
0:0:12:508, 1774, , , , , , , 
0:0:12:512, 1754, , , , , , , 
0:0:12:515, 1735, , , , , , , 
0:0:12:521, 1715, , , , , , , 
0:0:12:524, 1697, , , , , , , 
0:0:12:527, 1679, , , , , , , 
0:0:12:530, 1663, , , , , , , 
0:0:12:535, 1646, , , , , , , 
0:0:12:539, 1630, , , , , , , 
0:0:12:542, 1615, , , , , , , 
0:0:12:548, 1601, , , , , , , 
0:0:12:553, 1587, , , , , , , 
0:0:12:556, 1573, , , , , , , 
0:0:12:560, 1560, , , , , , , 
0:0:12:561, 1549, , , , , , , 
0:0:12:566, 1536, , , , , , , 
0:0:12:569, 1525, , , , , , , 
0:0:12:576, 1513, , , , , , , 
0:0:12:580, 1501, , , , , , , 
0:0:12:583, 1489, , , , , , , 
0:0:12:587, 1479, , , , , , , 
0:0:12:590, 1468, , , , , , , 
0:0:12:593, 1458, , , , , , , 
0:0:12:598, 1449, , , , , , , 
0:0:12:603, 1440, , , , , , , 
0:0:12:609, 1431, , , , , , , 
0:0:12:609, 1422, , , , , , , 
0:0:12:613, 1414, , , , , , , 
0:0:12:616, 1405, , , , , , , 
0:0:12:620, 1398, , , , , , , 
0:0:12:624, 1390, , , , , , , 
0:0:12:629, 1383, , , , , , , 
0:0:12:634, 1376, , , , , , , 
0:0:12:637, 1369, , , , , , , 
0:0:12:640, 1363, , , , , , , 
0:0:12:644, 1357, , , , , , , 
0:0:12:647, 1352, , , , , , , 
0:0:12:654, 1347, , , , , , , 
0:0:12:655, 1342, , , , , , , 
0:0:12:661, 1337, , , , , , , 
0:0:12:664, 1333, , , , , , , 
0:0:12:669, 1330, , , , , , , 
0:0:12:672, 1328, , , , , , , 
0:0:12:675, 1328, , , , , , , 
0:0:12:679, 1331, , , , , , , 
0:0:12:683, 1337, , , , , , , 
0:0:12:687, 1348, , , , , , , 
0:0:12:695, 1366, , , , , , , 
0:0:12:695, 1390, , , , , , , 
0:0:12:699, 1422, , , , , , , 
0:0:12:702, 1462, , , , , , , 
0:0:12:707, 1510, , , , , , , 
0:0:12:711, 1567, , , , , , , 
0:0:12:714, 1632, , , , , , , 
0:0:12:718, 1705, , , , , , , 
0:0:12:722, 1784, , , , , , , 
0:0:12:726, 1869, , , , , , , 
0:0:12:733, 1958, , , , , , , 
0:0:12:733, 2051, , , , , , , 
0:0:12:738, 2146, , , , , , , 
0:0:12:743, 2241, , , , , , , 
0:0:12:747, 2337, , , , , , , 
0:0:12:749, 2430, , , , , , , 
0:0:12:756, 2520, , , , , , , 
0:0:12:757, 2607, , , , , , , 
0:0:12:764, 2689, , , , , , , 
0:0:12:765, 2765, , , , , , , 
0:0:12:774, 2834, , , , , , , 
0:0:12:777, 2899, , , , , , , 
0:0:12:781, 2981, , , , , , , 
0:0:12:785, 3038, , , , , , , 
0:0:12:789, 3076, , , , , , , 
0:0:12:791, 3105, , , , , , , 
0:0:12:795, 3127, , , , , , , 
0:0:12:802, 3142, , , , , , , 
0:0:12:805, 3151, , , , , , , 
0:0:12:810, 3154, , , , , , , 
0:0:12:813, 3150, , , , , , , 
0:0:12:817, 3140, 3154, , , , , , 
0:0:12:827, 3126, , , , , , , 
0:0:12:827, 3106, , , , , , , 656.5463
0:0:12:827, 3083, , , , , , , 
0:0:12:831, 3055, , , , , , , 
0:0:12:835, 3025, , , , , , , 
0:0:12:839, 2990, , , , , , , 
0:0:12:845, 2954, , , , , , , 
0:0:12:847, 2915, , , , , , , 
0:0:12:853, 2874, , , , , , , 
0:0:12:857, 2821, , , , , , , 
0:0:12:860, 2779, , , , , , , 
0:0:12:863, 2734, , , , , , , 
0:0:12:867, 2691, , , , , , , 
0:0:12:871, 2648, , , , , , , 
0:0:12:875, 2603, , , , , , , 
0:0:12:879, 2560, , , , , , , 
0:0:12:883, 2517, , , , , , , 
0:0:12:888, 2474, , , , , , , 
0:0:12:891, 2432, , , , , , , 
0:0:12:895, 2390, , , , , , , 
0:0:12:897, 2349, , , , , , , 
0:0:12:904, 2309, , , , , , , 
0:0:12:907, 2270, , , , , , , 
0:0:12:910, 2231, , , , , , , 
0:0:12:914, 2193, , , , , , , 
0:0:12:920, 2157, , , , , , , 
0:0:12:923, 2122, , , , , , , 
0:0:12:926, 2089, , , , , , , 
0:0:12:930, 2057, , , , , , , 
0:0:12:935, 2028, , , , , , , 
0:0:12:939, 2001, , , , , , , 
0:0:12:942, 1977, , , , , , , 
0:0:12:945, 1957, , , , , , , 
0:0:12:949, 1938, , , , , , , 
0:0:12:953, 1923, , , , , , , 
0:0:12:958, 1912, , , , , , , 
0:0:12:961, 1903, , , , , , , 
0:0:12:964, 1899, , , , , , , 
0:0:12:968, 1897, , , , , , , 
0:0:12:975, 1899, , , , , , , 
0:0:12:977, 1903, , , , , , , 
0:0:12:981, 1911, , , , , , , 
0:0:12:984, 1920, , , , , , , 
0:0:12:988, 1931, , , , , , , 
0:0:12:994, 1945, , , , , , , 
0:0:12:996, 1960, , , , , , , 
0:0:13:0, 1975, , , , , , , 
0:0:13:3, 1992, , , , , , , 
0:0:13:8, 2008, , , , , , , 
0:0:13:14, 2025, , , , , , , 
0:0:13:18, 2041, , , , , , , 
0:0:13:20, 2056, , , , , , , 
0:0:13:26, 2071, , , , , , , 
0:0:13:28, 2085, , , , , , , 
0:0:13:32, 2097, , , , , , , 
0:0:13:36, 2108, , , , , , , 
0:0:13:40, 2115, , , , , , , 
0:0:13:43, 2123, , , , , , , 
0:0:13:47, 2129, , , , , , , 
0:0:13:52, 2132, , , , , , , 
0:0:13:56, 2133, , , , , , , 
0:0:13:57, 2134, , , , , , , 
0:0:13:64, 2132, , , , , , , 
0:0:13:68, 2128, , , , , , , 
0:0:13:69, 2122, , , , , , , 
0:0:13:74, 2115, , , , , , , 
0:0:13:77, 2105, , , , , , , 
0:0:13:82, 2094, , , , , , , 
0:0:13:89, 2081, , , , , , , 
0:0:13:89, 2068, , , , , , , 
0:0:13:94, 2054, , , , , , , 
0:0:13:99, 2037, , , , , , , 
0:0:13:103, 2020, , , , , , , 
0:0:13:107, 2001, , , , , , , 
0:0:13:108, 1983, , , , , , , 
0:0:13:116, 1963, , , , , , , 
0:0:13:117, 1943, , , , , , , 
0:0:13:121, 1922, , , , , , , 
0:0:13:124, 1901, , , , , , , 
0:0:13:129, 1880, , , , , , , 
0:0:13:134, 1859, , , , , , , 
0:0:13:138, 1838, , , , , , , 
0:0:13:142, 1816, , , , , , , 
0:0:13:147, 1795, , , , , , , 
0:0:13:147, 1774, , , , , , , 
0:0:13:151, 1754, , , , , , , 
0:0:13:155, 1734, , , , , , , 
0:0:13:160, 1714, , , , , , , 
0:0:13:164, 1696, , , , , , , 
0:0:13:169, 1676, , , , , , , 
0:0:13:175, 1659, , , , , , , 
0:0:13:175, 1641, , , , , , , 
0:0:13:179, 1624, , , , , , , 
0:0:13:184, 1606, , , , , , , 
0:0:13:188, 1590, , , , , , , 
0:0:13:194, 1574, , , , , , , 
0:0:13:195, 1557, , , , , , , 
0:0:13:202, 1542, , , , , , , 
0:0:13:202, 1527, , , , , , , 
0:0:13:208, 1514, , , , , , , 
0:0:13:214, 1501, , , , , , , 
0:0:13:214, 1488, , , , , , , 
0:0:13:218, 1475, , , , , , , 
0:0:13:226, 1464, , , , , , , 
0:0:13:227, 1453, , , , , , , 
0:0:13:238, 1442, , , , , , , 
0:0:13:239, 1431, , , , , , , 
0:0:13:239, 1421, , , , , , , 
0:0:13:242, 1412, , , , , , , 
0:0:13:246, 1403, , , , , , , 
0:0:13:249, 1394, , , , , , , 
0:0:13:252, 1385, , , , , , , 
0:0:13:256, 1376, , , , , , , 
0:0:13:262, 1368, , , , , , , 
0:0:13:267, 1358, , , , , , , 
0:0:13:270, 1350, , , , , , , 
0:0:13:275, 1341, , , , , , , 
0:0:13:277, 1333, , , , , , , 
0:0:13:280, 1325, , , , , , , 
0:0:13:285, 1316, , , , , , , 
0:0:13:290, 1308, , , , , , , 
0:0:13:294, 1300, , , , , , , 
0:0:13:297, 1293, , , , , , , 
0:0:13:301, 1286, , , , , , , 
0:0:13:304, 1279, , , , , , , 
0:0:13:308, 1274, , , , , , , 
0:0:13:314, 1271, , , , , , , 
0:0:13:317, 1268, , , , , , , 
0:0:13:321, 1269, , , , , , , 
0:0:13:325, 1272, , , , , , , 
0:0:13:328, 1281, , , , , , , 
0:0:13:334, 1294, , , , , , , 
0:0:13:337, 1315, , , , , , , 
0:0:13:340, 1342, , , , , , , 
0:0:13:344, 1377, , , , , , , 
0:0:13:347, 1422, , , , , , , 
0:0:13:352, 1475, , , , , , , 
0:0:13:356, 1537, , , , , , , 
0:0:13:360, 1607, , , , , , , 
0:0:13:363, 1685, , , , , , , 
0:0:13:367, 1769, , , , , , , 
0:0:13:370, 1858, , , , , , , 
0:0:13:374, 1953, , , , , , , 
0:0:13:378, 2051, , , , , , , 
0:0:13:382, 2149, , , , , , , 
0:0:13:386, 2249, , , , , , , 
0:0:13:390, 2348, , , , , , , 
0:0:13:393, 2445, , , , , , , 
0:0:13:401, 2538, , , , , , , 
0:0:13:402, 2626, , , , , , , 
0:0:13:408, 2710, , , , , , , 
0:0:13:410, 2787, , , , , , , 
0:0:13:418, 2859, , , , , , , 
0:0:13:422, 2924, , , , , , , 
0:0:13:425, 3008, , , , , , , 
0:0:13:431, 3066, , , , , , , 
0:0:13:435, 3104, , , , , , , 
0:0:13:438, 3134, , , , , , , 
0:0:13:441, 3158, , , , , , , 
0:0:13:445, 3175, , , , , , , 
0:0:13:448, 3184, , , , , , , 
0:0:13:452, 3188, , , , , , , 
0:0:13:456, 3185, , , , , , , 
0:0:13:461, 3176, 3188, , , , , , 
0:0:13:466, 3163, , , , , , , 
0:0:13:469, 3144, , , , , , , 641.8259
0:0:13:472, 3121, , , , , , , 
0:0:13:476, 3094, , , , , , , 
0:0:13:479, 3063, , , , , , , 
0:0:13:485, 3029, , , , , , , 
0:0:13:489, 2992, , , , , , , 
0:0:13:493, 2954, , , , , , , 
0:0:13:496, 2913, , , , , , , 
0:0:13:500, 2871, , , , , , , 
0:0:13:505, 2829, , , , , , , 
0:0:13:508, 2786, , , , , , , 
0:0:13:511, 2742, , , , , , , 
0:0:13:515, 2699, , , , , , , 
0:0:13:518, 2655, , , , , , , 
0:0:13:525, 2611, , , , , , , 
0:0:13:527, 2568, , , , , , , 
0:0:13:530, 2526, , , , , , , 
0:0:13:534, 2483, , , , , , , 
0:0:13:538, 2442, , , , , , , 
0:0:13:541, 2401, , , , , , , 
0:0:13:548, 2361, , , , , , , 
0:0:13:552, 2322, , , , , , , 
0:0:13:556, 2284, , , , , , , 
0:0:13:557, 2247, , , , , , , 
0:0:13:564, 2212, , , , , , , 
0:0:13:564, 2176, , , , , , , 
0:0:13:569, 2141, , , , , , , 
0:0:13:573, 2111, , , , , , , 
0:0:13:577, 2081, , , , , , , 
0:0:13:580, 2054, , , , , , , 
0:0:13:588, 2030, , , , , , , 
0:0:13:588, 2006, , , , , , , 
0:0:13:594, 1988, , , , , , , 
0:0:13:598, 1971, , , , , , , 
0:0:13:602, 1959, , , , , , , 
0:0:13:605, 1950, , , , , , , 
0:0:13:609, 1944, , , , , , , 
0:0:13:613, 1941, , , , , , , 
0:0:13:620, 1940, , , , , , , 
0:0:13:620, 1943, , , , , , , 
0:0:13:624, 1948, , , , , , , 
0:0:13:627, 1955, , , , , , , 
0:0:13:634, 1965, , , , , , , 
0:0:13:635, 1976, , , , , , , 
0:0:13:641, 1989, , , , , , , 
