Time, Value, Peak Time, Peak Data
0:0:8:11, 1691, 0:0:8:11, 2731
0:0:8:13, 1683, 0:0:8:13, 2731
0:0:8:18, 1674, 0:0:8:18, 2731
0:0:8:18, 1666, 0:0:8:18, 2731
0:0:8:27, 1658, 0:0:8:27, 2731
0:0:8:28, 1650, 0:0:8:28, 2731
0:0:8:33, 1643, 0:0:8:33, 2731
0:0:8:34, 1635, 0:0:8:34, 2731
0:0:8:40, 1629, 0:0:8:40, 2731
0:0:8:42, 1622, 0:0:8:42, 2731
0:0:8:49, 1615, 0:0:8:49, 2731
0:0:8:50, 1609, 0:0:8:50, 2731
0:0:8:68, 1603, 0:0:8:68, 2731
0:0:8:70, 1598, 0:0:8:70, 2731
0:0:8:71, 1593, 0:0:8:71, 2731
0:0:8:71, 1589, 0:0:8:71, 2731
0:0:8:72, 1584, 0:0:8:72, 2731
0:0:8:79, 1582, 0:0:8:79, 2731
0:0:8:80, 1580, 0:0:8:80, 2731
0:0:8:80, 1581, 0:0:8:80, 2731
0:0:8:86, 1584, 0:0:8:86, 2731
0:0:8:92, 1589, 0:0:8:92, 2731
0:0:8:92, 1599, 0:0:8:92, 2731
0:0:8:98, 1613, 0:0:8:98, 2731
0:0:8:104, 1631, 0:0:8:104, 2731
0:0:8:104, 1655, 0:0:8:104, 2731
0:0:8:109, 1684, 0:0:8:109, 2731
0:0:8:114, 1718, 0:0:8:114, 2731
0:0:8:119, 1758, 0:0:8:119, 2731
0:0:8:120, 1802, 0:0:8:120, 2731
0:0:8:127, 1850, 0:0:8:127, 2731
0:0:8:128, 1903, 0:0:8:128, 2731
0:0:8:132, 1959, 0:0:8:132, 2731
0:0:8:137, 2016, 0:0:8:137, 2731
0:0:8:145, 2078, 0:0:8:145, 2731
0:0:8:146, 2137, 0:0:8:146, 2731
0:0:8:152, 2198, 0:0:8:152, 2731
0:0:8:153, 2258, 0:0:8:153, 2731
0:0:8:158, 2316, 0:0:8:158, 2731
0:0:8:159, 2373, 0:0:8:159, 2731
0:0:8:164, 2426, 0:0:8:164, 2731
0:0:8:169, 2477, 0:0:8:169, 2731
0:0:8:173, 2523, 0:0:8:173, 2731
0:0:8:179, 2566, 0:0:8:179, 2731
0:0:8:192, 2621, 0:0:8:192, 2731
0:0:8:193, 2659, 0:0:8:193, 2731
0:0:8:193, 2685, 0:0:8:193, 2731
0:0:8:194, 2706, 0:0:8:194, 2731
0:0:8:197, 2722, 0:0:8:197, 2731
0:0:8:202, 2734, 0:0:8:202, 2731
0:0:8:206, 2741, 0:0:8:206, 2731
0:0:8:223, 2744, 0:0:8:223, 2731
0:0:8:224, 2744, 0:0:8:224, 2731
0:0:8:225, 2740, 0:0:8:225, 2731
0:0:8:225, 2733, 0:0:8:225, 2744
0:0:8:227, 2723, 0:0:8:227, 2744
0:0:8:240, 2710, 0:0:8:240, 2744
0:0:8:241, 2695, 0:0:8:241, 2744
0:0:8:241, 2678, 0:0:8:241, 2744
0:0:8:242, 2658, 0:0:8:242, 2744
0:0:8:247, 2637, 0:0:8:247, 2744
0:0:8:248, 2615, 0:0:8:248, 2744
0:0:8:252, 2592, 0:0:8:252, 2744
0:0:8:274, 2568, 0:0:8:274, 2744
0:0:8:275, 2544, 0:0:8:275, 2744
0:0:8:276, 2519, 0:0:8:276, 2744
0:0:8:277, 2494, 0:0:8:277, 2744
0:0:8:277, 2469, 0:0:8:277, 2744
0:0:8:278, 2444, 0:0:8:278, 2744
0:0:8:282, 2419, 0:0:8:282, 2744
0:0:8:283, 2395, 0:0:8:283, 2744
0:0:8:287, 2372, 0:0:8:287, 2744
0:0:8:293, 2348, 0:0:8:293, 2744
0:0:8:295, 2325, 0:0:8:295, 2744
0:0:8:300, 2303, 0:0:8:300, 2744
0:0:8:309, 2280, 0:0:8:309, 2744
0:0:8:310, 2258, 0:0:8:310, 2744
0:0:8:310, 2237, 0:0:8:310, 2744
0:0:8:315, 2216, 0:0:8:315, 2744
0:0:8:319, 2195, 0:0:8:319, 2744
0:0:8:324, 2175, 0:0:8:324, 2744
0:0:8:331, 2156, 0:0:8:331, 2744
0:0:8:336, 2138, 0:0:8:336, 2744
0:0:8:337, 2121, 0:0:8:337, 2744
0:0:8:342, 2104, 0:0:8:342, 2744
0:0:8:344, 2089, 0:0:8:344, 2744
0:0:8:350, 2075, 0:0:8:350, 2744
0:0:8:351, 2059, 0:0:8:351, 2744
0:0:8:357, 2048, 0:0:8:357, 2744
0:0:8:359, 2038, 0:0:8:359, 2744
0:0:8:380, 2030, 0:0:8:380, 2744
0:0:8:381, 2024, 0:0:8:381, 2744
0:0:8:382, 2019, 0:0:8:382, 2744
0:0:8:383, 2016, 0:0:8:383, 2744
0:0:8:383, 2014, 0:0:8:383, 2744
0:0:8:398, 2013, 0:0:8:398, 2744
0:0:8:399, 2013, 0:0:8:399, 2744
0:0:8:400, 2016, 0:0:8:400, 2744
0:0:8:401, 2018, 0:0:8:401, 2744
0:0:8:402, 2023, 0:0:8:402, 2744
0:0:8:407, 2029, 0:0:8:407, 2744
0:0:8:409, 2034, 0:0:8:409, 2744
0:0:8:414, 2040, 0:0:8:414, 2744
0:0:8:415, 2047, 0:0:8:415, 2744
0:0:8:419, 2054, 0:0:8:419, 2744
0:0:8:420, 2061, 0:0:8:420, 2744
0:0:8:427, 2068, 0:0:8:427, 2744
0:0:8:430, 2075, 0:0:8:430, 2744
0:0:8:432, 2081, 0:0:8:432, 2744
0:0:8:438, 2086, 0:0:8:438, 2744
0:0:8:440, 2091, 0:0:8:440, 2744
0:0:8:444, 2095, 0:0:8:444, 2744
0:0:8:448, 2099, 0:0:8:448, 2744
0:0:8:453, 2100, 0:0:8:453, 2744
0:0:8:473, 2102, 0:0:8:473, 2744
0:0:8:474, 2103, 0:0:8:474, 2744
0:0:8:475, 2103, 0:0:8:475, 2744
0:0:8:475, 2101, 0:0:8:475, 2744
0:0:8:476, 2099, 0:0:8:476, 2744
0:0:8:480, 2095, 0:0:8:480, 2744
0:0:8:481, 2091, 0:0:8:481, 2744
0:0:8:485, 2086, 0:0:8:485, 2744
0:0:8:490, 2080, 0:0:8:490, 2744
0:0:8:492, 2073, 0:0:8:492, 2744
0:0:8:497, 2065, 0:0:8:497, 2744
0:0:8:499, 2057, 0:0:8:499, 2744
0:0:8:510, 2047, 0:0:8:510, 2744
0:0:8:511, 2037, 0:0:8:511, 2744
0:0:8:512, 2027, 0:0:8:512, 2744
0:0:8:518, 2015, 0:0:8:518, 2744
0:0:8:518, 2005, 0:0:8:518, 2744
0:0:8:523, 1993, 0:0:8:523, 2744
0:0:8:528, 1981, 0:0:8:528, 2744
0:0:8:530, 1969, 0:0:8:530, 2744
0:0:8:534, 1956, 0:0:8:534, 2744
0:0:8:540, 1943, 0:0:8:540, 2744
0:0:8:541, 1930, 0:0:8:541, 2744
0:0:8:560, 1917, 0:0:8:560, 2744
0:0:8:562, 1904, 0:0:8:562, 2744
0:0:8:563, 1891, 0:0:8:563, 2744
0:0:8:564, 1877, 0:0:8:564, 2744
0:0:8:564, 1863, 0:0:8:564, 2744
0:0:8:570, 1850, 0:0:8:570, 2744
0:0:8:570, 1836, 0:0:8:570, 2744
0:0:8:575, 1823, 0:0:8:575, 2744
0:0:8:576, 1809, 0:0:8:576, 2744
0:0:8:581, 1796, 0:0:8:581, 2744
0:0:8:584, 1784, 0:0:8:584, 2744
0:0:8:590, 1772, 0:0:8:590, 2744
0:0:8:591, 1759, 0:0:8:591, 2744
0:0:8:596, 1747, 0:0:8:596, 2744
0:0:8:609, 1737, 0:0:8:609, 2744
0:0:8:610, 1725, 0:0:8:610, 2744
0:0:8:611, 1715, 0:0:8:611, 2744
0:0:8:615, 1706, 0:0:8:615, 2744
0:0:8:616, 1696, 0:0:8:616, 2744
0:0:8:621, 1688, 0:0:8:621, 2744
0:0:8:626, 1680, 0:0:8:626, 2744
0:0:8:630, 1672, 0:0:8:630, 2744
0:0:8:630, 1665, 0:0:8:630, 2744
0:0:8:635, 1657, 0:0:8:635, 2744
0:0:8:640, 1651, 0:0:8:640, 2744
0:0:8:645, 1645, 0:0:8:645, 2744
0:0:8:646, 1638, 0:0:8:646, 2744
0:0:8:659, 1632, 0:0:8:659, 2744
0:0:8:660, 1626, 0:0:8:660, 2744
0:0:8:662, 1620, 0:0:8:662, 2744
0:0:8:676, 1615, 0:0:8:676, 2744
0:0:8:677, 1609, 0:0:8:677, 2744
0:0:8:678, 1604, 0:0:8:678, 2744
0:0:8:678, 1600, 0:0:8:678, 2744
0:0:8:682, 1595, 0:0:8:682, 2744
0:0:8:683, 1591, 0:0:8:683, 2744
0:0:8:689, 1587, 0:0:8:689, 2744
0:0:8:690, 1583, 0:0:8:690, 2744
0:0:8:695, 1580, 0:0:8:695, 2744
0:0:8:707, 1577, 0:0:8:707, 2744
0:0:8:709, 1574, 0:0:8:709, 2744
0:0:8:709, 1571, 0:0:8:709, 2744
0:0:8:724, 1569, 0:0:8:724, 2744
0:0:8:725, 1567, 0:0:8:725, 2744
0:0:8:730, 1565, 0:0:8:730, 2744
0:0:8:731, 1564, 0:0:8:731, 2744
0:0:8:732, 1563, 0:0:8:732, 2744
0:0:8:736, 1564, 0:0:8:736, 2744
0:0:8:738, 1564, 0:0:8:738, 2744
0:0:8:738, 1568, 0:0:8:738, 2744
0:0:8:743, 1572, 0:0:8:743, 2744
0:0:8:744, 1580, 0:0:8:744, 2744
0:0:8:749, 1591, 0:0:8:749, 2744
0:0:8:756, 1606, 0:0:8:756, 2744
0:0:8:757, 1626, 0:0:8:757, 2744
0:0:8:776, 1651, 0:0:8:776, 2744
0:0:8:776, 1681, 0:0:8:776, 2744
0:0:8:777, 1716, 0:0:8:777, 2744
0:0:8:777, 1756, 0:0:8:777, 2744
0:0:8:778, 1801, 0:0:8:778, 2744
0:0:8:782, 1850, 0:0:8:782, 2744
0:0:8:783, 1903, 0:0:8:783, 2744
0:0:8:790, 1959, 0:0:8:790, 2744
0:0:8:792, 2018, 0:0:8:792, 2744
0:0:8:797, 2079, 0:0:8:797, 2744
0:0:8:802, 2140, 0:0:8:802, 2744
0:0:8:804, 2200, 0:0:8:804, 2744
0:0:8:812, 2261, 0:0:8:812, 2744
0:0:8:813, 2320, 0:0:8:813, 2744
0:0:8:819, 2376, 0:0:8:819, 2744
0:0:8:820, 2431, 0:0:8:820, 2744
0:0:8:824, 2482, 0:0:8:824, 2744
0:0:8:825, 2529, 0:0:8:825, 2744
0:0:8:834, 2572, 0:0:8:834, 2744
0:0:8:838, 2610, 0:0:8:838, 2744
0:0:8:842, 2660, 0:0:8:842, 2744
0:0:8:847, 2694, 0:0:8:847, 2744
0:0:8:854, 2716, 0:0:8:854, 2744
0:0:8:855, 2732, 0:0:8:855, 2744
0:0:8:860, 2745, 0:0:8:860, 2744
0:0:8:862, 2754, 0:0:8:862, 2744
0:0:8:893, 2758, 0:0:8:893, 2744
0:0:8:895, 2758, 0:0:8:895, 2744
0:0:8:896, 2755, 0:0:8:896, 2744
0:0:8:897, 2748, 0:0:8:897, 2758
0:0:8:897, 2738, 0:0:8:897, 2758
0:0:8:898, 2725, 0:0:8:898, 2758
0:0:8:898, 2711, 0:0:8:898, 2758
0:0:8:899, 2694, 0:0:8:899, 2758
0:0:8:910, 2674, 0:0:8:910, 2758
0:0:8:911, 2652, 0:0:8:911, 2758
0:0:8:912, 2631, 0:0:8:912, 2758
0:0:8:913, 2607, 0:0:8:913, 2758
0:0:8:917, 2583, 0:0:8:917, 2758
0:0:8:917, 2557, 0:0:8:917, 2758
0:0:8:923, 2532, 0:0:8:923, 2758
0:0:8:923, 2505, 0:0:8:923, 2758
0:0:8:927, 2480, 0:0:8:927, 2758
0:0:8:932, 2453, 0:0:8:932, 2758
0:0:8:938, 2428, 0:0:8:938, 2758
0:0:8:940, 2402, 0:0:8:940, 2758
0:0:8:945, 2377, 0:0:8:945, 2758
0:0:8:962, 2351, 0:0:8:962, 2758
0:0:8:963, 2327, 0:0:8:963, 2758
0:0:8:964, 2303, 0:0:8:964, 2758
0:0:8:964, 2280, 0:0:8:964, 2758
0:0:8:965, 2258, 0:0:8:965, 2758
0:0:8:978, 2236, 0:0:8:978, 2758
0:0:8:979, 2213, 0:0:8:979, 2758
0:0:8:980, 2193, 0:0:8:980, 2758
0:0:8:981, 2172, 0:0:8:981, 2758
0:0:8:984, 2153, 0:0:8:984, 2758
0:0:8:988, 2134, 0:0:8:988, 2758
0:0:8:993, 2116, 0:0:8:993, 2758
0:0:8:994, 2100, 0:0:8:994, 2758
0:0:8:998, 2084, 0:0:8:998, 2758
0:0:9:2, 2071, 0:0:9:2, 2758
0:0:9:9, 2058, 0:0:9:9, 2758
0:0:9:11, 2047, 0:0:9:11, 2758
0:0:9:15, 2038, 0:0:9:15, 2758
0:0:9:24, 2030, 0:0:9:24, 2758
0:0:9:26, 2024, 0:0:9:26, 2758
0:0:9:27, 2019, 0:0:9:27, 2758
0:0:9:31, 2016, 0:0:9:31, 2758
0:0:9:35, 2015, 0:0:9:35, 2758
0:0:9:41, 2014, 0:0:9:41, 2758
0:0:9:42, 2016, 0:0:9:42, 2758
0:0:9:47, 2019, 0:0:9:47, 2758
0:0:9:61, 2023, 0:0:9:61, 2758
0:0:9:61, 2027, 0:0:9:61, 2758
0:0:9:63, 2033, 0:0:9:63, 2758
0:0:9:63, 2039, 0:0:9:63, 2758
0:0:9:68, 2047, 0:0:9:68, 2758
0:0:9:70, 2054, 0:0:9:70, 2758
0:0:9:86, 2062, 0:0:9:86, 2758
0:0:9:87, 2070, 0:0:9:87, 2758
0:0:9:87, 2077, 0:0:9:87, 2758
0:0:9:88, 2085, 0:0:9:88, 2758
0:0:9:88, 2092, 0:0:9:88, 2758
0:0:9:92, 2098, 0:0:9:92, 2758
0:0:9:96, 2103, 0:0:9:96, 2758
0:0:9:100, 2108, 0:0:9:100, 2758
0:0:9:108, 2112, 0:0:9:108, 2758
0:0:9:109, 2114, 0:0:9:109, 2758
0:0:9:119, 2116, 0:0:9:119, 2758
0:0:9:120, 2117, 0:0:9:120, 2758
0:0:9:121, 2116, 0:0:9:121, 2758
0:0:9:126, 2114, 0:0:9:126, 2758
0:0:9:126, 2113, 0:0:9:126, 2758
0:0:9:141, 2108, 0:0:9:141, 2758
0:0:9:141, 2104, 0:0:9:141, 2758
0:0:9:142, 2099, 0:0:9:142, 2758
0:0:9:143, 2092, 0:0:9:143, 2758
0:0:9:148, 2086, 0:0:9:148, 2758
0:0:9:149, 2077, 0:0:9:149, 2758
0:0:9:154, 2068, 0:0:9:154, 2758
0:0:9:160, 2059, 0:0:9:160, 2758
0:0:9:161, 2049, 0:0:9:161, 2758
0:0:9:166, 2038, 0:0:9:166, 2758
0:0:9:177, 2026, 0:0:9:177, 2758
0:0:9:178, 2014, 0:0:9:178, 2758
0:0:9:179, 2003, 0:0:9:179, 2758
0:0:9:195, 1989, 0:0:9:195, 2758
0:0:9:196, 1977, 0:0:9:196, 2758
0:0:9:197, 1963, 0:0:9:197, 2758
0:0:9:197, 1950, 0:0:9:197, 2758
0:0:9:212, 1937, 0:0:9:212, 2758
0:0:9:213, 1923, 0:0:9:213, 2758
0:0:9:214, 1909, 0:0:9:214, 2758
0:0:9:215, 1895, 0:0:9:215, 2758
0:0:9:215, 1881, 0:0:9:215, 2758
0:0:9:221, 1868, 0:0:9:221, 2758
0:0:9:222, 1854, 0:0:9:222, 2758
0:0:9:231, 1840, 0:0:9:231, 2758
0:0:9:232, 1827, 0:0:9:232, 2758
0:0:9:232, 1813, 0:0:9:232, 2758
0:0:9:236, 1800, 0:0:9:236, 2758
0:0:9:240, 1787, 0:0:9:240, 2758
0:0:9:245, 1775, 0:0:9:245, 2758
0:0:9:250, 1763, 0:0:9:250, 2758
0:0:9:256, 1752, 0:0:9:256, 2758
0:0:9:257, 1740, 0:0:9:257, 2758
0:0:9:262, 1730, 0:0:9:262, 2758
0:0:9:264, 1720, 0:0:9:264, 2758
0:0:9:269, 1710, 0:0:9:269, 2758
0:0:9:289, 1701, 0:0:9:289, 2758
0:0:9:290, 1692, 0:0:9:290, 2758
0:0:9:291, 1683, 0:0:9:291, 2758
0:0:9:291, 1676, 0:0:9:291, 2758
0:0:9:293, 1667, 0:0:9:293, 2758
0:0:9:293, 1659, 0:0:9:293, 2758
0:0:9:296, 1652, 0:0:9:296, 2758
0:0:9:297, 1644, 0:0:9:297, 2758
0:0:9:302, 1637, 0:0:9:302, 2758
0:0:9:307, 1630, 0:0:9:307, 2758
0:0:9:312, 1624, 0:0:9:312, 2758
0:0:9:313, 1618, 0:0:9:313, 2758
0:0:9:324, 1612, 0:0:9:324, 2758
0:0:9:325, 1607, 0:0:9:325, 2758
0:0:9:326, 1602, 0:0:9:326, 2758
0:0:9:331, 1598, 0:0:9:331, 2758
0:0:9:336, 1595, 0:0:9:336, 2758
0:0:9:336, 1591, 0:0:9:336, 2758
0:0:9:341, 1587, 0:0:9:341, 2758
0:0:9:346, 1585, 0:0:9:346, 2758
0:0:9:360, 1582, 0:0:9:360, 2758
0:0:9:361, 1580, 0:0:9:361, 2758
0:0:9:362, 1578, 0:0:9:362, 2758
0:0:9:363, 1577, 0:0:9:363, 2758
0:0:9:367, 1576, 0:0:9:367, 2758
0:0:9:372, 1575, 0:0:9:372, 2758
0:0:9:374, 1575, 0:0:9:374, 2758
0:0:9:378, 1575, 0:0:9:378, 2758
0:0:9:383, 1575, 0:0:9:383, 2758
0:0:9:384, 1575, 0:0:9:384, 2758
0:0:9:394, 1576, 0:0:9:394, 2758
0:0:9:395, 1578, 0:0:9:395, 2758
0:0:9:400, 1582, 0:0:9:400, 2758
0:0:9:401, 1588, 0:0:9:401, 2758
0:0:9:405, 1596, 0:0:9:405, 2758
0:0:9:411, 1608, 0:0:9:411, 2758
0:0:9:412, 1625, 0:0:9:412, 2758
0:0:9:416, 1646, 0:0:9:416, 2758
0:0:9:421, 1671, 0:0:9:421, 2758
0:0:9:426, 1701, 0:0:9:426, 2758
0:0:9:427, 1738, 0:0:9:427, 2758
0:0:9:431, 1778, 0:0:9:431, 2758
0:0:9:442, 1823, 0:0:9:442, 2758
0:0:9:443, 1873, 0:0:9:443, 2758
0:0:9:444, 1926, 0:0:9:444, 2758
0:0:9:447, 1982, 0:0:9:447, 2758
0:0:9:452, 2039, 0:0:9:452, 2758
0:0:9:457, 2100, 0:0:9:457, 2758
0:0:9:458, 2160, 0:0:9:458, 2758
0:0:9:463, 2220, 0:0:9:463, 2758
0:0:9:467, 2279, 0:0:9:467, 2758
0:0:9:472, 2336, 0:0:9:472, 2758
0:0:9:473, 2391, 0:0:9:473, 2758
0:0:9:491, 2443, 0:0:9:491, 2758
0:0:9:496, 2491, 0:0:9:496, 2758
0:0:9:497, 2537, 0:0:9:497, 2758
0:0:9:502, 2578, 0:0:9:502, 2758
0:0:9:503, 2631, 0:0:9:503, 2758
0:0:9:503, 2668, 0:0:9:503, 2758
0:0:9:507, 2692, 0:0:9:507, 2758
0:0:9:513, 2711, 0:0:9:513, 2758
0:0:9:514, 2727, 0:0:9:514, 2758
0:0:9:518, 2738, 0:0:9:518, 2758
0:0:9:523, 2744, 0:0:9:523, 2758
0:0:9:529, 2746, 0:0:9:529, 2758
0:0:9:531, 2745, 0:0:9:531, 2758
0:0:9:535, 2739, 0:0:9:535, 2746
0:0:9:536, 2731, 0:0:9:536, 2746
0:0:9:544, 2719, 0:0:9:544, 2746
0:0:9:545, 2705, 0:0:9:545, 2746
0:0:9:549, 2687, 0:0:9:549, 2746
0:0:9:555, 2668, 0:0:9:555, 2746
0:0:9:556, 2647, 0:0:9:556, 2746
0:0:9:561, 2623, 0:0:9:561, 2746
0:0:9:569, 2600, 0:0:9:569, 2746
0:0:9:569, 2574, 0:0:9:569, 2746
0:0:9:575, 2547, 0:0:9:575, 2746
0:0:9:577, 2521, 0:0:9:577, 2746
0:0:9:582, 2494, 0:0:9:582, 2746
0:0:9:583, 2466, 0:0:9:583, 2746
0:0:9:589, 2439, 0:0:9:589, 2746
0:0:9:594, 2412, 0:0:9:594, 2746
0:0:9:596, 2385, 0:0:9:596, 2746
0:0:9:601, 2359, 0:0:9:601, 2746
0:0:9:606, 2333, 0:0:9:606, 2746
0:0:9:607, 2307, 0:0:9:607, 2746
0:0:9:612, 2282, 0:0:9:612, 2746
0:0:9:616, 2257, 0:0:9:616, 2746
0:0:9:621, 2232, 0:0:9:621, 2746
0:0:9:622, 2208, 0:0:9:622, 2746
0:0:9:627, 2186, 0:0:9:627, 2746
0:0:9:641, 2163, 0:0:9:641, 2746
0:0:9:642, 2141, 0:0:9:642, 2746
0:0:9:643, 2120, 0:0:9:643, 2746
0:0:9:643, 2100, 0:0:9:643, 2746
0:0:9:655, 2082, 0:0:9:655, 2746
0:0:9:656, 2063, 0:0:9:656, 2746
0:0:9:657, 2046, 0:0:9:657, 2746
0:0:9:662, 2031, 0:0:9:662, 2746
0:0:9:663, 2018, 0:0:9:663, 2746
0:0:9:667, 2006, 0:0:9:667, 2746
0:0:9:674, 1996, 0:0:9:674, 2746
0:0:9:675, 1988, 0:0:9:675, 2746
0:0:9:697, 1980, 0:0:9:697, 2746
0:0:9:697, 1975, 0:0:9:697, 2746
0:0:9:697, 1972, 0:0:9:697, 2746
0:0:9:698, 1971, 0:0:9:698, 2746
0:0:9:698, 1972, 0:0:9:698, 2746
0:0:9:700, 1975, 0:0:9:700, 2746
0:0:9:703, 1979, 0:0:9:703, 2746
0:0:9:704, 1985, 0:0:9:704, 2746
0:0:9:710, 1992, 0:0:9:710, 2746
0:0:9:713, 2000, 0:0:9:713, 2746
0:0:9:717, 2009, 0:0:9:717, 2746
0:0:9:721, 2018, 0:0:9:721, 2746
0:0:9:726, 2027, 0:0:9:726, 2746
0:0:9:739, 2037, 0:0:9:739, 2746
0:0:9:741, 2047, 0:0:9:741, 2746
0:0:9:742, 2056, 0:0:9:742, 2746
0:0:9:744, 2066, 0:0:9:744, 2746
0:0:9:749, 2075, 0:0:9:749, 2746
0:0:9:750, 2082, 0:0:9:750, 2746
0:0:9:762, 2090, 0:0:9:762, 2746
0:0:9:763, 2096, 0:0:9:763, 2746
0:0:9:764, 2102, 0:0:9:764, 2746
0:0:9:764, 2107, 0:0:9:764, 2746
0:0:9:768, 2110, 0:0:9:768, 2746
0:0:9:773, 2113, 0:0:9:773, 2746
0:0:9:777, 2113, 0:0:9:777, 2746
0:0:9:781, 2113, 0:0:9:781, 2746
0:0:9:781, 2112, 0:0:9:781, 2746
0:0:9:787, 2109, 0:0:9:787, 2746
0:0:9:791, 2106, 0:0:9:791, 2746
0:0:9:795, 2101, 0:0:9:795, 2746
0:0:9:800, 2095, 0:0:9:800, 2746
0:0:9:805, 2088, 0:0:9:805, 2746
0:0:9:807, 2080, 0:0:9:807, 2746
0:0:9:812, 2072, 0:0:9:812, 2746
0:0:9:813, 2061, 0:0:9:813, 2746
0:0:9:819, 2051, 0:0:9:819, 2746
0:0:9:828, 2039, 0:0:9:828, 2746
0:0:9:828, 2027, 0:0:9:828, 2746
0:0:9:833, 2014, 0:0:9:833, 2746
0:0:9:835, 2002, 0:0:9:835, 2746
0:0:9:839, 1988, 0:0:9:839, 2746
0:0:9:844, 1975, 0:0:9:844, 2746
0:0:9:845, 1961, 0:0:9:845, 2746
0:0:9:854, 1947, 0:0:9:854, 2746
0:0:9:856, 1934, 0:0:9:856, 2746
0:0:9:861, 1920, 0:0:9:861, 2746
0:0:9:862, 1906, 0:0:9:862, 2746
0:0:9:867, 1892, 0:0:9:867, 2746
0:0:9:875, 1879, 0:0:9:875, 2746
0:0:9:876, 1865, 0:0:9:876, 2746
0:0:9:877, 1851, 0:0:9:877, 2746
0:0:9:905, 1838, 0:0:9:905, 2746
0:0:9:906, 1824, 0:0:9:906, 2746
0:0:9:907, 1810, 0:0:9:907, 2746
0:0:9:907, 1797, 0:0:9:907, 2746
0:0:9:908, 1784, 0:0:9:908, 2746
0:0:9:909, 1771, 0:0:9:909, 2746
0:0:9:910, 1758, 0:0:9:910, 2746
0:0:9:915, 1745, 0:0:9:915, 2746
0:0:9:916, 1733, 0:0:9:916, 2746
0:0:9:917, 1721, 0:0:9:917, 2746
0:0:9:924, 1709, 0:0:9:924, 2746
0:0:9:925, 1699, 0:0:9:925, 2746
0:0:9:929, 1688, 0:0:9:929, 2746
0:0:9:931, 1678, 0:0:9:931, 2746
0:0:9:936, 1668, 0:0:9:936, 2746
0:0:9:940, 1659, 0:0:9:940, 2746
0:0:9:945, 1650, 0:0:9:945, 2746
0:0:9:946, 1642, 0:0:9:946, 2746
0:0:9:950, 1634, 0:0:9:950, 2746
0:0:9:956, 1626, 0:0:9:956, 2746
0:0:9:961, 1619, 0:0:9:961, 2746
0:0:9:962, 1613, 0:0:9:962, 2746
0:0:9:968, 1607, 0:0:9:968, 2746
0:0:9:969, 1602, 0:0:9:969, 2746
0:0:9:978, 1596, 0:0:9:978, 2746
0:0:9:979, 1592, 0:0:9:979, 2746
0:0:9:983, 1588, 0:0:9:983, 2746
0:0:9:988, 1584, 0:0:9:988, 2746
0:0:9:989, 1580, 0:0:9:989, 2746
0:0:9:994, 1576, 0:0:9:994, 2746
0:0:9:999, 1573, 0:0:9:999, 2746
0:0:10:3, 1569, 0:0:10:3, 2746
0:0:10:8, 1566, 0:0:10:8, 2746
0:0:10:9, 1563, 0:0:10:9, 2746
0:0:10:14, 1560, 0:0:10:14, 2746
0:0:10:18, 1558, 0:0:10:18, 2746
0:0:10:24, 1556, 0:0:10:24, 2746
0:0:10:25, 1554, 0:0:10:25, 2746
0:0:10:29, 1552, 0:0:10:29, 2746
0:0:10:41, 1551, 0:0:10:41, 2746
0:0:10:42, 1550, 0:0:10:42, 2746
0:0:10:43, 1551, 0:0:10:43, 2746
0:0:10:59, 1553, 0:0:10:59, 2746
0:0:10:60, 1557, 0:0:10:60, 2746
0:0:10:62, 1563, 0:0:10:62, 2746
0:0:10:62, 1572, 0:0:10:62, 2746
0:0:10:64, 1587, 0:0:10:64, 2746
0:0:10:68, 1604, 0:0:10:68, 2746
0:0:10:71, 1628, 0:0:10:71, 2746
0:0:10:76, 1656, 0:0:10:76, 2746
0:0:10:78, 1690, 0:0:10:78, 2746
0:0:10:97, 1729, 0:0:10:97, 2746
0:0:10:99, 1773, 0:0:10:99, 2746
0:0:10:99, 1822, 0:0:10:99, 2746
0:0:10:100, 1874, 0:0:10:100, 2746
0:0:10:101, 1931, 0:0:10:101, 2746
0:0:10:102, 1989, 0:0:10:102, 2746
0:0:10:106, 2050, 0:0:10:106, 2746
0:0:10:107, 2112, 0:0:10:107, 2746
0:0:10:113, 2174, 0:0:10:113, 2746
0:0:10:115, 2236, 0:0:10:115, 2746
0:0:10:120, 2297, 0:0:10:120, 2746
0:0:10:128, 2355, 0:0:10:128, 2746
0:0:10:129, 2411, 0:0:10:129, 2746
0:0:10:141, 2463, 0:0:10:141, 2746
0:0:10:143, 2512, 0:0:10:143, 2746
0:0:10:144, 2558, 0:0:10:144, 2746
0:0:10:149, 2599, 0:0:10:149, 2746
0:0:10:150, 2652, 0:0:10:150, 2746
0:0:10:154, 2688, 0:0:10:154, 2746
0:0:10:159, 2711, 0:0:10:159, 2746
0:0:10:164, 2730, 0:0:10:164, 2746
0:0:10:165, 2744, 0:0:10:165, 2746
0:0:10:173, 2754, 0:0:10:173, 2746
0:0:10:174, 2759, 0:0:10:174, 2746
0:0:10:194, 2761, 0:0:10:194, 2746
0:0:10:195, 2757, 0:0:10:195, 2746
0:0:10:196, 2751, 0:0:10:196, 2761
0:0:10:197, 2741, 0:0:10:197, 2761
0:0:10:198, 2727, 0:0:10:198, 2761
0:0:10:213, 2712, 0:0:10:213, 2761
0:0:10:214, 2693, 0:0:10:214, 2761
