Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:22:70, 2027, , , , , , , 
0:0:22:74, 2015, , , , , , , 
0:0:22:77, 2002, , , , , , , 
0:0:22:81, 1987, , , , , , , 
0:0:22:83, 1973, , , , , , , 
0:0:22:91, 1957, , , , , , , 
0:0:22:100, 1942, , , , , , , 
0:0:22:100, 1927, , , , , , , 
0:0:22:100, 1911, , , , , , , 
0:0:22:104, 1894, , , , , , , 
0:0:22:108, 1878, , , , , , , 
0:0:22:112, 1862, , , , , , , 
0:0:22:115, 1846, , , , , , , 
0:0:22:120, 1830, , , , , , , 
0:0:22:122, 1814, , , , , , , 
0:0:22:126, 1797, , , , , , , 
0:0:22:134, 1782, , , , , , , 
0:0:22:138, 1766, , , , , , , 
0:0:22:141, 1750, , , , , , , 
0:0:22:145, 1735, , , , , , , 
0:0:22:149, 1719, , , , , , , 
0:0:22:153, 1705, , , , , , , 
0:0:22:156, 1690, , , , , , , 
0:0:22:159, 1676, , , , , , , 
0:0:22:163, 1662, , , , , , , 
0:0:22:167, 1648, , , , , , , 
0:0:22:170, 1635, , , , , , , 
0:0:22:174, 1623, , , , , , , 
0:0:22:177, 1610, , , , , , , 
0:0:22:183, 1598, , , , , , , 
0:0:22:187, 1587, , , , , , , 
0:0:22:191, 1575, , , , , , , 
0:0:22:195, 1564, , , , , , , 
0:0:22:199, 1554, , , , , , , 
0:0:22:203, 1544, , , , , , , 
0:0:22:208, 1534, , , , , , , 
0:0:22:211, 1525, , , , , , , 
0:0:22:214, 1516, , , , , , , 
0:0:22:216, 1508, , , , , , , 
0:0:22:221, 1499, , , , , , , 
0:0:22:224, 1492, , , , , , , 
0:0:22:229, 1484, , , , , , , 
0:0:22:232, 1477, , , , , , , 
0:0:22:236, 1470, , , , , , , 
0:0:22:239, 1463, , , , , , , 
0:0:22:244, 1455, , , , , , , 
0:0:22:248, 1449, , , , , , , 
0:0:22:252, 1442, , , , , , , 
0:0:22:256, 1436, , , , , , , 
0:0:22:259, 1430, , , , , , , 
0:0:22:263, 1424, , , , , , , 
0:0:22:268, 1418, , , , , , , 
0:0:22:272, 1413, , , , , , , 
0:0:22:275, 1407, , , , , , , 
0:0:22:279, 1402, , , , , , , 
0:0:22:283, 1398, , , , , , , 
0:0:22:287, 1393, , , , , , , 
0:0:22:291, 1389, , , , , , , 
0:0:22:294, 1384, , , , , , , 
0:0:22:301, 1380, , , , , , , 
0:0:22:305, 1377, , , , , , , 
0:0:22:308, 1373, , , , , , , 
0:0:22:312, 1369, , , , , , , 
0:0:22:316, 1365, , , , , , , 
0:0:22:321, 1361, , , , , , , 
0:0:22:324, 1358, , , , , , , 
0:0:22:327, 1355, , , , , , , 
0:0:22:330, 1351, , , , , , , 
0:0:22:333, 1348, , , , , , , 
0:0:22:338, 1345, , , , , , , 
0:0:22:341, 1342, , , , , , , 
0:0:22:348, 1339, , , , , , , 
0:0:22:350, 1336, , , , , , , 
0:0:22:355, 1334, , , , , , , 
0:0:22:359, 1333, , , , , , , 
0:0:22:366, 1334, , , , , , , 
0:0:22:373, 1337, , , , , , , 
0:0:22:374, 1341, , , , , , , 
0:0:22:381, 1349, , , , , , , 
0:0:22:382, 1360, , , , , , , 
0:0:22:387, 1378, , , , , , , 
0:0:22:391, 1402, , , , , , , 
0:0:22:392, 1432, , , , , , , 
0:0:22:395, 1471, , , , , , , 
0:0:22:398, 1518, , , , , , , 
0:0:22:403, 1573, , , , , , , 
0:0:22:406, 1636, , , , , , , 
0:0:22:410, 1707, , , , , , , 
0:0:22:413, 1785, , , , , , , 
0:0:22:418, 1869, , , , , , , 
0:0:22:422, 1957, , , , , , , 
0:0:22:427, 2049, , , , , , , 
0:0:22:430, 2142, , , , , , , 
0:0:22:434, 2237, , , , , , , 
0:0:22:440, 2330, , , , , , , 
0:0:22:440, 2421, , , , , , , 
0:0:22:444, 2508, , , , , , , 
0:0:22:447, 2591, , , , , , , 
0:0:22:451, 2668, , , , , , , 
0:0:22:456, 2740, , , , , , , 
0:0:22:462, 2806, , , , , , , 
0:0:22:466, 2867, , , , , , , 
0:0:22:470, 2943, , , , , , , 
0:0:22:475, 2996, , , , , , , 
0:0:22:479, 3031, , , , , , , 
0:0:22:482, 3060, , , , , , , 
0:0:22:485, 3083, , , , , , , 
0:0:22:490, 3100, , , , , , , 
0:0:22:494, 3112, , , , , , , 
0:0:22:497, 3118, , , , , , , 
0:0:22:505, 3120, , , , , , , 
0:0:22:505, 3118, , , , , , , 
0:0:22:509, 3111, 3120, , , , , , 
0:0:22:515, 3102, , , , , , , 
0:0:22:520, 3089, , , , , , , 766.9149
0:0:22:523, 3073, , , , , , , 
0:0:22:527, 3055, , , , , , , 
0:0:22:530, 3034, , , , , , , 
0:0:22:534, 3011, , , , , , , 
0:0:22:539, 2987, , , , , , , 
0:0:22:543, 2961, , , , , , , 
0:0:22:545, 2934, , , , , , , 
0:0:22:549, 2906, , , , , , , 
0:0:22:553, 2877, , , , , , , 
0:0:22:556, 2847, , , , , , , 
0:0:22:559, 2817, , , , , , , 
0:0:22:564, 2786, , , , , , , 
0:0:22:568, 2755, , , , , , , 
0:0:22:572, 2724, , , , , , , 
0:0:22:578, 2692, , , , , , , 
0:0:22:582, 2661, , , , , , , 
0:0:22:587, 2630, , , , , , , 
0:0:22:588, 2599, , , , , , , 
0:0:22:591, 2567, , , , , , , 
0:0:22:597, 2536, , , , , , , 
0:0:22:602, 2505, , , , , , , 
0:0:22:607, 2475, , , , , , , 
0:0:22:610, 2444, , , , , , , 
0:0:22:613, 2413, , , , , , , 
0:0:22:617, 2383, , , , , , , 
0:0:22:622, 2353, , , , , , , 
0:0:22:623, 2322, , , , , , , 
0:0:22:627, 2291, , , , , , , 
0:0:22:629, 2262, , , , , , , 
0:0:22:638, 2233, , , , , , , 
0:0:22:647, 2204, , , , , , , 
0:0:22:647, 2177, , , , , , , 
0:0:22:647, 2150, , , , , , , 
0:0:22:652, 2124, , , , , , , 
0:0:22:656, 2100, , , , , , , 
0:0:22:658, 2076, , , , , , , 
0:0:22:662, 2055, , , , , , , 
0:0:22:666, 2035, , , , , , , 
0:0:22:671, 2018, , , , , , , 
0:0:22:675, 2002, , , , , , , 
0:0:22:680, 1988, , , , , , , 
0:0:22:684, 1977, , , , , , , 
0:0:22:684, 1966, , , , , , , 
0:0:22:690, 1959, , , , , , , 
0:0:22:694, 1953, , , , , , , 
0:0:22:699, 1949, , , , , , , 
0:0:22:704, 1947, , , , , , , 
0:0:22:707, 1947, , , , , , , 
0:0:22:711, 1949, , , , , , , 
0:0:22:712, 1953, , , , , , , 
0:0:22:715, 1958, , , , , , , 
0:0:22:718, 1964, , , , , , , 
0:0:22:723, 1972, , , , , , , 
0:0:22:727, 1980, , , , , , , 
0:0:22:733, 1990, , , , , , , 
0:0:22:738, 2000, , , , , , , 
0:0:22:741, 2011, , , , , , , 
0:0:22:745, 2021, , , , , , , 
0:0:22:750, 2033, , , , , , , 
0:0:22:755, 2044, , , , , , , 
0:0:22:755, 2056, , , , , , , 
0:0:22:758, 2066, , , , , , , 
0:0:22:762, 2076, , , , , , , 
0:0:22:766, 2086, , , , , , , 
0:0:22:770, 2093, , , , , , , 
0:0:22:774, 2101, , , , , , , 
0:0:22:778, 2107, , , , , , , 
0:0:22:782, 2110, , , , , , , 
0:0:22:785, 2114, , , , , , , 
0:0:22:790, 2115, , , , , , , 
0:0:22:793, 2115, , , , , , , 
0:0:22:801, 2115, , , , , , , 
0:0:22:805, 2113, , , , , , , 
0:0:22:805, 2109, , , , , , , 
0:0:22:810, 2105, , , , , , , 
0:0:22:815, 2099, , , , , , , 
0:0:22:818, 2092, , , , , , , 
0:0:22:823, 2084, , , , , , , 
0:0:22:828, 2075, , , , , , , 
0:0:22:832, 2065, , , , , , , 
0:0:22:833, 2055, , , , , , , 
0:0:22:838, 2043, , , , , , , 
0:0:22:843, 2030, , , , , , , 
0:0:22:846, 2017, , , , , , , 
0:0:22:853, 2004, , , , , , , 
0:0:22:853, 1989, , , , , , , 
0:0:22:858, 1974, , , , , , , 
0:0:22:861, 1958, , , , , , , 
0:0:22:866, 1943, , , , , , , 
0:0:22:871, 1927, , , , , , , 
0:0:22:875, 1911, , , , , , , 
0:0:22:878, 1894, , , , , , , 
0:0:22:882, 1877, , , , , , , 
0:0:22:887, 1861, , , , , , , 
0:0:22:891, 1844, , , , , , , 
0:0:22:891, 1827, , , , , , , 
0:0:22:898, 1811, , , , , , , 
0:0:22:908, 1794, , , , , , , 
0:0:22:909, 1778, , , , , , , 
0:0:22:909, 1762, , , , , , , 
0:0:22:913, 1746, , , , , , , 
0:0:22:917, 1731, , , , , , , 
0:0:22:922, 1716, , , , , , , 
0:0:22:926, 1700, , , , , , , 
0:0:22:929, 1685, , , , , , , 
0:0:22:933, 1671, , , , , , , 
0:0:22:936, 1656, , , , , , , 
0:0:22:940, 1642, , , , , , , 
0:0:22:944, 1630, , , , , , , 
0:0:22:948, 1616, , , , , , , 
0:0:22:952, 1603, , , , , , , 
0:0:22:957, 1590, , , , , , , 
0:0:22:960, 1578, , , , , , , 
0:0:22:963, 1565, , , , , , , 
0:0:22:966, 1554, , , , , , , 
0:0:22:971, 1543, , , , , , , 
0:0:22:976, 1532, , , , , , , 
0:0:22:979, 1522, , , , , , , 
0:0:22:982, 1512, , , , , , , 
0:0:22:986, 1504, , , , , , , 
0:0:22:989, 1494, , , , , , , 
0:0:22:993, 1485, , , , , , , 
0:0:22:997, 1477, , , , , , , 
0:0:23:0, 1468, , , , , , , 
0:0:23:6, 1461, , , , , , , 
0:0:23:9, 1453, , , , , , , 
0:0:23:13, 1446, , , , , , , 
0:0:23:16, 1439, , , , , , , 
0:0:23:20, 1433, , , , , , , 
0:0:23:24, 1426, , , , , , , 
0:0:23:28, 1421, , , , , , , 
0:0:23:34, 1416, , , , , , , 
0:0:23:37, 1412, , , , , , , 
0:0:23:41, 1407, , , , , , , 
0:0:23:44, 1403, , , , , , , 
0:0:23:47, 1400, , , , , , , 
0:0:23:51, 1396, , , , , , , 
0:0:23:55, 1393, , , , , , , 
0:0:23:61, 1390, , , , , , , 
0:0:23:64, 1387, , , , , , , 
0:0:23:67, 1384, , , , , , , 
0:0:23:71, 1381, , , , , , , 
0:0:23:75, 1378, , , , , , , 
0:0:23:78, 1375, , , , , , , 
0:0:23:84, 1372, , , , , , , 
0:0:23:89, 1370, , , , , , , 
0:0:23:93, 1366, , , , , , , 
0:0:23:97, 1364, , , , , , , 
0:0:23:100, 1361, , , , , , , 
0:0:23:105, 1359, , , , , , , 
0:0:23:108, 1356, , , , , , , 
0:0:23:112, 1353, , , , , , , 
0:0:23:116, 1351, , , , , , , 
0:0:23:121, 1348, , , , , , , 
0:0:23:124, 1346, , , , , , , 
0:0:23:128, 1343, , , , , , , 
0:0:23:131, 1340, , , , , , , 
0:0:23:136, 1338, , , , , , , 
0:0:23:140, 1336, , , , , , , 
0:0:23:144, 1334, , , , , , , 
0:0:23:148, 1332, , , , , , , 
0:0:23:151, 1331, , , , , , , 
0:0:23:162, 1330, , , , , , , 
0:0:23:162, 1330, , , , , , , 
0:0:23:162, 1331, , , , , , , 
0:0:23:167, 1335, , , , , , , 
0:0:23:172, 1340, , , , , , , 
0:0:23:174, 1349, , , , , , , 
0:0:23:178, 1364, , , , , , , 
0:0:23:181, 1383, , , , , , , 
0:0:23:185, 1410, , , , , , , 
0:0:23:190, 1444, , , , , , , 
0:0:23:194, 1487, , , , , , , 
0:0:23:197, 1539, , , , , , , 
0:0:23:202, 1599, , , , , , , 
0:0:23:207, 1667, , , , , , , 
0:0:23:210, 1743, , , , , , , 
0:0:23:213, 1826, , , , , , , 
0:0:23:217, 1916, , , , , , , 
0:0:23:221, 2009, , , , , , , 
0:0:23:224, 2105, , , , , , , 
0:0:23:228, 2204, , , , , , , 
0:0:23:232, 2302, , , , , , , 
0:0:23:236, 2398, , , , , , , 
0:0:23:240, 2491, , , , , , , 
0:0:23:242, 2580, , , , , , , 
0:0:23:249, 2664, , , , , , , 
0:0:23:253, 2742, , , , , , , 
0:0:23:257, 2814, , , , , , , 
0:0:23:263, 2880, , , , , , , 
0:0:23:267, 2940, , , , , , , 
0:0:23:271, 3016, , , , , , , 
0:0:23:274, 3067, , , , , , , 
0:0:23:277, 3101, , , , , , , 
0:0:23:281, 3129, , , , , , , 
0:0:23:285, 3150, , , , , , , 
0:0:23:289, 3165, , , , , , , 
0:0:23:293, 3175, , , , , , , 
0:0:23:299, 3180, , , , , , , 
0:0:23:302, 3180, , , , , , , 
0:0:23:307, 3176, , , , , , , 
0:0:23:311, 3168, 3180, , , , , , 
0:0:23:314, 3157, , , , , , , 
0:0:23:317, 3142, , , , , , , 801.6793
0:0:23:322, 3124, , , , , , , 
0:0:23:325, 3104, , , , , , , 
0:0:23:329, 3081, , , , , , , 
0:0:23:332, 3057, , , , , , , 
0:0:23:336, 3030, , , , , , , 
0:0:23:340, 3003, , , , , , , 
0:0:23:345, 2974, , , , , , , 
0:0:23:348, 2944, , , , , , , 
0:0:23:352, 2913, , , , , , , 
0:0:23:357, 2882, , , , , , , 
0:0:23:360, 2851, , , , , , , 
0:0:23:363, 2819, , , , , , , 
0:0:23:367, 2787, , , , , , , 
0:0:23:371, 2755, , , , , , , 
0:0:23:374, 2723, , , , , , , 
0:0:23:384, 2692, , , , , , , 
0:0:23:389, 2660, , , , , , , 
0:0:23:389, 2621, , , , , , , 
0:0:23:393, 2590, , , , , , , 
0:0:23:395, 2560, , , , , , , 
0:0:23:403, 2529, , , , , , , 
0:0:23:406, 2499, , , , , , , 
0:0:23:418, 2469, , , , , , , 
0:0:23:418, 2439, , , , , , , 
0:0:23:418, 2410, , , , , , , 
0:0:23:424, 2381, , , , , , , 
0:0:23:424, 2352, , , , , , , 
0:0:23:428, 2323, , , , , , , 
0:0:23:432, 2296, , , , , , , 
0:0:23:435, 2269, , , , , , , 
0:0:23:438, 2242, , , , , , , 
0:0:23:442, 2217, , , , , , , 
0:0:23:449, 2192, , , , , , , 
0:0:23:452, 2167, , , , , , , 
0:0:23:456, 2145, , , , , , , 
0:0:23:459, 2124, , , , , , , 
0:0:23:462, 2104, , , , , , , 
0:0:23:466, 2085, , , , , , , 
0:0:23:470, 2068, , , , , , , 
0:0:23:473, 2052, , , , , , , 
0:0:23:480, 2038, , , , , , , 
0:0:23:483, 2027, , , , , , , 
0:0:23:487, 2016, , , , , , , 
0:0:23:491, 2007, , , , , , , 
0:0:23:494, 2001, , , , , , , 
0:0:23:498, 1997, , , , , , , 
0:0:23:502, 1994, , , , , , , 
0:0:23:506, 1993, , , , , , , 
0:0:23:509, 1994, , , , , , , 
0:0:23:513, 1996, , , , , , , 
0:0:23:516, 2000, , , , , , , 
0:0:23:521, 2006, , , , , , , 
0:0:23:524, 2012, , , , , , , 
0:0:23:528, 2020, , , , , , , 
0:0:23:532, 2030, , , , , , , 
0:0:23:536, 2039, , , , , , , 
0:0:23:541, 2049, , , , , , , 
0:0:23:544, 2059, , , , , , , 
0:0:23:549, 2069, , , , , , , 
0:0:23:553, 2078, , , , , , , 
0:0:23:557, 2088, , , , , , , 
0:0:23:559, 2097, , , , , , , 
0:0:23:563, 2106, , , , , , , 
0:0:23:570, 2115, , , , , , , 
0:0:23:573, 2121, , , , , , , 
0:0:23:576, 2127, , , , , , , 
0:0:23:580, 2133, , , , , , , 
0:0:23:583, 2137, , , , , , , 
0:0:23:586, 2139, , , , , , , 
0:0:23:591, 2140, , , , , , , 
0:0:23:593, 2140, , , , , , , 
0:0:23:599, 2139, , , , , , , 
0:0:23:604, 2136, , , , , , , 
0:0:23:607, 2132, , , , , , , 
0:0:23:611, 2127, , , , , , , 
0:0:23:615, 2121, , , , , , , 
0:0:23:617, 2114, , , , , , , 
0:0:23:622, 2106, , , , , , , 
0:0:23:625, 2096, , , , , , , 
0:0:23:632, 2085, , , , , , , 
0:0:23:635, 2074, , , , , , , 
0:0:23:640, 2062, , , , , , , 
0:0:23:642, 2049, , , , , , , 
0:0:23:646, 2037, , , , , , , 
0:0:23:649, 2023, , , , , , , 
0:0:23:653, 2009, , , , , , , 
0:0:23:664, 1994, , , , , , , 
0:0:23:665, 1979, , , , , , , 
0:0:23:669, 1964, , , , , , , 
0:0:23:669, 1948, , , , , , , 
0:0:23:673, 1932, , , , , , , 
0:0:23:678, 1915, , , , , , , 
0:0:23:682, 1898, , , , , , , 
0:0:23:687, 1882, , , , , , , 
0:0:23:691, 1865, , , , , , , 
0:0:23:695, 1849, , , , , , , 
0:0:23:698, 1832, , , , , , , 
0:0:23:702, 1816, , , , , , , 
0:0:23:707, 1799, , , , , , , 
0:0:23:711, 1783, , , , , , , 
0:0:23:715, 1767, , , , , , , 
0:0:23:716, 1752, , , , , , , 
0:0:23:719, 1736, , , , , , , 
0:0:23:724, 1721, , , , , , , 
0:0:23:728, 1707, , , , , , , 
0:0:23:731, 1692, , , , , , , 
0:0:23:735, 1678, , , , , , , 
0:0:23:739, 1664, , , , , , , 
0:0:23:744, 1651, , , , , , , 
0:0:23:747, 1637, , , , , , , 
0:0:23:749, 1625, , , , , , , 
0:0:23:754, 1612, , , , , , , 
0:0:23:758, 1600, , , , , , , 
0:0:23:764, 1588, , , , , , , 
0:0:23:768, 1576, , , , , , , 
0:0:23:772, 1565, , , , , , , 
0:0:23:776, 1555, , , , , , , 
0:0:23:779, 1544, , , , , , , 
0:0:23:782, 1535, , , , , , , 
0:0:23:786, 1525, , , , , , , 
0:0:23:789, 1517, , , , , , , 
0:0:23:794, 1508, , , , , , , 
0:0:23:797, 1500, , , , , , , 
0:0:23:805, 1493, , , , , , , 
0:0:23:809, 1486, , , , , , , 
0:0:23:809, 1480, , , , , , , 
0:0:23:813, 1474, , , , , , , 
0:0:23:817, 1468, , , , , , , 
0:0:23:821, 1462, , , , , , , 
0:0:23:826, 1456, , , , , , , 
0:0:23:829, 1451, , , , , , , 
0:0:23:832, 1446, , , , , , , 
0:0:23:837, 1441, , , , , , , 
0:0:23:841, 1436, , , , , , , 
0:0:23:846, 1432, , , , , , , 
0:0:23:850, 1427, , , , , , , 
0:0:23:853, 1423, , , , , , , 
0:0:23:857, 1419, , , , , , , 
0:0:23:861, 1415, , , , , , , 
0:0:23:864, 1410, , , , , , , 
0:0:23:869, 1407, , , , , , , 
0:0:23:872, 1403, , , , , , , 
0:0:23:876, 1399, , , , , , , 
0:0:23:882, 1396, , , , , , , 
0:0:23:887, 1392, , , , , , , 
0:0:23:887, 1389, , , , , , , 
0:0:23:891, 1385, , , , , , , 
0:0:23:896, 1381, , , , , , , 
0:0:23:899, 1377, , , , , , , 
0:0:23:903, 1373, , , , , , , 
0:0:23:910, 1370, , , , , , , 
0:0:23:956, 1366, , , , , , , 
0:0:23:957, 1362, , , , , , , 
0:0:23:957, 1358, , , , , , , 
0:0:23:958, 1355, , , , , , , 
0:0:23:958, 1351, , , , , , , 
0:0:23:959, 1348, , , , , , , 
0:0:23:959, 1345, , , , , , , 
0:0:23:960, 1342, , , , , , , 
0:0:23:960, 1339, , , , , , , 
0:0:23:960, 1337, , , , , , , 
0:0:23:961, 1335, , , , , , , 
0:0:23:961, 1333, , , , , , , 
0:0:23:964, 1332, , , , , , , 
0:0:23:965, 1333, , , , , , , 
0:0:23:969, 1334, , , , , , , 
0:0:23:973, 1337, , , , , , , 
0:0:23:974, 1344, , , , , , , 
0:0:23:978, 1354, , , , , , , 
0:0:23:983, 1369, , , , , , , 
0:0:23:986, 1390, , , , , , , 
0:0:23:991, 1418, , , , , , , 
0:0:23:994, 1454, , , , , , , 
0:0:23:998, 1498, , , , , , , 
0:0:24:2, 1550, , , , , , , 
0:0:24:5, 1611, , , , , , , 
0:0:24:10, 1681, , , , , , , 
0:0:24:14, 1758, , , , , , , 
0:0:24:17, 1842, , , , , , , 
0:0:24:21, 1931, , , , , , , 
0:0:24:24, 2025, , , , , , , 
0:0:24:28, 2122, , , , , , , 
0:0:24:32, 2219, , , , , , , 
0:0:24:39, 2315, , , , , , , 
0:0:24:41, 2411, , , , , , , 
0:0:24:44, 2503, , , , , , , 
0:0:24:49, 2590, , , , , , , 
0:0:24:53, 2674, , , , , , , 
0:0:24:57, 2751, , , , , , , 
0:0:24:60, 2822, , , , , , , 
0:0:24:68, 2886, , , , , , , 
0:0:24:72, 2945, , , , , , , 
0:0:24:76, 3018, , , , , , , 
0:0:24:80, 3068, , , , , , , 
0:0:24:83, 3101, , , , , , , 
0:0:24:89, 3127, , , , , , , 
0:0:24:92, 3147, , , , , , , 
0:0:24:96, 3161, , , , , , , 
0:0:24:98, 3171, , , , , , , 
0:0:24:103, 3174, , , , , , , 
0:0:24:107, 3174, , , , , , , 
0:0:24:110, 3169, , , , , , , 
0:0:24:114, 3159, 3174, , , , , , 
0:0:24:117, 3148, , , , , , , 
0:0:24:122, 3132, , , , , , , 802.935000000001
0:0:24:126, 3114, , , , , , , 
0:0:24:129, 3093, , , , , , , 
0:0:24:136, 3071, , , , , , , 
0:0:24:139, 3046, , , , , , , 
0:0:24:143, 3020, , , , , , , 
0:0:24:146, 2993, , , , , , , 
0:0:24:150, 2965, , , , , , , 
0:0:24:154, 2936, , , , , , , 
0:0:24:158, 2906, , , , , , , 
0:0:24:161, 2875, , , , , , , 
0:0:24:164, 2845, , , , , , , 
0:0:24:171, 2813, , , , , , , 
0:0:24:179, 2782, , , , , , , 
0:0:24:180, 2750, , , , , , , 
0:0:24:182, 2719, , , , , , , 
0:0:24:188, 2688, , , , , , , 
0:0:24:189, 2657, , , , , , , 
0:0:24:191, 2626, , , , , , , 
0:0:24:198, 2595, , , , , , , 
0:0:24:202, 2565, , , , , , , 
0:0:24:206, 2534, , , , , , , 
0:0:24:209, 2504, , , , , , , 
0:0:24:212, 2474, , , , , , , 
0:0:24:217, 2445, , , , , , , 
0:0:24:221, 2416, , , , , , , 
0:0:24:224, 2387, , , , , , , 
0:0:24:229, 2358, , , , , , , 
0:0:24:231, 2330, , , , , , , 
0:0:24:234, 2303, , , , , , , 
0:0:24:239, 2276, , , , , , , 
0:0:24:243, 2250, , , , , , , 
0:0:24:248, 2225, , , , , , , 
0:0:24:251, 2201, , , , , , , 
0:0:24:255, 2178, , , , , , , 
0:0:24:258, 2156, , , , , , , 
0:0:24:262, 2136, , , , , , , 
0:0:24:266, 2117, , , , , , , 
0:0:24:269, 2100, , , , , , , 
0:0:24:275, 2083, , , , , , , 
0:0:24:279, 2069, , , , , , , 
0:0:24:283, 2057, , , , , , , 
0:0:24:286, 2046, , , , , , , 
0:0:24:290, 2037, , , , , , , 
0:0:24:293, 2031, , , , , , , 
0:0:24:299, 2026, , , , , , , 
0:0:24:303, 2023, , , , , , , 
0:0:24:307, 2022, , , , , , , 
0:0:24:310, 2023, , , , , , , 
0:0:24:313, 2026, , , , , , , 
0:0:24:316, 2030, , , , , , , 
0:0:24:321, 2036, , , , , , , 
0:0:24:325, 2043, , , , , , , 
0:0:24:328, 2052, , , , , , , 
0:0:24:331, 2062, , , , , , , 
0:0:24:335, 2072, , , , , , , 
0:0:24:340, 2083, , , , , , , 
0:0:24:343, 2093, , , , , , , 
0:0:24:350, 2106, , , , , , , 
0:0:24:353, 2117, , , , , , , 
0:0:24:357, 2127, , , , , , , 
0:0:24:360, 2138, , , , , , , 
0:0:24:363, 2148, , , , , , , 
0:0:24:367, 2158, , , , , , , 
0:0:24:371, 2166, , , , , , , 
0:0:24:374, 2173, , , , , , , 
0:0:24:378, 2179, , , , , , , 
0:0:24:383, 2184, , , , , , , 
0:0:24:388, 2188, , , , , , , 
0:0:24:392, 2191, , , , , , , 
0:0:24:395, 2192, , , , , , , 
0:0:24:400, 2192, , , , , , , 
0:0:24:403, 2190, , , , , , , 
0:0:24:407, 2187, , , , , , , 
0:0:24:410, 2183, , , , , , , 
0:0:24:414, 2179, , , , , , , 
0:0:24:421, 2172, , , , , , , 
0:0:24:429, 2165, , , , , , , 
0:0:24:430, 2156, , , , , , , 
0:0:24:430, 2148, , , , , , , 
0:0:24:433, 2138, , , , , , , 
0:0:24:437, 2126, , , , , , , 
0:0:24:441, 2115, , , , , , , 
0:0:24:447, 2103, , , , , , , 
0:0:24:451, 2090, , , , , , , 
0:0:24:456, 2076, , , , , , , 
0:0:24:459, 2061, , , , , , , 
0:0:24:462, 2047, , , , , , , 
0:0:24:465, 2031, , , , , , , 
0:0:24:470, 2014, , , , , , , 
0:0:24:473, 1998, , , , , , , 
0:0:24:476, 1980, , , , , , , 
0:0:24:480, 1963, , , , , , , 
0:0:24:483, 1946, , , , , , , 
0:0:24:488, 1928, , , , , , , 
0:0:24:491, 1910, , , , , , , 
0:0:24:495, 1893, , , , , , , 
0:0:24:502, 1876, , , , , , , 
0:0:24:506, 1858, , , , , , , 
0:0:24:509, 1841, , , , , , , 
0:0:24:513, 1824, , , , , , , 
0:0:24:516, 1807, , , , , , , 
0:0:24:521, 1791, , , , , , , 
0:0:24:524, 1775, , , , , , , 
0:0:24:528, 1759, , , , , , , 
0:0:24:531, 1743, , , , , , , 
0:0:24:535, 1728, , , , , , , 
0:0:24:539, 1714, , , , , , , 
0:0:24:542, 1700, , , , , , , 
0:0:24:549, 1686, , , , , , , 
0:0:24:553, 1673, , , , , , , 
0:0:24:556, 1659, , , , , , , 
0:0:24:560, 1647, , , , , , , 
0:0:24:564, 1634, , , , , , , 
0:0:24:568, 1622, , , , , , , 
0:0:24:573, 1610, , , , , , , 
0:0:24:576, 1599, , , , , , , 
0:0:24:580, 1588, , , , , , , 
0:0:24:582, 1577, , , , , , , 
0:0:24:586, 1567, , , , , , , 
0:0:24:590, 1558, , , , , , , 
0:0:24:594, 1549, , , , , , , 
0:0:24:600, 1539, , , , , , , 
0:0:24:604, 1531, , , , , , , 
0:0:24:608, 1523, , , , , , , 
0:0:24:611, 1516, , , , , , , 
0:0:24:614, 1509, , , , , , , 
0:0:24:617, 1502, , , , , , , 
0:0:24:621, 1496, , , , , , , 
0:0:24:626, 1490, , , , , , , 
0:0:24:629, 1485, , , , , , , 
0:0:24:633, 1479, , , , , , , 
0:0:24:638, 1475, , , , , , , 
0:0:24:641, 1469, , , , , , , 
0:0:24:644, 1464, , , , , , , 
0:0:24:649, 1459, , , , , , , 
0:0:24:652, 1455, , , , , , , 
0:0:24:657, 1450, , , , , , , 
0:0:24:660, 1445, , , , , , , 
0:0:24:666, 1440, , , , , , , 
0:0:24:678, 1436, , , , , , , 
0:0:24:679, 1431, , , , , , , 
0:0:24:679, 1426, , , , , , , 
0:0:24:684, 1423, , , , , , , 
0:0:24:684, 1418, , , , , , , 
0:0:24:689, 1414, , , , , , , 
0:0:24:693, 1410, , , , , , , 
0:0:24:696, 1406, , , , , , , 
0:0:24:700, 1403, , , , , , , 
0:0:24:704, 1399, , , , , , , 
0:0:24:708, 1395, , , , , , , 
0:0:24:712, 1390, , , , , , , 
0:0:24:715, 1386, , , , , , , 
0:0:24:720, 1382, , , , , , , 
0:0:24:724, 1378, , , , , , , 
0:0:24:729, 1374, , , , , , , 
0:0:24:732, 1371, , , , , , , 
0:0:24:736, 1367, , , , , , , 
0:0:24:741, 1363, , , , , , , 
0:0:24:744, 1359, , , , , , , 
0:0:24:748, 1355, , , , , , , 
0:0:24:752, 1352, , , , , , , 
0:0:24:756, 1348, , , , , , , 
0:0:24:760, 1345, , , , , , , 
0:0:24:763, 1342, , , , , , , 
0:0:24:768, 1339, , , , , , , 
0:0:24:772, 1336, , , , , , , 
0:0:24:776, 1335, , , , , , , 
0:0:24:780, 1333, , , , , , , 
0:0:24:783, 1333, , , , , , , 
0:0:24:787, 1333, , , , , , , 
0:0:24:791, 1337, , , , , , , 
0:0:24:794, 1343, , , , , , , 
