Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:3:48, 1898, 0:0:3:48, 0, 0:0:3:48, 0, 0:0:3:48, 0, 0:0:3:48, 0, 0, 0
0:0:3:63, 1890, 0:0:3:63, 0, 0:0:3:63, 0, 0:0:3:63, 0, 0:0:3:63, 0, 0, 0
0:0:3:64, 1881, 0:0:3:64, 0, 0:0:3:64, 0, 0:0:3:64, 0, 0:0:3:64, 0, 0, 0
0:0:3:65, 1873, 0:0:3:65, 0, 0:0:3:65, 0, 0:0:3:65, 0, 0:0:3:65, 0, 0, 0
0:0:3:72, 1865, 0:0:3:72, 0, 0:0:3:72, 0, 0:0:3:72, 0, 0:0:3:72, 0, 0, 0
0:0:3:74, 1857, 0:0:3:74, 0, 0:0:3:74, 0, 0:0:3:74, 0, 0:0:3:74, 0, 0, 0
0:0:3:74, 1849, 0:0:3:74, 0, 0:0:3:74, 0, 0:0:3:74, 0, 0:0:3:74, 0, 0, 0
0:0:3:76, 1840, 0:0:3:76, 0, 0:0:3:76, 0, 0:0:3:76, 0, 0:0:3:76, 0, 0, 0
0:0:3:76, 1831, 0:0:3:76, 0, 0:0:3:76, 0, 0:0:3:76, 0, 0:0:3:76, 0, 0, 0
0:0:3:77, 1821, 0:0:3:77, 0, 0:0:3:77, 0, 0:0:3:77, 0, 0:0:3:77, 0, 0, 0
0:0:3:79, 1811, 0:0:3:79, 0, 0:0:3:79, 0, 0:0:3:79, 0, 0:0:3:79, 0, 0, 0
0:0:3:79, 1802, 0:0:3:79, 0, 0:0:3:79, 0, 0:0:3:79, 0, 0:0:3:79, 0, 0, 0
0:0:3:80, 1791, 0:0:3:80, 0, 0:0:3:80, 0, 0:0:3:80, 0, 0:0:3:80, 0, 0, 0
0:0:3:87, 1783, 0:0:3:87, 0, 0:0:3:87, 0, 0:0:3:87, 0, 0:0:3:87, 0, 0, 0
0:0:3:114, 1773, 0:0:3:114, 0, 0:0:3:114, 0, 0:0:3:114, 0, 0:0:3:114, 0, 0, 0
0:0:3:115, 1765, 0:0:3:115, 0, 0:0:3:115, 0, 0:0:3:115, 0, 0:0:3:115, 0, 0, 0
0:0:3:116, 1758, 0:0:3:116, 0, 0:0:3:116, 0, 0:0:3:116, 0, 0:0:3:116, 0, 0, 0
0:0:3:117, 1750, 0:0:3:117, 0, 0:0:3:117, 0, 0:0:3:117, 0, 0:0:3:117, 0, 0, 0
0:0:3:118, 1743, 0:0:3:118, 0, 0:0:3:118, 0, 0:0:3:118, 0, 0:0:3:118, 0, 0, 0
0:0:3:119, 1737, 0:0:3:119, 0, 0:0:3:119, 0, 0:0:3:119, 0, 0:0:3:119, 0, 0, 0
0:0:3:120, 1731, 0:0:3:120, 0, 0:0:3:120, 0, 0:0:3:120, 0, 0:0:3:120, 0, 0, 0
0:0:3:120, 1726, 0:0:3:120, 0, 0:0:3:120, 0, 0:0:3:120, 0, 0:0:3:120, 0, 0, 0
0:0:3:121, 1722, 0:0:3:121, 0, 0:0:3:121, 0, 0:0:3:121, 0, 0:0:3:121, 0, 0, 0
0:0:3:128, 1718, 0:0:3:128, 0, 0:0:3:128, 0, 0:0:3:128, 0, 0:0:3:128, 0, 0, 0
0:0:3:150, 1715, 0:0:3:150, 0, 0:0:3:150, 0, 0:0:3:150, 0, 0:0:3:150, 0, 0, 0
0:0:3:152, 1710, 0:0:3:152, 0, 0:0:3:152, 0, 0:0:3:152, 0, 0:0:3:152, 0, 0, 0
0:0:3:152, 1703, 0:0:3:152, 0, 0:0:3:152, 0, 0:0:3:152, 0, 0:0:3:152, 0, 0, 0
0:0:3:159, 1698, 0:0:3:159, 0, 0:0:3:159, 0, 0:0:3:159, 0, 0:0:3:159, 0, 0, 0
0:0:3:160, 1693, 0:0:3:160, 0, 0:0:3:160, 0, 0:0:3:160, 0, 0:0:3:160, 0, 0, 0
0:0:3:160, 1686, 0:0:3:160, 0, 0:0:3:160, 0, 0:0:3:160, 0, 0:0:3:160, 0, 0, 0
0:0:3:161, 1681, 0:0:3:161, 0, 0:0:3:161, 0, 0:0:3:161, 0, 0:0:3:161, 0, 0, 0
0:0:3:161, 1675, 0:0:3:161, 0, 0:0:3:161, 0, 0:0:3:161, 0, 0:0:3:161, 0, 0, 0
0:0:3:162, 1669, 0:0:3:162, 0, 0:0:3:162, 0, 0:0:3:162, 0, 0:0:3:162, 0, 0, 0
0:0:3:163, 1663, 0:0:3:163, 0, 0:0:3:163, 0, 0:0:3:163, 0, 0:0:3:163, 0, 0, 0
0:0:3:190, 1657, 0:0:3:190, 0, 0:0:3:190, 0, 0:0:3:190, 0, 0:0:3:190, 0, 0, 0
0:0:3:190, 1651, 0:0:3:190, 0, 0:0:3:190, 0, 0:0:3:190, 0, 0:0:3:190, 0, 0, 0
0:0:3:191, 1645, 0:0:3:191, 0, 0:0:3:191, 0, 0:0:3:191, 0, 0:0:3:191, 0, 0, 0
0:0:3:192, 1640, 0:0:3:192, 0, 0:0:3:192, 0, 0:0:3:192, 0, 0:0:3:192, 0, 0, 0
0:0:3:193, 1635, 0:0:3:193, 0, 0:0:3:193, 0, 0:0:3:193, 0, 0:0:3:193, 0, 0, 0
0:0:3:194, 1630, 0:0:3:194, 0, 0:0:3:194, 0, 0:0:3:194, 0, 0:0:3:194, 0, 0, 0
0:0:3:194, 1626, 0:0:3:194, 0, 0:0:3:194, 0, 0:0:3:194, 0, 0:0:3:194, 0, 0, 0
0:0:3:202, 1624, 0:0:3:202, 0, 0:0:3:202, 0, 0:0:3:202, 0, 0:0:3:202, 0, 0, 0
0:0:3:203, 1623, 0:0:3:203, 0, 0:0:3:203, 0, 0:0:3:203, 0, 0:0:3:203, 0, 0, 0
0:0:3:204, 1623, 0:0:3:204, 0, 0:0:3:204, 0, 0:0:3:204, 0, 0:0:3:204, 0, 0, 0
0:0:3:236, 1626, 0:0:3:236, 0, 0:0:3:236, 0, 0:0:3:236, 0, 0:0:3:236, 0, 0, 0
0:0:3:237, 1634, 0:0:3:237, 0, 0:0:3:237, 0, 0:0:3:237, 0, 0:0:3:237, 0, 0, 0
0:0:3:239, 1647, 0:0:3:239, 0, 0:0:3:239, 0, 0:0:3:239, 0, 0:0:3:239, 0, 0, 0
0:0:3:240, 1662, 0:0:3:240, 0, 0:0:3:240, 0, 0:0:3:240, 0, 0:0:3:240, 0, 0, 0
0:0:3:240, 1685, 0:0:3:240, 0, 0:0:3:240, 0, 0:0:3:240, 0, 0:0:3:240, 0, 0, 0
0:0:3:241, 1713, 0:0:3:241, 0, 0:0:3:241, 0, 0:0:3:241, 0, 0:0:3:241, 0, 0, 0
0:0:3:247, 1745, 0:0:3:247, 0, 0:0:3:247, 0, 0:0:3:247, 0, 0:0:3:247, 0, 0, 0
0:0:3:247, 1783, 0:0:3:247, 0, 0:0:3:247, 0, 0:0:3:247, 0, 0:0:3:247, 0, 0, 0
0:0:3:248, 1828, 0:0:3:248, 0, 0:0:3:248, 0, 0:0:3:248, 0, 0:0:3:248, 0, 0, 0
0:0:3:249, 1878, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0, 0
0:0:3:249, 1933, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0, 0
0:0:3:249, 1992, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0:0:3:249, 0, 0, 0
0:0:3:250, 2054, 0:0:3:250, 0, 0:0:3:250, 0, 0:0:3:250, 0, 0:0:3:250, 0, 0, 0
0:0:3:275, 2119, 0:0:3:275, 0, 0:0:3:275, 0, 0:0:3:275, 0, 0:0:3:275, 0, 0, 0
0:0:3:276, 2185, 0:0:3:276, 0, 0:0:3:276, 0, 0:0:3:276, 0, 0:0:3:276, 0, 0, 0
0:0:3:277, 2255, 0:0:3:277, 0, 0:0:3:277, 0, 0:0:3:277, 0, 0:0:3:277, 0, 0, 0
0:0:3:278, 2322, 0:0:3:278, 0, 0:0:3:278, 0, 0:0:3:278, 0, 0:0:3:278, 0, 0, 0
0:0:3:278, 2389, 0:0:3:278, 0, 0:0:3:278, 0, 0:0:3:278, 0, 0:0:3:278, 0, 0, 0
0:0:3:290, 2453, 0:0:3:290, 0, 0:0:3:290, 0, 0:0:3:290, 0, 0:0:3:290, 0, 0, 0
0:0:3:291, 2516, 0:0:3:291, 0, 0:0:3:291, 0, 0:0:3:291, 0, 0:0:3:291, 0, 0, 0
0:0:3:291, 2575, 0:0:3:291, 0, 0:0:3:291, 0, 0:0:3:291, 0, 0:0:3:291, 0, 0, 0
0:0:3:292, 2631, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0, 0, 0
0:0:3:292, 2683, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0, 0, 0
0:0:3:308, 2730, 0:0:3:308, 0, 0:0:3:308, 0, 0:0:3:308, 0, 0:0:3:308, 0, 0, 0
0:0:3:319, 2773, 0:0:3:319, 0, 0:0:3:319, 0, 0:0:3:319, 0, 0:0:3:319, 0, 0, 0
0:0:3:320, 2828, 0:0:3:320, 0, 0:0:3:320, 0, 0:0:3:320, 0, 0:0:3:320, 0, 0, 0
0:0:3:320, 2865, 0:0:3:320, 0, 0:0:3:320, 0, 0:0:3:320, 0, 0:0:3:320, 0, 0, 0
0:0:3:321, 2890, 0:0:3:321, 0, 0:0:3:321, 0, 0:0:3:321, 0, 0:0:3:321, 0, 0, 0
0:0:3:322, 2907, 0:0:3:322, 0, 0:0:3:322, 0, 0:0:3:322, 0, 0:0:3:322, 0, 0, 0
0:0:3:323, 2920, 0:0:3:323, 0, 0:0:3:323, 0, 0:0:3:323, 0, 0:0:3:323, 0, 0, 0
0:0:3:330, 2927, 0:0:3:330, 0, 0:0:3:330, 0, 0:0:3:330, 0, 0:0:3:330, 0, 0, 0
0:0:3:331, 2928, 0:0:3:331, 0, 0:0:3:331, 0, 0:0:3:331, 0, 0:0:3:331, 0, 0, 0
0:0:3:332, 2924, 0:0:3:332, 0, 0:0:3:332, 0, 0:0:3:332, 0, 0:0:3:332, 0, 0, 0
0:0:3:356, 2915, 0:0:3:356, 2928, 0:0:3:356, 0, 0:0:3:356, 0, 0:0:3:356, 0, 0, 0
0:0:3:363, 2903, 0:0:3:363, 0, 0:0:3:363, 0, 0:0:3:363, 0, 0:0:3:363, 0, 0, 0
0:0:3:363, 2887, 0:0:3:363, 0, 0:0:3:363, 0, 0:0:3:363, 0, 0:0:3:363, 0, 0, 0
0:0:3:365, 2867, 0:0:3:365, 0, 0:0:3:365, 0, 0:0:3:365, 0, 0:0:3:365, 0, 0, 0
0:0:3:366, 2844, 0:0:3:366, 0, 0:0:3:366, 0, 0:0:3:366, 0, 0:0:3:366, 0, 0, 0
0:0:3:366, 2819, 0:0:3:366, 0, 0:0:3:366, 0, 0:0:3:366, 0, 0:0:3:366, 0, 0, 0
0:0:3:368, 2790, 0:0:3:368, 0, 0:0:3:368, 0, 0:0:3:368, 0, 0:0:3:368, 0, 0, 0
0:0:3:368, 2762, 0:0:3:368, 0, 0:0:3:368, 0, 0:0:3:368, 0, 0:0:3:368, 0, 0, 0
0:0:3:369, 2731, 0:0:3:369, 0, 0:0:3:369, 0, 0:0:3:369, 0, 0:0:3:369, 0, 0, 0
0:0:3:369, 2699, 0:0:3:369, 0, 0:0:3:369, 0, 0:0:3:369, 0, 0:0:3:369, 0, 0, 0
0:0:3:393, 2661, 0:0:3:393, 0, 0:0:3:393, 0, 0:0:3:393, 0, 0:0:3:393, 0, 0, 0
0:0:3:394, 2629, 0:0:3:394, 0, 0:0:3:394, 0, 0:0:3:394, 0, 0:0:3:394, 0, 0, 0
0:0:3:394, 2599, 0:0:3:394, 0, 0:0:3:394, 0, 0:0:3:394, 0, 0:0:3:394, 0, 0, 0
0:0:3:395, 2569, 0:0:3:395, 0, 0:0:3:395, 0, 0:0:3:395, 0, 0:0:3:395, 0, 0, 0
0:0:3:402, 2541, 0:0:3:402, 0, 0:0:3:402, 0, 0:0:3:402, 0, 0:0:3:402, 0, 0, 0
0:0:3:403, 2515, 0:0:3:403, 0, 0:0:3:403, 0, 0:0:3:403, 0, 0:0:3:403, 0, 0, 0
0:0:3:404, 2488, 0:0:3:404, 0, 0:0:3:404, 0, 0:0:3:404, 0, 0:0:3:404, 0, 0, 0
0:0:3:406, 2463, 0:0:3:406, 0, 0:0:3:406, 0, 0:0:3:406, 0, 0:0:3:406, 0, 0, 0
0:0:3:427, 2441, 0:0:3:427, 0, 0:0:3:427, 0, 0:0:3:427, 0, 0:0:3:427, 0, 0, 0
0:0:3:428, 2421, 0:0:3:428, 0, 0:0:3:428, 0, 0:0:3:428, 0, 0:0:3:428, 0, 0, 0
0:0:3:438, 2399, 0:0:3:438, 0, 0:0:3:438, 0, 0:0:3:438, 0, 0:0:3:438, 0, 0, 0
0:0:3:439, 2380, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0, 0
0:0:3:439, 2362, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0, 0
0:0:3:439, 2346, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0:0:3:439, 0, 0, 0
0:0:3:440, 2329, 0:0:3:440, 0, 0:0:3:440, 0, 0:0:3:440, 0, 0:0:3:440, 0, 0, 0
0:0:3:444, 2313, 0:0:3:444, 0, 0:0:3:444, 0, 0:0:3:444, 0, 0:0:3:444, 0, 0, 0
0:0:3:445, 2297, 0:0:3:445, 0, 0:0:3:445, 0, 0:0:3:445, 0, 0:0:3:445, 0, 0, 0
0:0:3:446, 2281, 0:0:3:446, 0, 0:0:3:446, 0, 0:0:3:446, 0, 0:0:3:446, 0, 0, 0
0:0:3:473, 2265, 0:0:3:473, 0, 0:0:3:473, 0, 0:0:3:473, 0, 0:0:3:473, 0, 0, 0
0:0:3:474, 2250, 0:0:3:474, 0, 0:0:3:474, 0, 0:0:3:474, 0, 0:0:3:474, 0, 0, 0
0:0:3:475, 2230, 0:0:3:475, 0, 0:0:3:475, 0, 0:0:3:475, 0, 0:0:3:475, 0, 0, 0
0:0:3:476, 2214, 0:0:3:476, 0, 0:0:3:476, 0, 0:0:3:476, 0, 0:0:3:476, 0, 0, 0
0:0:3:477, 2198, 0:0:3:477, 0, 0:0:3:477, 0, 0:0:3:477, 0, 0:0:3:477, 0, 0, 0
0:0:3:477, 2182, 0:0:3:477, 0, 0:0:3:477, 0, 0:0:3:477, 0, 0:0:3:477, 0, 0, 0
0:0:3:483, 2165, 0:0:3:483, 0, 0:0:3:483, 0, 0:0:3:483, 0, 0:0:3:483, 0, 0, 0
0:0:3:484, 2149, 0:0:3:484, 0, 0:0:3:484, 0, 0:0:3:484, 0, 0:0:3:484, 0, 0, 0
0:0:3:485, 2134, 0:0:3:485, 0, 0:0:3:485, 0, 0:0:3:485, 0, 0:0:3:485, 0, 0, 0
0:0:3:486, 2119, 0:0:3:486, 0, 0:0:3:486, 0, 0:0:3:486, 0, 0:0:3:486, 0, 0, 0
0:0:3:515, 2106, 0:0:3:515, 0, 0:0:3:515, 0, 0:0:3:515, 0, 0:0:3:515, 0, 0, 0
0:0:3:517, 2097, 0:0:3:517, 0, 0:0:3:517, 0, 0:0:3:517, 0, 0:0:3:517, 0, 0, 0
0:0:3:517, 2088, 0:0:3:517, 0, 0:0:3:517, 0, 0:0:3:517, 0, 0:0:3:517, 0, 0, 0
0:0:3:524, 2079, 0:0:3:524, 0, 0:0:3:524, 0, 0:0:3:524, 0, 0:0:3:524, 0, 0, 0
0:0:3:525, 2073, 0:0:3:525, 0, 0:0:3:525, 0, 0:0:3:525, 0, 0:0:3:525, 0, 0, 0
0:0:3:526, 2070, 0:0:3:526, 0, 0:0:3:526, 0, 0:0:3:526, 0, 0:0:3:526, 0, 0, 0
0:0:3:526, 2067, 0:0:3:526, 0, 0:0:3:526, 0, 0:0:3:526, 0, 0:0:3:526, 0, 0, 0
0:0:3:527, 2067, 0:0:3:527, 0, 0:0:3:527, 0, 0:0:3:527, 0, 0:0:3:527, 0, 0, 0
0:0:3:527, 2069, 0:0:3:527, 0, 0:0:3:527, 0, 0:0:3:527, 0, 0:0:3:527, 0, 0, 0
0:0:3:528, 2071, 0:0:3:528, 0, 0:0:3:528, 0, 0:0:3:528, 0, 0:0:3:528, 0, 0, 0
0:0:3:557, 2076, 0:0:3:557, 0, 0:0:3:557, 0, 0:0:3:557, 0, 0:0:3:557, 0, 0, 0
0:0:3:558, 2080, 0:0:3:558, 0, 0:0:3:558, 0, 0:0:3:558, 0, 0:0:3:558, 0, 0, 0
0:0:3:559, 2084, 0:0:3:559, 0, 0:0:3:559, 0, 0:0:3:559, 0, 0:0:3:559, 0, 0, 0
0:0:3:564, 2090, 0:0:3:564, 0, 0:0:3:564, 0, 0:0:3:564, 0, 0:0:3:564, 0, 0, 0
0:0:3:565, 2096, 0:0:3:565, 0, 0:0:3:565, 0, 0:0:3:565, 0, 0:0:3:565, 0, 0, 0
0:0:3:566, 2101, 0:0:3:566, 0, 0:0:3:566, 0, 0:0:3:566, 0, 0:0:3:566, 0, 0, 0
0:0:3:567, 2106, 0:0:3:567, 0, 0:0:3:567, 0, 0:0:3:567, 0, 0:0:3:567, 0, 0, 0
0:0:3:573, 2112, 0:0:3:573, 0, 0:0:3:573, 0, 0:0:3:573, 0, 0:0:3:573, 0, 0, 0
0:0:3:574, 2117, 0:0:3:574, 0, 0:0:3:574, 0, 0:0:3:574, 0, 0:0:3:574, 0, 0, 0
0:0:3:575, 2122, 0:0:3:575, 0, 0:0:3:575, 0, 0:0:3:575, 0, 0:0:3:575, 0, 0, 0
0:0:3:575, 2124, 0:0:3:575, 0, 0:0:3:575, 0, 0:0:3:575, 0, 0:0:3:575, 0, 0, 0
0:0:3:576, 2126, 0:0:3:576, 0, 0:0:3:576, 0, 0:0:3:576, 0, 0:0:3:576, 0, 0, 0
0:0:3:577, 2129, 0:0:3:577, 0, 0:0:3:577, 0, 0:0:3:577, 0, 0:0:3:577, 0, 0, 0
0:0:3:577, 2129, 0:0:3:577, 0, 0:0:3:577, 0, 0:0:3:577, 0, 0:0:3:577, 0, 0, 0
0:0:3:578, 2130, 0:0:3:578, 0, 0:0:3:578, 0, 0:0:3:578, 0, 0:0:3:578, 0, 0, 0
0:0:3:578, 2128, 0:0:3:578, 0, 0:0:3:578, 0, 0:0:3:578, 0, 0:0:3:578, 0, 0, 0
0:0:3:608, 2127, 0:0:3:608, 0, 0:0:3:608, 0, 0:0:3:608, 0, 0:0:3:608, 0, 0, 0
0:0:3:617, 2125, 0:0:3:617, 0, 0:0:3:617, 0, 0:0:3:617, 0, 0:0:3:617, 0, 0, 0
0:0:3:618, 2122, 0:0:3:618, 0, 0:0:3:618, 0, 0:0:3:618, 0, 0:0:3:618, 0, 0, 0
0:0:3:619, 2115, 0:0:3:619, 0, 0:0:3:619, 0, 0:0:3:619, 0, 0:0:3:619, 0, 0, 0
0:0:3:620, 2109, 0:0:3:620, 0, 0:0:3:620, 0, 0:0:3:620, 0, 0:0:3:620, 0, 0, 0
0:0:3:621, 2102, 0:0:3:621, 0, 0:0:3:621, 0, 0:0:3:621, 0, 0:0:3:621, 0, 0, 0
0:0:3:622, 2093, 0:0:3:622, 0, 0:0:3:622, 0, 0:0:3:622, 0, 0:0:3:622, 0, 0, 0
0:0:3:622, 2084, 0:0:3:622, 0, 0:0:3:622, 0, 0:0:3:622, 0, 0:0:3:622, 0, 0, 0
0:0:3:623, 2072, 0:0:3:623, 0, 0:0:3:623, 0, 0:0:3:623, 0, 0:0:3:623, 0, 0, 0
0:0:3:623, 2059, 0:0:3:623, 0, 0:0:3:623, 0, 0:0:3:623, 0, 0:0:3:623, 0, 0, 0
0:0:3:624, 2047, 0:0:3:624, 0, 0:0:3:624, 0, 0:0:3:624, 0, 0:0:3:624, 0, 0, 0
0:0:3:651, 2034, 0:0:3:651, 0, 0:0:3:651, 0, 0:0:3:651, 0, 0:0:3:651, 0, 0, 0
0:0:3:653, 2020, 0:0:3:653, 0, 0:0:3:653, 0, 0:0:3:653, 0, 0:0:3:653, 0, 0, 0
0:0:3:653, 2008, 0:0:3:653, 0, 0:0:3:653, 0, 0:0:3:653, 0, 0:0:3:653, 0, 0, 0
0:0:3:655, 1996, 0:0:3:655, 0, 0:0:3:655, 0, 0:0:3:655, 0, 0:0:3:655, 0, 0, 0
0:0:3:661, 1983, 0:0:3:661, 0, 0:0:3:661, 0, 0:0:3:661, 0, 0:0:3:661, 0, 0, 0
0:0:3:662, 1972, 0:0:3:662, 0, 0:0:3:662, 0, 0:0:3:662, 0, 0:0:3:662, 0, 0, 0
0:0:3:663, 1961, 0:0:3:663, 0, 0:0:3:663, 0, 0:0:3:663, 0, 0:0:3:663, 0, 0, 0
0:0:3:663, 1952, 0:0:3:663, 0, 0:0:3:663, 0, 0:0:3:663, 0, 0:0:3:663, 0, 0, 0
0:0:3:664, 1942, 0:0:3:664, 0, 0:0:3:664, 0, 0:0:3:664, 0, 0:0:3:664, 0, 0, 0
0:0:3:685, 1932, 0:0:3:685, 0, 0:0:3:685, 0, 0:0:3:685, 0, 0:0:3:685, 0, 0, 0
0:0:3:693, 1924, 0:0:3:693, 0, 0:0:3:693, 0, 0:0:3:693, 0, 0:0:3:693, 0, 0, 0
0:0:3:695, 1913, 0:0:3:695, 0, 0:0:3:695, 0, 0:0:3:695, 0, 0:0:3:695, 0, 0, 0
0:0:3:696, 1903, 0:0:3:696, 0, 0:0:3:696, 0, 0:0:3:696, 0, 0:0:3:696, 0, 0, 0
0:0:3:696, 1892, 0:0:3:696, 0, 0:0:3:696, 0, 0:0:3:696, 0, 0:0:3:696, 0, 0, 0
0:0:3:697, 1882, 0:0:3:697, 0, 0:0:3:697, 0, 0:0:3:697, 0, 0:0:3:697, 0, 0, 0
0:0:3:698, 1869, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0, 0, 0
0:0:3:698, 1859, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0, 0, 0
0:0:3:723, 1845, 0:0:3:723, 0, 0:0:3:723, 0, 0:0:3:723, 0, 0:0:3:723, 0, 0, 0
0:0:3:724, 1832, 0:0:3:724, 0, 0:0:3:724, 0, 0:0:3:724, 0, 0:0:3:724, 0, 0, 0
0:0:3:725, 1820, 0:0:3:725, 0, 0:0:3:725, 0, 0:0:3:725, 0, 0:0:3:725, 0, 0, 0
0:0:3:736, 1809, 0:0:3:736, 0, 0:0:3:736, 0, 0:0:3:736, 0, 0:0:3:736, 0, 0, 0
0:0:3:737, 1799, 0:0:3:737, 0, 0:0:3:737, 0, 0:0:3:737, 0, 0:0:3:737, 0, 0, 0
0:0:3:739, 1790, 0:0:3:739, 0, 0:0:3:739, 0, 0:0:3:739, 0, 0:0:3:739, 0, 0, 0
0:0:3:740, 1781, 0:0:3:740, 0, 0:0:3:740, 0, 0:0:3:740, 0, 0:0:3:740, 0, 0, 0
0:0:3:741, 1772, 0:0:3:741, 0, 0:0:3:741, 0, 0:0:3:741, 0, 0:0:3:741, 0, 0, 0
0:0:3:743, 1766, 0:0:3:743, 0, 0:0:3:743, 0, 0:0:3:743, 0, 0:0:3:743, 0, 0, 0
0:0:3:744, 1759, 0:0:3:744, 0, 0:0:3:744, 0, 0:0:3:744, 0, 0:0:3:744, 0, 0, 0
0:0:3:770, 1753, 0:0:3:770, 0, 0:0:3:770, 0, 0:0:3:770, 0, 0:0:3:770, 0, 0, 0
0:0:3:771, 1745, 0:0:3:771, 0, 0:0:3:771, 0, 0:0:3:771, 0, 0:0:3:771, 0, 0, 0
0:0:3:773, 1738, 0:0:3:773, 0, 0:0:3:773, 0, 0:0:3:773, 0, 0:0:3:773, 0, 0, 0
0:0:3:773, 1732, 0:0:3:773, 0, 0:0:3:773, 0, 0:0:3:773, 0, 0:0:3:773, 0, 0, 0
0:0:3:775, 1725, 0:0:3:775, 0, 0:0:3:775, 0, 0:0:3:775, 0, 0:0:3:775, 0, 0, 0
0:0:3:775, 1721, 0:0:3:775, 0, 0:0:3:775, 0, 0:0:3:775, 0, 0:0:3:775, 0, 0, 0
0:0:3:776, 1714, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0, 0
0:0:3:776, 1708, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0, 0
0:0:3:776, 1703, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0:0:3:776, 0, 0, 0
0:0:3:784, 1698, 0:0:3:784, 0, 0:0:3:784, 0, 0:0:3:784, 0, 0:0:3:784, 0, 0, 0
0:0:3:786, 1694, 0:0:3:786, 0, 0:0:3:786, 0, 0:0:3:786, 0, 0:0:3:786, 0, 0, 0
0:0:3:786, 1689, 0:0:3:786, 0, 0:0:3:786, 0, 0:0:3:786, 0, 0:0:3:786, 0, 0, 0
0:0:3:788, 1687, 0:0:3:788, 0, 0:0:3:788, 0, 0:0:3:788, 0, 0:0:3:788, 0, 0, 0
0:0:3:816, 1684, 0:0:3:816, 0, 0:0:3:816, 0, 0:0:3:816, 0, 0:0:3:816, 0, 0, 0
0:0:3:816, 1682, 0:0:3:816, 0, 0:0:3:816, 0, 0:0:3:816, 0, 0:0:3:816, 0, 0, 0
0:0:3:818, 1681, 0:0:3:818, 0, 0:0:3:818, 0, 0:0:3:818, 0, 0:0:3:818, 0, 0, 0
0:0:3:819, 1680, 0:0:3:819, 0, 0:0:3:819, 0, 0:0:3:819, 0, 0:0:3:819, 0, 0, 0
0:0:3:820, 1679, 0:0:3:820, 0, 0:0:3:820, 0, 0:0:3:820, 0, 0:0:3:820, 0, 0, 0
0:0:3:821, 1678, 0:0:3:821, 0, 0:0:3:821, 0, 0:0:3:821, 0, 0:0:3:821, 0, 0, 0
0:0:3:823, 1676, 0:0:3:823, 0, 0:0:3:823, 0, 0:0:3:823, 0, 0:0:3:823, 0, 0, 0
0:0:3:824, 1674, 0:0:3:824, 0, 0:0:3:824, 0, 0:0:3:824, 0, 0:0:3:824, 0, 0, 0
0:0:3:825, 1671, 0:0:3:825, 0, 0:0:3:825, 0, 0:0:3:825, 0, 0:0:3:825, 0, 0, 0
0:0:3:827, 1669, 0:0:3:827, 0, 0:0:3:827, 0, 0:0:3:827, 0, 0:0:3:827, 0, 0, 0
0:0:3:835, 1667, 0:0:3:835, 0, 0:0:3:835, 0, 0:0:3:835, 0, 0:0:3:835, 0, 0, 0
0:0:3:836, 1665, 0:0:3:836, 0, 0:0:3:836, 0, 0:0:3:836, 0, 0:0:3:836, 0, 0, 0
0:0:3:838, 1664, 0:0:3:838, 0, 0:0:3:838, 0, 0:0:3:838, 0, 0:0:3:838, 0, 0, 0
0:0:3:839, 1664, 0:0:3:839, 0, 0:0:3:839, 0, 0:0:3:839, 0, 0:0:3:839, 0, 0, 0
0:0:3:867, 1667, 0:0:3:867, 0, 0:0:3:867, 0, 0:0:3:867, 0, 0:0:3:867, 0, 0, 0
0:0:3:868, 1672, 0:0:3:868, 0, 0:0:3:868, 0, 0:0:3:868, 0, 0:0:3:868, 0, 0, 0
0:0:3:869, 1681, 0:0:3:869, 0, 0:0:3:869, 0, 0:0:3:869, 0, 0:0:3:869, 0, 0, 0
0:0:3:870, 1692, 0:0:3:870, 0, 0:0:3:870, 0, 0:0:3:870, 0, 0:0:3:870, 0, 0, 0
