Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:17:399, 1778, , , , , , , 
0:0:17:402, 1760, , , , , , , 
0:0:17:406, 1747, , , , , , , 
0:0:17:410, 1731, , , , , , , 
0:0:17:417, 1712, , , , , , , 
0:0:17:420, 1695, , , , , , , 
0:0:17:422, 1683, , , , , , , 
0:0:17:425, 1671, , , , , , , 
0:0:17:428, 1655, , , , , , , 
0:0:17:434, 1638, , , , , , , 
0:0:17:437, 1627, , , , , , , 
0:0:17:441, 1618, , , , , , , 
0:0:17:443, 1605, , , , , , , 
0:0:17:449, 1589, , , , , , , 
0:0:17:452, 1579, , , , , , , 
0:0:17:455, 1572, , , , , , , 
0:0:17:461, 1562, , , , , , , 
0:0:17:464, 1549, , , , , , , 
0:0:17:467, 1540, , , , , , , 
0:0:17:471, 1536, , , , , , , 
0:0:17:475, 1530, , , , , , , 
0:0:17:479, 1520, , , , , , , 
0:0:17:485, 1511, , , , , , , 
0:0:17:487, 1508, , , , , , , 
0:0:17:490, 1505, , , , , , , 
0:0:17:496, 1496, , , , , , , 
0:0:17:500, 1488, , , , , , , 
0:0:17:503, 1484, , , , , , , 
0:0:17:508, 1482, , , , , , , 
0:0:17:511, 1475, , , , , , , 
0:0:17:514, 1467, , , , , , , 
0:0:17:518, 1463, , , , , , , 
0:0:17:522, 1462, , , , , , , 
0:0:17:526, 1458, , , , , , , 
0:0:17:530, 1450, , , , , , , 
0:0:17:536, 1445, , , , , , , 
0:0:17:540, 1445, , , , , , , 
0:0:17:543, 1443, , , , , , , 
0:0:17:547, 1437, , , , , , , 
0:0:17:550, 1430, , , , , , , 
0:0:17:554, 1430, , , , , , , 
0:0:17:560, 1429, , , , , , , 
0:0:17:564, 1424, , , , , , , 
0:0:17:567, 1418, , , , , , , 
0:0:17:571, 1418, , , , , , , 
0:0:17:575, 1419, , , , , , , 
0:0:17:578, 1419, , , , , , , 
0:0:17:583, 1417, , , , , , , 
0:0:17:588, 1421, , , , , , , 
0:0:17:589, 1433, , , , , , , 
0:0:17:592, 1446, , , , , , , 
0:0:17:598, 1458, , , , , , , 
0:0:17:600, 1479, , , , , , , 
0:0:17:605, 1511, , , , , , , 
0:0:17:607, 1549, , , , , , , 
0:0:17:614, 1588, , , , , , , 
0:0:17:617, 1634, , , , , , , 
0:0:17:621, 1692, , , , , , , 
0:0:17:624, 1758, , , , , , , 
0:0:17:627, 1823, , , , , , , 
0:0:17:633, 1892, , , , , , , 
0:0:17:636, 1970, , , , , , , 
0:0:17:639, 2054, , , , , , , 
0:0:17:644, 2135, , , , , , , 
0:0:17:647, 2213, , , , , , , 
0:0:17:651, 2294, , , , , , , 
0:0:17:658, 2380, , , , , , , 
0:0:17:661, 2460, , , , , , , 
0:0:17:664, 2532, , , , , , , 
0:0:17:668, 2602, , , , , , , 
0:0:17:676, 2673, , , , , , , 
0:0:17:677, 2739, , , , , , , 
0:0:17:683, 2793, , , , , , , 
0:0:17:686, 2841, , , , , , , 
0:0:17:690, 2911, , , , , , , 
0:0:17:693, 2956, , , , , , , 
0:0:17:698, 2980, , , , , , , 
0:0:17:702, 3001, , , , , , , 
0:0:17:707, 3021, , , , , , , 
0:0:17:710, 3031, , , , , , , 
0:0:17:712, 3031, , , , , , , 
0:0:17:719, 3027, , , , , , , 
0:0:17:722, 3024, 3031, , , , , , 
0:0:17:725, 3016, , , , , , , 
0:0:17:729, 2998, , , , , , , 667.507699999998
0:0:17:732, 2974, , , , , , , 
0:0:17:739, 2953, , , , , , , 
0:0:17:742, 2931, , , , , , , 
0:0:17:746, 2902, , , , , , , 
0:0:17:749, 2867, , , , , , , 
0:0:17:752, 2834, , , , , , , 
0:0:17:758, 2805, , , , , , , 
0:0:17:760, 2769, , , , , , , 
0:0:17:765, 2728, , , , , , , 
0:0:17:768, 2689, , , , , , , 
0:0:17:772, 2656, , , , , , , 
0:0:17:777, 2620, , , , , , , 
0:0:17:780, 2578, , , , , , , 
0:0:17:783, 2538, , , , , , , 
0:0:17:788, 2504, , , , , , , 
0:0:17:792, 2470, , , , , , , 
0:0:17:795, 2432, , , , , , , 
0:0:17:799, 2392, , , , , , , 
0:0:17:807, 2358, , , , , , , 
0:0:17:810, 2327, , , , , , , 
0:0:17:811, 2293, , , , , , , 
0:0:17:815, 2257, , , , , , , 
0:0:17:818, 2224, , , , , , , 
0:0:17:824, 2198, , , , , , , 
0:0:17:828, 2170, , , , , , , 
0:0:17:831, 2139, , , , , , , 
0:0:17:834, 2111, , , , , , , 
0:0:17:838, 2090, , , , , , , 
0:0:17:842, 2070, , , , , , , 
0:0:17:848, 2047, , , , , , , 
0:0:17:851, 2026, , , , , , , 
0:0:17:854, 2016, , , , , , , 
0:0:17:858, 2005, , , , , , , 
0:0:17:862, 1994, , , , , , , 
0:0:17:865, 1983, , , , , , , 
0:0:17:869, 1979, , , , , , , 
0:0:17:875, 1982, , , , , , , 
0:0:17:877, 1982, , , , , , , 
0:0:17:881, 1980, , , , , , , 
0:0:17:888, 1986, , , , , , , 
0:0:17:892, 1996, , , , , , , 
0:0:17:895, 2006, , , , , , , 
0:0:17:899, 2014, , , , , , , 
0:0:17:906, 2024, , , , , , , 
0:0:17:909, 2040, , , , , , , 
0:0:17:910, 2056, , , , , , , 
0:0:17:912, 2067, , , , , , , 
0:0:17:915, 2076, , , , , , , 
0:0:17:921, 2093, , , , , , , 
0:0:17:926, 2108, , , , , , , 
0:0:17:928, 2119, , , , , , , 
0:0:17:934, 2124, , , , , , , 
0:0:17:937, 2134, , , , , , , 
0:0:17:940, 2145, , , , , , , 
0:0:17:944, 2151, , , , , , , 
0:0:17:946, 2150, , , , , , , 
0:0:17:950, 2153, , , , , , , 
0:0:17:957, 2158, , , , , , , 
0:0:17:959, 2160, , , , , , , 
0:0:17:963, 2155, , , , , , , 
0:0:17:966, 2150, , , , , , , 
0:0:17:972, 2149, , , , , , , 
0:0:17:975, 2147, , , , , , , 
0:0:17:979, 2138, , , , , , , 
0:0:17:982, 2126, , , , , , , 
0:0:17:985, 2118, , , , , , , 
0:0:17:991, 2111, , , , , , , 
0:0:17:994, 2098, , , , , , , 
0:0:17:997, 2080, , , , , , , 
0:0:18:3, 2066, , , , , , , 
0:0:18:7, 2055, , , , , , , 
0:0:18:9, 2040, , , , , , , 
0:0:18:13, 2020, , , , , , , 
0:0:18:18, 2002, , , , , , , 
0:0:18:21, 1987, , , , , , , 
0:0:18:26, 1972, , , , , , , 
0:0:18:28, 1950, , , , , , , 
0:0:18:34, 1928, , , , , , , 
0:0:18:37, 1912, , , , , , , 
0:0:18:41, 1896, , , , , , , 
0:0:18:45, 1875, , , , , , , 
0:0:18:50, 1852, , , , , , , 
0:0:18:53, 1835, , , , , , , 
0:0:18:56, 1821, , , , , , , 
0:0:18:63, 1802, , , , , , , 
0:0:18:68, 1780, , , , , , , 
0:0:18:69, 1761, , , , , , , 
0:0:18:73, 1748, , , , , , , 
0:0:18:77, 1732, , , , , , , 
0:0:18:80, 1712, , , , , , , 
0:0:18:85, 1694, , , , , , , 
0:0:18:89, 1682, , , , , , , 
0:0:18:93, 1670, , , , , , , 
0:0:18:95, 1654, , , , , , , 
0:0:18:99, 1637, , , , , , , 
0:0:18:106, 1626, , , , , , , 
0:0:18:109, 1618, , , , , , , 
0:0:18:113, 1605, , , , , , , 
0:0:18:115, 1590, , , , , , , 
0:0:18:118, 1581, , , , , , , 
0:0:18:124, 1575, , , , , , , 
0:0:18:127, 1565, , , , , , , 
0:0:18:129, 1552, , , , , , , 
0:0:18:134, 1543, , , , , , , 
0:0:18:143, 1540, , , , , , , 
0:0:18:147, 1534, , , , , , , 
0:0:18:148, 1523, , , , , , , 
0:0:18:150, 1515, , , , , , , 
0:0:18:153, 1512, , , , , , , 
0:0:18:158, 1509, , , , , , , 
0:0:18:162, 1501, , , , , , , 
0:0:18:167, 1491, , , , , , , 
0:0:18:170, 1489, , , , , , , 
0:0:18:173, 1488, , , , , , , 
0:0:18:180, 1483, , , , , , , 
0:0:18:183, 1476, , , , , , , 
0:0:18:185, 1474, , , , , , , 
0:0:18:189, 1474, , , , , , , 
0:0:18:195, 1472, , , , , , , 
0:0:18:197, 1464, , , , , , , 
0:0:18:200, 1461, , , , , , , 
0:0:18:207, 1462, , , , , , , 
0:0:18:210, 1461, , , , , , , 
0:0:18:213, 1455, , , , , , , 
0:0:18:217, 1450, , , , , , , 
0:0:18:221, 1451, , , , , , , 
0:0:18:225, 1451, , , , , , , 
0:0:18:227, 1448, , , , , , , 
0:0:18:234, 1443, , , , , , , 
0:0:18:238, 1443, , , , , , , 
0:0:18:241, 1445, , , , , , , 
0:0:18:245, 1446, , , , , , , 
0:0:18:247, 1444, , , , , , , 
0:0:18:251, 1448, , , , , , , 
0:0:18:257, 1460, , , , , , , 
0:0:18:260, 1472, , , , , , , 
0:0:18:263, 1484, , , , , , , 
0:0:18:273, 1505, , , , , , , 
0:0:18:274, 1535, , , , , , , 
0:0:18:276, 1572, , , , , , , 
0:0:18:279, 1610, , , , , , , 
0:0:18:282, 1656, , , , , , , 
0:0:18:288, 1713, , , , , , , 
0:0:18:291, 1779, , , , , , , 
0:0:18:295, 1844, , , , , , , 
0:0:18:300, 1912, , , , , , , 
0:0:18:303, 1990, , , , , , , 
0:0:18:306, 2073, , , , , , , 
0:0:18:310, 2155, , , , , , , 
0:0:18:316, 2233, , , , , , , 
0:0:18:318, 2315, , , , , , , 
0:0:18:321, 2401, , , , , , , 
0:0:18:325, 2482, , , , , , , 
0:0:18:331, 2556, , , , , , , 
0:0:18:334, 2626, , , , , , , 
0:0:18:339, 2698, , , , , , , 
0:0:18:342, 2764, , , , , , , 
0:0:18:348, 2818, , , , , , , 
0:0:18:353, 2867, , , , , , , 
0:0:18:357, 2938, , , , , , , 
0:0:18:363, 2989, , , , , , , 
0:0:18:367, 3013, , , , , , , 
0:0:18:370, 3034, , , , , , , 
0:0:18:374, 3052, , , , , , , 
0:0:18:377, 3062, , , , , , , 
0:0:18:383, 3059, , , , , , , 
0:0:18:387, 3056, 3062, , , , , , 
0:0:18:391, 3052, , , , , , , 
0:0:18:393, 3041, , , , , , , 663.6623
0:0:18:395, 3021, , , , , , , 
0:0:18:402, 2998, , , , , , , 
0:0:18:406, 2978, , , , , , , 
0:0:18:409, 2955, , , , , , , 
0:0:18:412, 2923, , , , , , , 
0:0:18:417, 2890, , , , , , , 
0:0:18:421, 2860, , , , , , , 
0:0:18:424, 2831, , , , , , , 
0:0:18:429, 2795, , , , , , , 
0:0:18:431, 2756, , , , , , , 
0:0:18:438, 2721, , , , , , , 
0:0:18:441, 2690, , , , , , , 
0:0:18:445, 2654, , , , , , , 
0:0:18:448, 2614, , , , , , , 
0:0:18:452, 2577, , , , , , , 
0:0:18:455, 2546, , , , , , , 
0:0:18:460, 2514, , , , , , , 
0:0:18:463, 2476, , , , , , , 
0:0:18:467, 2439, , , , , , , 
0:0:18:471, 2410, , , , , , , 
0:0:18:474, 2381, , , , , , , 
0:0:18:480, 2346, , , , , , , 
0:0:18:484, 2310, , , , , , , 
0:0:18:487, 2281, , , , , , , 
0:0:18:490, 2255, , , , , , , 
0:0:18:495, 2225, , , , , , , 
0:0:18:505, 2194, , , , , , , 
0:0:18:506, 2169, , , , , , , 
0:0:18:506, 2149, , , , , , , 
0:0:18:510, 2128, , , , , , , 
0:0:18:516, 2105, , , , , , , 
0:0:18:520, 2086, , , , , , , 
0:0:18:523, 2075, , , , , , , 
0:0:18:526, 2066, , , , , , , 
0:0:18:529, 2052, , , , , , , 
0:0:18:533, 2042, , , , , , , 
0:0:18:537, 2039, , , , , , , 
0:0:18:542, 2041, , , , , , , 
0:0:18:546, 2039, , , , , , , 
0:0:18:550, 2038, , , , , , , 
0:0:18:554, 2043, , , , , , , 
0:0:18:558, 2053, , , , , , , 
0:0:18:563, 2059, , , , , , , 
0:0:18:569, 2063, , , , , , , 
0:0:18:569, 2071, , , , , , , 
0:0:18:573, 2087, , , , , , , 
0:0:18:577, 2097, , , , , , , 
0:0:18:582, 2104, , , , , , , 
0:0:18:585, 2112, , , , , , , 
0:0:18:590, 2126, , , , , , , 
0:0:18:594, 2137, , , , , , , 
0:0:18:596, 2143, , , , , , , 
0:0:18:600, 2148, , , , , , , 
0:0:18:603, 2157, , , , , , , 
0:0:18:610, 2168, , , , , , , 
0:0:18:613, 2170, , , , , , , 
0:0:18:621, 2169, , , , , , , 
0:0:18:626, 2171, , , , , , , 
0:0:18:626, 2177, , , , , , , 
0:0:18:628, 2176, , , , , , , 
0:0:18:631, 2170, , , , , , , 
0:0:18:635, 2165, , , , , , , 
0:0:18:638, 2164, , , , , , , 
0:0:18:644, 2159, , , , , , , 
0:0:18:647, 2147, , , , , , , 
0:0:18:650, 2136, , , , , , , 
0:0:18:653, 2128, , , , , , , 
0:0:18:659, 2120, , , , , , , 
0:0:18:661, 2104, , , , , , , 
0:0:18:666, 2086, , , , , , , 
0:0:18:669, 2073, , , , , , , 
0:0:18:674, 2062, , , , , , , 
0:0:18:678, 2044, , , , , , , 
0:0:18:681, 2022, , , , , , , 
0:0:18:684, 2004, , , , , , , 
0:0:18:690, 1990, , , , , , , 
0:0:18:693, 1971, , , , , , , 
0:0:18:696, 1947, , , , , , , 
0:0:18:702, 1925, , , , , , , 
0:0:18:706, 1910, , , , , , , 
0:0:18:710, 1893, , , , , , , 
0:0:18:712, 1871, , , , , , , 
0:0:18:715, 1849, , , , , , , 
0:0:18:720, 1834, , , , , , , 
0:0:18:727, 1820, , , , , , , 
0:0:18:730, 1800, , , , , , , 
0:0:18:732, 1780, , , , , , , 
0:0:18:735, 1765, , , , , , , 
0:0:18:743, 1753, , , , , , , 
0:0:18:745, 1737, , , , , , , 
0:0:18:748, 1718, , , , , , , 
0:0:18:752, 1703, , , , , , , 
0:0:18:755, 1694, , , , , , , 
0:0:18:761, 1681, , , , , , , 
0:0:18:764, 1664, , , , , , , 
0:0:18:768, 1650, , , , , , , 
0:0:18:773, 1642, , , , , , , 
0:0:18:776, 1633, , , , , , , 
0:0:18:778, 1619, , , , , , , 
0:0:18:784, 1605, , , , , , , 
0:0:18:788, 1598, , , , , , , 
0:0:18:791, 1592, , , , , , , 
0:0:18:794, 1582, , , , , , , 
0:0:18:799, 1570, , , , , , , 
0:0:18:804, 1564, , , , , , , 
0:0:18:808, 1560, , , , , , , 
0:0:18:812, 1553, , , , , , , 
0:0:18:816, 1543, , , , , , , 
0:0:18:820, 1536, , , , , , , 
0:0:18:823, 1534, , , , , , , 
0:0:18:826, 1531, , , , , , , 
0:0:18:831, 1522, , , , , , , 
0:0:18:835, 1515, , , , , , , 
0:0:18:839, 1514, , , , , , , 
0:0:18:842, 1513, , , , , , , 
0:0:18:847, 1507, , , , , , , 
0:0:18:850, 1499, , , , , , , 
0:0:18:857, 1499, , , , , , , 
0:0:18:858, 1499, , , , , , , 
0:0:18:861, 1494, , , , , , , 
0:0:18:865, 1486, , , , , , , 
0:0:18:869, 1484, , , , , , , 
0:0:18:874, 1484, , , , , , , 
0:0:18:878, 1481, , , , , , , 
0:0:18:882, 1473, , , , , , , 
0:0:18:886, 1468, , , , , , , 
0:0:18:890, 1468, , , , , , , 
0:0:18:894, 1466, , , , , , , 
0:0:18:898, 1459, , , , , , , 
0:0:18:901, 1452, , , , , , , 
0:0:18:905, 1453, , , , , , , 
0:0:18:909, 1453, , , , , , , 
0:0:18:913, 1447, , , , , , , 
0:0:18:917, 1441, , , , , , , 
0:0:18:920, 1442, , , , , , , 
0:0:18:926, 1446, , , , , , , 
0:0:18:929, 1447, , , , , , , 
0:0:18:932, 1446, , , , , , , 
0:0:18:935, 1454, , , , , , , 
0:0:18:940, 1470, , , , , , , 
0:0:18:943, 1487, , , , , , , 
0:0:18:947, 1506, , , , , , , 
0:0:18:951, 1531, , , , , , , 
0:0:18:956, 1571, , , , , , , 
0:0:18:959, 1614, , , , , , , 
0:0:18:963, 1660, , , , , , , 
0:0:18:967, 1710, , , , , , , 
0:0:18:971, 1775, , , , , , , 
0:0:18:975, 1845, , , , , , , 
0:0:18:980, 1913, , , , , , , 
0:0:18:984, 1984, , , , , , , 
0:0:18:987, 2064, , , , , , , 
0:0:18:990, 2149, , , , , , , 
0:0:18:994, 2229, , , , , , , 
0:0:18:998, 2306, , , , , , , 
0:0:19:1, 2386, , , , , , , 
0:0:19:5, 2470, , , , , , , 
0:0:19:11, 2546, , , , , , , 
0:0:19:16, 2614, , , , , , , 
0:0:19:21, 2680, , , , , , , 
0:0:19:25, 2747, , , , , , , 
0:0:19:28, 2807, , , , , , , 
0:0:19:33, 2855, , , , , , , 
0:0:19:36, 2918, , , , , , , 
0:0:19:41, 2967, , , , , , , 
0:0:19:46, 2995, , , , , , , 
0:0:19:51, 3013, , , , , , , 
0:0:19:54, 3028, , , , , , , 
0:0:19:57, 3043, , , , , , , 
0:0:19:62, 3049, , , , , , , 
0:0:19:65, 3044, , , , , , , 
0:0:19:70, 3037, 3049, , , , , , 
0:0:19:75, 3030, , , , , , , 
0:0:19:75, 3018, , , , , , , 681.683500000003
0:0:19:79, 2997, , , , , , , 
0:0:19:85, 2971, , , , , , , 
0:0:19:89, 2948, , , , , , , 
0:0:19:93, 2925, , , , , , , 
0:0:19:100, 2894, , , , , , , 
0:0:19:103, 2857, , , , , , , 
0:0:19:104, 2825, , , , , , , 
0:0:19:108, 2794, , , , , , , 
0:0:19:110, 2759, , , , , , , 
0:0:19:116, 2719, , , , , , , 
0:0:19:118, 2681, , , , , , , 
0:0:19:125, 2648, , , , , , , 
0:0:19:128, 2614, , , , , , , 
0:0:19:131, 2573, , , , , , , 
0:0:19:134, 2534, , , , , , , 
0:0:19:141, 2501, , , , , , , 
0:0:19:144, 2468, , , , , , , 
0:0:19:147, 2431, , , , , , , 
0:0:19:150, 2392, , , , , , , 
0:0:19:154, 2361, , , , , , , 
0:0:19:159, 2333, , , , , , , 
0:0:19:162, 2300, , , , , , , 
0:0:19:166, 2266, , , , , , , 
0:0:19:170, 2236, , , , , , , 
0:0:19:174, 2212, , , , , , , 
0:0:19:178, 2185, , , , , , , 
0:0:19:181, 2156, , , , , , , 
0:0:19:186, 2130, , , , , , , 
0:0:19:190, 2112, , , , , , , 
0:0:19:193, 2089, , , , , , , 
0:0:19:199, 2068, , , , , , , 
0:0:19:202, 2052, , , , , , , 
0:0:19:205, 2044, , , , , , , 
0:0:19:210, 2038, , , , , , , 
0:0:19:213, 2029, , , , , , , 
0:0:19:219, 2022, , , , , , , 
0:0:19:222, 2025, , , , , , , 
0:0:19:225, 2030, , , , , , , 
0:0:19:232, 2032, , , , , , , 
0:0:19:234, 2033, , , , , , , 
0:0:19:238, 2041, , , , , , , 
0:0:19:242, 2054, , , , , , , 
0:0:19:244, 2063, , , , , , , 
0:0:19:250, 2068, , , , , , , 
0:0:19:253, 2078, , , , , , , 
0:0:19:255, 2093, , , , , , , 
0:0:19:260, 2105, , , , , , , 
0:0:19:265, 2112, , , , , , , 
0:0:19:270, 2121, , , , , , , 
0:0:19:273, 2135, , , , , , , 
0:0:19:277, 2147, , , , , , , 
0:0:19:280, 2153, , , , , , , 
0:0:19:283, 2156, , , , , , , 
0:0:19:286, 2165, , , , , , , 
0:0:19:293, 2174, , , , , , , 
0:0:19:295, 2176, , , , , , , 
0:0:19:298, 2173, , , , , , , 
0:0:19:304, 2173, , , , , , , 
0:0:19:307, 2177, , , , , , , 
0:0:19:310, 2174, , , , , , , 
0:0:19:314, 2166, , , , , , , 
0:0:19:320, 2159, , , , , , , 
0:0:19:323, 2156, , , , , , , 
0:0:19:326, 2149, , , , , , , 
0:0:19:333, 2137, , , , , , , 
0:0:19:335, 2122, , , , , , , 
0:0:19:338, 2113, , , , , , , 
0:0:19:342, 2103, , , , , , , 
0:0:19:347, 2086, , , , , , , 
0:0:19:351, 2067, , , , , , , 
0:0:19:355, 2054, , , , , , , 
0:0:19:359, 2041, , , , , , , 
0:0:19:363, 2024, , , , , , , 
0:0:19:366, 2003, , , , , , , 
0:0:19:370, 1986, , , , , , , 
0:0:19:373, 1973, , , , , , , 
0:0:19:376, 1957, , , , , , , 
0:0:19:380, 1934, , , , , , , 
0:0:19:386, 1915, , , , , , , 
0:0:19:389, 1902, , , , , , , 
0:0:19:393, 1887, , , , , , , 
0:0:19:398, 1866, , , , , , , 
0:0:19:402, 1845, , , , , , , 
0:0:19:405, 1832, , , , , , , 
0:0:19:409, 1818, , , , , , , 
0:0:19:412, 1800, , , , , , , 
0:0:19:415, 1780, , , , , , , 
0:0:19:420, 1764, , , , , , , 
0:0:19:424, 1753, , , , , , , 
0:0:19:427, 1737, , , , , , , 
0:0:19:432, 1717, , , , , , , 
0:0:19:435, 1701, , , , , , , 
0:0:19:441, 1692, , , , , , , 
0:0:19:445, 1679, , , , , , , 
0:0:19:448, 1662, , , , , , , 
0:0:19:451, 1648, , , , , , , 
0:0:19:454, 1639, , , , , , , 
0:0:19:460, 1629, , , , , , , 
0:0:19:463, 1615, , , , , , , 
0:0:19:466, 1600, , , , , , , 
0:0:19:470, 1592, , , , , , , 
0:0:19:474, 1585, , , , , , , 
0:0:19:478, 1574, , , , , , , 
0:0:19:482, 1561, , , , , , , 
0:0:19:487, 1553, , , , , , , 
0:0:19:490, 1549, , , , , , , 
0:0:19:494, 1541, , , , , , , 
0:0:19:499, 1530, , , , , , , 
0:0:19:502, 1523, , , , , , , 
0:0:19:505, 1521, , , , , , , 
0:0:19:509, 1516, , , , , , , 
0:0:19:512, 1508, , , , , , , 
0:0:19:518, 1500, , , , , , , 
0:0:19:521, 1499, , , , , , , 
0:0:19:525, 1498, , , , , , , 
0:0:19:530, 1490, , , , , , , 
0:0:19:534, 1483, , , , , , , 
0:0:19:537, 1481, , , , , , , 
0:0:19:541, 1482, , , , , , , 
0:0:19:545, 1478, , , , , , , 
0:0:19:548, 1469, , , , , , , 
0:0:19:552, 1466, , , , , , , 
0:0:19:556, 1468, , , , , , , 
0:0:19:563, 1465, , , , , , , 
0:0:19:567, 1458, , , , , , , 
0:0:19:568, 1453, , , , , , , 
0:0:19:573, 1455, , , , , , , 
0:0:19:577, 1454, , , , , , , 
0:0:19:580, 1448, , , , , , , 
0:0:19:584, 1443, , , , , , , 
0:0:19:588, 1444, , , , , , , 
0:0:19:592, 1445, , , , , , , 
0:0:19:597, 1442, , , , , , , 
0:0:19:601, 1437, , , , , , , 
0:0:19:604, 1438, , , , , , , 
0:0:19:608, 1443, , , , , , , 
0:0:19:611, 1444, , , , , , , 
0:0:19:615, 1443, , , , , , , 
0:0:19:619, 1448, , , , , , , 
0:0:19:623, 1461, , , , , , , 
0:0:19:626, 1474, , , , , , , 
0:0:19:632, 1488, , , , , , , 
0:0:19:635, 1508, , , , , , , 
0:0:19:638, 1541, , , , , , , 
0:0:19:644, 1579, , , , , , , 
0:0:19:648, 1616, , , , , , , 
0:0:19:652, 1662, , , , , , , 
0:0:19:655, 1719, , , , , , , 
0:0:19:660, 1784, , , , , , , 
0:0:19:663, 1848, , , , , , , 
0:0:19:668, 1914, , , , , , , 
0:0:19:672, 1991, , , , , , , 
0:0:19:676, 2073, , , , , , , 
0:0:19:680, 2152, , , , , , , 
0:0:19:684, 2229, , , , , , , 
0:0:19:687, 2309, , , , , , , 
0:0:19:690, 2394, , , , , , , 
0:0:19:694, 2474, , , , , , , 
0:0:19:698, 2545, , , , , , , 
0:0:19:701, 2614, , , , , , , 
0:0:19:705, 2685, , , , , , , 
0:0:19:711, 2751, , , , , , , 
0:0:19:717, 2805, , , , , , , 
0:0:19:720, 2853, , , , , , , 
0:0:19:726, 2924, , , , , , , 
0:0:19:728, 2969, , , , , , , 
0:0:19:731, 2992, , , , , , , 
0:0:19:737, 3012, , , , , , , 
0:0:19:741, 3032, , , , , , , 
0:0:19:744, 3043, , , , , , , 
0:0:19:749, 3042, , , , , , , 
0:0:19:752, 3037, 3043, , , , , , 
0:0:19:756, 3033, , , , , , , 
0:0:19:758, 3026, , , , , , , 684.184899999997
0:0:19:763, 3008, , , , , , , 
0:0:19:768, 2985, , , , , , , 
0:0:19:771, 2965, , , , , , , 
0:0:19:774, 2944, , , , , , , 
0:0:19:780, 2915, , , , , , , 
0:0:19:784, 2880, , , , , , , 
0:0:19:786, 2848, , , , , , , 
0:0:19:791, 2820, , , , , , , 
0:0:19:797, 2785, , , , , , , 
0:0:19:801, 2746, , , , , , , 
0:0:19:805, 2708, , , , , , , 
0:0:19:808, 2676, , , , , , , 
0:0:19:812, 2642, , , , , , , 
0:0:19:816, 2602, , , , , , , 
0:0:19:820, 2562, , , , , , , 
0:0:19:823, 2530, , , , , , , 
0:0:19:827, 2498, , , , , , , 
0:0:19:831, 2461, , , , , , , 
0:0:19:835, 2423, , , , , , , 
0:0:19:837, 2390, , , , , , , 
0:0:19:840, 2362, , , , , , , 
0:0:19:845, 2329, , , , , , , 
0:0:19:851, 2293, , , , , , , 
0:0:19:854, 2263, , , , , , , 
0:0:19:857, 2239, , , , , , , 
0:0:19:861, 2212, , , , , , , 
0:0:19:864, 2182, , , , , , , 
0:0:19:870, 2155, , , , , , , 
0:0:19:873, 2138, , , , , , , 
0:0:19:877, 2120, , , , , , , 
0:0:19:882, 2098, , , , , , , 
0:0:19:887, 2080, , , , , , , 
0:0:19:891, 2069, , , , , , , 
0:0:19:893, 2062, , , , , , , 
0:0:19:896, 2050, , , , , , , 
0:0:19:899, 2039, , , , , , , 
0:0:19:905, 2036, , , , , , , 
0:0:19:910, 2039, , , , , , , 
0:0:19:914, 2038, , , , , , , 
0:0:19:917, 2035, , , , , , , 
0:0:19:920, 2037, , , , , , , 
0:0:19:923, 2047, , , , , , , 
0:0:19:927, 2055, , , , , , , 
0:0:19:932, 2058, , , , , , , 
0:0:19:935, 2064, , , , , , , 
0:0:19:938, 2079, , , , , , , 
0:0:19:942, 2093, , , , , , , 
0:0:19:948, 2101, , , , , , , 
0:0:19:951, 2108, , , , , , , 
0:0:19:954, 2122, , , , , , , 
0:0:19:958, 2137, , , , , , , 
0:0:19:963, 2144, , , , , , , 
0:0:19:966, 2148, , , , , , , 
0:0:19:969, 2155, , , , , , , 
0:0:19:972, 2166, , , , , , , 
0:0:19:980, 2170, , , , , , , 
0:0:19:983, 2170, , , , , , , 
0:0:19:986, 2170, , , , , , , 
0:0:19:988, 2175, , , , , , , 
0:0:19:995, 2177, , , , , , , 
0:0:19:998, 2170, , , , , , , 
0:0:20:1, 2163, , , , , , , 
0:0:20:5, 2163, , , , , , , 
0:0:20:8, 2160, , , , , , , 
0:0:20:12, 2150, , , , , , , 
0:0:20:17, 2137, , , , , , , 
0:0:20:21, 2129, , , , , , , 
0:0:20:27, 2121, , , , , , , 
0:0:20:30, 2107, , , , , , , 
0:0:20:33, 2088, , , , , , , 
0:0:20:36, 2075, , , , , , , 
0:0:20:39, 2063, , , , , , , 
0:0:20:45, 2048, , , , , , , 
0:0:20:50, 2026, , , , , , , 
0:0:20:53, 2008, , , , , , , 
0:0:20:56, 1995, , , , , , , 
0:0:20:59, 1979, , , , , , , 
0:0:20:62, 1958, , , , , , , 
0:0:20:69, 1937, , , , , , , 
0:0:20:72, 1922, , , , , , , 
0:0:20:75, 1906, , , , , , , 
0:0:20:79, 1886, , , , , , , 
0:0:20:84, 1862, , , , , , , 
0:0:20:87, 1844, , , , , , , 
0:0:20:91, 1830, , , , , , , 
0:0:20:94, 1810, , , , , , , 
0:0:20:98, 1787, , , , , , , 
0:0:20:103, 1769, , , , , , , 
0:0:20:107, 1755, , , , , , , 
0:0:20:110, 1740, , , , , , , 
0:0:20:114, 1718, , , , , , , 
0:0:20:119, 1701, , , , , , , 
0:0:20:122, 1688, , , , , , , 
