Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:4:332, 2569, 0:0:4:332, 0, 0:0:4:332, 0, 0:0:4:332, 0
0:0:4:333, 2533, 0:0:4:333, 0, 0:0:4:333, 0, 0:0:4:333, 0
0:0:4:333, 2500, 0:0:4:333, 0, 0:0:4:333, 0, 0:0:4:333, 0
0:0:4:336, 2468, 0:0:4:336, 0, 0:0:4:336, 0, 0:0:4:336, 0
0:0:4:336, 2439, 0:0:4:336, 0, 0:0:4:336, 0, 0:0:4:336, 0
0:0:4:337, 2405, 0:0:4:337, 0, 0:0:4:337, 0, 0:0:4:337, 0
0:0:4:339, 2379, 0:0:4:339, 0, 0:0:4:339, 0, 0:0:4:339, 0
0:0:4:340, 2353, 0:0:4:340, 0, 0:0:4:340, 0, 0:0:4:340, 0
0:0:4:340, 2327, 0:0:4:340, 0, 0:0:4:340, 0, 0:0:4:340, 0
0:0:4:340, 2304, 0:0:4:340, 0, 0:0:4:340, 0, 0:0:4:340, 0
0:0:4:344, 2280, 0:0:4:344, 0, 0:0:4:344, 0, 0:0:4:344, 0
0:0:4:344, 2256, 0:0:4:344, 0, 0:0:4:344, 0, 0:0:4:344, 0
0:0:4:373, 2235, 0:0:4:373, 0, 0:0:4:373, 0, 0:0:4:373, 0
0:0:4:377, 2216, 0:0:4:377, 0, 0:0:4:377, 0, 0:0:4:377, 0
0:0:4:378, 2198, 0:0:4:378, 0, 0:0:4:378, 0, 0:0:4:378, 0
0:0:4:378, 2184, 0:0:4:378, 0, 0:0:4:378, 0, 0:0:4:378, 0
0:0:4:381, 2169, 0:0:4:381, 0, 0:0:4:381, 0, 0:0:4:381, 0
0:0:4:381, 2157, 0:0:4:381, 0, 0:0:4:381, 0, 0:0:4:381, 0
0:0:4:381, 2148, 0:0:4:381, 0, 0:0:4:381, 0, 0:0:4:381, 0
0:0:4:388, 2140, 0:0:4:388, 0, 0:0:4:388, 0, 0:0:4:388, 0
0:0:4:389, 2135, 0:0:4:389, 0, 0:0:4:389, 0, 0:0:4:389, 0
0:0:4:389, 2130, 0:0:4:389, 0, 0:0:4:389, 0, 0:0:4:389, 0
0:0:4:389, 2129, 0:0:4:389, 0, 0:0:4:389, 0, 0:0:4:389, 0
0:0:4:422, 2130, 0:0:4:422, 0, 0:0:4:422, 0, 0:0:4:422, 0
0:0:4:422, 2133, 0:0:4:422, 0, 0:0:4:422, 0, 0:0:4:422, 0
0:0:4:422, 2135, 0:0:4:422, 0, 0:0:4:422, 0, 0:0:4:422, 0
0:0:4:426, 2141, 0:0:4:426, 0, 0:0:4:426, 0, 0:0:4:426, 0
0:0:4:426, 2147, 0:0:4:426, 0, 0:0:4:426, 0, 0:0:4:426, 0
0:0:4:427, 2157, 0:0:4:427, 0, 0:0:4:427, 0, 0:0:4:427, 0
0:0:4:427, 2168, 0:0:4:427, 0, 0:0:4:427, 0, 0:0:4:427, 0
0:0:4:430, 2178, 0:0:4:430, 0, 0:0:4:430, 0, 0:0:4:430, 0
0:0:4:431, 2190, 0:0:4:431, 0, 0:0:4:431, 0, 0:0:4:431, 0
0:0:4:431, 2203, 0:0:4:431, 0, 0:0:4:431, 0, 0:0:4:431, 0
0:0:4:465, 2213, 0:0:4:465, 0, 0:0:4:465, 0, 0:0:4:465, 0
0:0:4:466, 2221, 0:0:4:466, 0, 0:0:4:466, 0, 0:0:4:466, 0
0:0:4:466, 2230, 0:0:4:466, 0, 0:0:4:466, 0, 0:0:4:466, 0
0:0:4:468, 2235, 0:0:4:468, 0, 0:0:4:468, 0, 0:0:4:468, 0
0:0:4:469, 2240, 0:0:4:469, 0, 0:0:4:469, 0, 0:0:4:469, 0
0:0:4:469, 2243, 0:0:4:469, 0, 0:0:4:469, 0, 0:0:4:469, 0
0:0:4:472, 2245, 0:0:4:472, 0, 0:0:4:472, 0, 0:0:4:472, 0
0:0:4:496, 2245, 0:0:4:496, 0, 0:0:4:496, 0, 0:0:4:496, 0
0:0:4:496, 2241, 0:0:4:496, 0, 0:0:4:496, 0, 0:0:4:496, 0
0:0:4:496, 2235, 0:0:4:496, 0, 0:0:4:496, 0, 0:0:4:496, 0
0:0:4:511, 2228, 0:0:4:511, 0, 0:0:4:511, 0, 0:0:4:511, 0
0:0:4:513, 2218, 0:0:4:513, 0, 0:0:4:513, 0, 0:0:4:513, 0
0:0:4:513, 2205, 0:0:4:513, 0, 0:0:4:513, 0, 0:0:4:513, 0
0:0:4:513, 2194, 0:0:4:513, 0, 0:0:4:513, 0, 0:0:4:513, 0
0:0:4:514, 2179, 0:0:4:514, 0, 0:0:4:514, 0, 0:0:4:514, 0
0:0:4:514, 2162, 0:0:4:514, 0, 0:0:4:514, 0, 0:0:4:514, 0
0:0:4:514, 2143, 0:0:4:514, 0, 0:0:4:514, 0, 0:0:4:514, 0
0:0:4:518, 2124, 0:0:4:518, 0, 0:0:4:518, 0, 0:0:4:518, 0
0:0:4:518, 2103, 0:0:4:518, 0, 0:0:4:518, 0, 0:0:4:518, 0
0:0:4:519, 2082, 0:0:4:519, 0, 0:0:4:519, 0, 0:0:4:519, 0
0:0:4:519, 2060, 0:0:4:519, 0, 0:0:4:519, 0, 0:0:4:519, 0
0:0:4:519, 2035, 0:0:4:519, 0, 0:0:4:519, 0, 0:0:4:519, 0
0:0:4:520, 2012, 0:0:4:520, 0, 0:0:4:520, 0, 0:0:4:520, 0
0:0:4:520, 1986, 0:0:4:520, 0, 0:0:4:520, 0, 0:0:4:520, 0
0:0:4:550, 1962, 0:0:4:550, 0, 0:0:4:550, 0, 0:0:4:550, 0
0:0:4:550, 1937, 0:0:4:550, 0, 0:0:4:550, 0, 0:0:4:550, 0
0:0:4:553, 1915, 0:0:4:553, 0, 0:0:4:553, 0, 0:0:4:553, 0
0:0:4:554, 1893, 0:0:4:554, 0, 0:0:4:554, 0, 0:0:4:554, 0
0:0:4:554, 1870, 0:0:4:554, 0, 0:0:4:554, 0, 0:0:4:554, 0
0:0:4:554, 1849, 0:0:4:554, 0, 0:0:4:554, 0, 0:0:4:554, 0
0:0:4:555, 1827, 0:0:4:555, 0, 0:0:4:555, 0, 0:0:4:555, 0
0:0:4:560, 1805, 0:0:4:560, 0, 0:0:4:560, 0, 0:0:4:560, 0
0:0:4:561, 1786, 0:0:4:561, 0, 0:0:4:561, 0, 0:0:4:561, 0
0:0:4:561, 1763, 0:0:4:561, 0, 0:0:4:561, 0, 0:0:4:561, 0
0:0:4:597, 1741, 0:0:4:597, 0, 0:0:4:597, 0, 0:0:4:597, 0
0:0:4:598, 1721, 0:0:4:598, 0, 0:0:4:598, 0, 0:0:4:598, 0
0:0:4:598, 1699, 0:0:4:598, 0, 0:0:4:598, 0, 0:0:4:598, 0
0:0:4:600, 1677, 0:0:4:600, 0, 0:0:4:600, 0, 0:0:4:600, 0
0:0:4:601, 1657, 0:0:4:601, 0, 0:0:4:601, 0, 0:0:4:601, 0
0:0:4:601, 1638, 0:0:4:601, 0, 0:0:4:601, 0, 0:0:4:601, 0
0:0:4:601, 1620, 0:0:4:601, 0, 0:0:4:601, 0, 0:0:4:601, 0
0:0:4:601, 1604, 0:0:4:601, 0, 0:0:4:601, 0, 0:0:4:601, 0
0:0:4:601, 1588, 0:0:4:601, 0, 0:0:4:601, 0, 0:0:4:601, 0
0:0:4:605, 1571, 0:0:4:605, 0, 0:0:4:605, 0, 0:0:4:605, 0
0:0:4:609, 1558, 0:0:4:609, 0, 0:0:4:609, 0, 0:0:4:609, 0
0:0:4:610, 1544, 0:0:4:610, 0, 0:0:4:610, 0, 0:0:4:610, 0
0:0:4:612, 1531, 0:0:4:612, 0, 0:0:4:612, 0, 0:0:4:612, 0
0:0:4:643, 1517, 0:0:4:643, 0, 0:0:4:643, 0, 0:0:4:643, 0
0:0:4:644, 1505, 0:0:4:644, 0, 0:0:4:644, 0, 0:0:4:644, 0
0:0:4:644, 1493, 0:0:4:644, 0, 0:0:4:644, 0, 0:0:4:644, 0
0:0:4:647, 1484, 0:0:4:647, 0, 0:0:4:647, 0, 0:0:4:647, 0
0:0:4:647, 1474, 0:0:4:647, 0, 0:0:4:647, 0, 0:0:4:647, 0
0:0:4:647, 1467, 0:0:4:647, 0, 0:0:4:647, 0, 0:0:4:647, 0
0:0:4:650, 1461, 0:0:4:650, 0, 0:0:4:650, 0, 0:0:4:650, 0
0:0:4:651, 1455, 0:0:4:651, 0, 0:0:4:651, 0, 0:0:4:651, 0
0:0:4:651, 1448, 0:0:4:651, 0, 0:0:4:651, 0, 0:0:4:651, 0
0:0:4:651, 1441, 0:0:4:651, 0, 0:0:4:651, 0, 0:0:4:651, 0
0:0:4:681, 1436, 0:0:4:681, 0, 0:0:4:681, 0, 0:0:4:681, 0
0:0:4:682, 1430, 0:0:4:682, 0, 0:0:4:682, 0, 0:0:4:682, 0
0:0:4:682, 1424, 0:0:4:682, 0, 0:0:4:682, 0, 0:0:4:682, 0
0:0:4:682, 1419, 0:0:4:682, 0, 0:0:4:682, 0, 0:0:4:682, 0
0:0:4:686, 1417, 0:0:4:686, 0, 0:0:4:686, 0, 0:0:4:686, 0
0:0:4:686, 1414, 0:0:4:686, 0, 0:0:4:686, 0, 0:0:4:686, 0
0:0:4:687, 1413, 0:0:4:687, 0, 0:0:4:687, 0, 0:0:4:687, 0
0:0:4:689, 1412, 0:0:4:689, 0, 0:0:4:689, 0, 0:0:4:689, 0
0:0:4:690, 1413, 0:0:4:690, 0, 0:0:4:690, 0, 0:0:4:690, 0
0:0:4:690, 1410, 0:0:4:690, 0, 0:0:4:690, 0, 0:0:4:690, 0
0:0:4:722, 1409, 0:0:4:722, 0, 0:0:4:722, 0, 0:0:4:722, 0
0:0:4:723, 1409, 0:0:4:723, 0, 0:0:4:723, 0, 0:0:4:723, 0
0:0:4:723, 1408, 0:0:4:723, 0, 0:0:4:723, 0, 0:0:4:723, 0
0:0:4:723, 1408, 0:0:4:723, 0, 0:0:4:723, 0, 0:0:4:723, 0
0:0:4:726, 1406, 0:0:4:726, 0, 0:0:4:726, 0, 0:0:4:726, 0
0:0:4:726, 1407, 0:0:4:726, 0, 0:0:4:726, 0, 0:0:4:726, 0
0:0:4:727, 1408, 0:0:4:727, 0, 0:0:4:727, 0, 0:0:4:727, 0
0:0:4:731, 1408, 0:0:4:731, 0, 0:0:4:731, 0, 0:0:4:731, 0
0:0:4:731, 1409, 0:0:4:731, 0, 0:0:4:731, 0, 0:0:4:731, 0
0:0:4:732, 1410, 0:0:4:732, 0, 0:0:4:732, 0, 0:0:4:732, 0
0:0:4:732, 1409, 0:0:4:732, 0, 0:0:4:732, 0, 0:0:4:732, 0
0:0:4:767, 1408, 0:0:4:767, 0, 0:0:4:767, 0, 0:0:4:767, 0
0:0:4:767, 1405, 0:0:4:767, 0, 0:0:4:767, 0, 0:0:4:767, 0
0:0:4:769, 1402, 0:0:4:769, 0, 0:0:4:769, 0, 0:0:4:769, 0
0:0:4:770, 1399, 0:0:4:770, 0, 0:0:4:770, 0, 0:0:4:770, 0
0:0:4:770, 1396, 0:0:4:770, 0, 0:0:4:770, 0, 0:0:4:770, 0
0:0:4:771, 1393, 0:0:4:771, 0, 0:0:4:771, 0, 0:0:4:771, 0
0:0:4:774, 1390, 0:0:4:774, 0, 0:0:4:774, 0, 0:0:4:774, 0
0:0:4:775, 1386, 0:0:4:775, 0, 0:0:4:775, 0, 0:0:4:775, 0
0:0:4:775, 1383, 0:0:4:775, 0, 0:0:4:775, 0, 0:0:4:775, 0
0:0:4:775, 1380, 0:0:4:775, 0, 0:0:4:775, 0, 0:0:4:775, 0
0:0:4:777, 1377, 0:0:4:777, 0, 0:0:4:777, 0, 0:0:4:777, 0
0:0:4:779, 1373, 0:0:4:779, 0, 0:0:4:779, 0, 0:0:4:779, 0
0:0:4:807, 1367, 0:0:4:807, 0, 0:0:4:807, 0, 0:0:4:807, 0
0:0:4:811, 1361, 0:0:4:811, 0, 0:0:4:811, 0, 0:0:4:811, 0
0:0:4:811, 1353, 0:0:4:811, 0, 0:0:4:811, 0, 0:0:4:811, 0
0:0:4:811, 1345, 0:0:4:811, 0, 0:0:4:811, 0, 0:0:4:811, 0
0:0:4:814, 1338, 0:0:4:814, 0, 0:0:4:814, 0, 0:0:4:814, 0
0:0:4:814, 1329, 0:0:4:814, 0, 0:0:4:814, 0, 0:0:4:814, 0
0:0:4:814, 1321, 0:0:4:814, 0, 0:0:4:814, 0, 0:0:4:814, 0
0:0:4:816, 1313, 0:0:4:816, 0, 0:0:4:816, 0, 0:0:4:816, 0
0:0:4:848, 1303, 0:0:4:848, 0, 0:0:4:848, 0, 0:0:4:848, 0
0:0:4:849, 1293, 0:0:4:849, 0, 0:0:4:849, 0, 0:0:4:849, 0
0:0:4:849, 1281, 0:0:4:849, 0, 0:0:4:849, 0, 0:0:4:849, 0
0:0:4:852, 1271, 0:0:4:852, 0, 0:0:4:852, 0, 0:0:4:852, 0
0:0:4:852, 1259, 0:0:4:852, 0, 0:0:4:852, 0, 0:0:4:852, 0
0:0:4:853, 1246, 0:0:4:853, 0, 0:0:4:853, 0, 0:0:4:853, 0
0:0:4:856, 1234, 0:0:4:856, 0, 0:0:4:856, 0, 0:0:4:856, 0
0:0:4:856, 1222, 0:0:4:856, 0, 0:0:4:856, 0, 0:0:4:856, 0
0:0:4:856, 1212, 0:0:4:856, 0, 0:0:4:856, 0, 0:0:4:856, 0
0:0:4:856, 1202, 0:0:4:856, 0, 0:0:4:856, 0, 0:0:4:856, 0
0:0:4:887, 1194, 0:0:4:887, 0, 0:0:4:887, 0, 0:0:4:887, 0
0:0:4:887, 1188, 0:0:4:887, 0, 0:0:4:887, 0, 0:0:4:887, 0
0:0:4:887, 1187, 0:0:4:887, 0, 0:0:4:887, 0, 0:0:4:887, 0
0:0:4:887, 1192, 0:0:4:887, 0, 0:0:4:887, 0, 0:0:4:887, 0
0:0:4:891, 1203, 0:0:4:891, 0, 0:0:4:891, 0, 0:0:4:891, 0
0:0:4:891, 1225, 0:0:4:891, 0, 0:0:4:891, 0, 0:0:4:891, 0
0:0:4:892, 1254, 0:0:4:892, 0, 0:0:4:892, 0, 0:0:4:892, 0
0:0:4:894, 1296, 0:0:4:894, 0, 0:0:4:894, 0, 0:0:4:894, 0
0:0:4:894, 1348, 0:0:4:894, 0, 0:0:4:894, 0, 0:0:4:894, 0
0:0:4:894, 1412, 0:0:4:894, 0, 0:0:4:894, 0, 0:0:4:894, 0
0:0:4:925, 1484, 0:0:4:925, 0, 0:0:4:925, 0, 0:0:4:925, 0
0:0:4:925, 1565, 0:0:4:925, 0, 0:0:4:925, 0, 0:0:4:925, 0
0:0:4:926, 1656, 0:0:4:926, 0, 0:0:4:926, 0, 0:0:4:926, 0
0:0:4:927, 1755, 0:0:4:927, 0, 0:0:4:927, 0, 0:0:4:927, 0
0:0:4:928, 1858, 0:0:4:928, 0, 0:0:4:928, 0, 0:0:4:928, 0
0:0:4:928, 1965, 0:0:4:928, 0, 0:0:4:928, 0, 0:0:4:928, 0
0:0:4:928, 2076, 0:0:4:928, 0, 0:0:4:928, 0, 0:0:4:928, 0
0:0:4:929, 2185, 0:0:4:929, 0, 0:0:4:929, 0, 0:0:4:929, 0
0:0:4:929, 2298, 0:0:4:929, 0, 0:0:4:929, 0, 0:0:4:929, 0
0:0:4:932, 2410, 0:0:4:932, 0, 0:0:4:932, 0, 0:0:4:932, 0
0:0:4:967, 2516, 0:0:4:967, 0, 0:0:4:967, 0, 0:0:4:967, 0
0:0:4:967, 2621, 0:0:4:967, 0, 0:0:4:967, 0, 0:0:4:967, 0
0:0:4:967, 2719, 0:0:4:967, 0, 0:0:4:967, 0, 0:0:4:967, 0
0:0:4:968, 2810, 0:0:4:968, 0, 0:0:4:968, 0, 0:0:4:968, 0
0:0:4:971, 2895, 0:0:4:971, 0, 0:0:4:971, 0, 0:0:4:971, 0
0:0:4:971, 2973, 0:0:4:971, 0, 0:0:4:971, 0, 0:0:4:971, 0
0:0:4:971, 3043, 0:0:4:971, 0, 0:0:4:971, 0, 0:0:4:971, 0
0:0:5:0, 3132, 0:0:5:0, 0, 0:0:5:0, 0, 0:0:5:0, 0
0:0:5:0, 3188, 0:0:5:0, 0, 0:0:5:0, 0, 0:0:5:0, 0
0:0:5:0, 3225, 0:0:5:0, 0, 0:0:5:0, 0, 0:0:5:0, 0
0:0:5:4, 3250, 0:0:5:4, 0, 0:0:5:4, 0, 0:0:5:4, 0
0:0:5:5, 3268, 0:0:5:5, 0, 0:0:5:5, 0, 0:0:5:5, 0
0:0:5:5, 3277, 0:0:5:5, 0, 0:0:5:5, 0, 0:0:5:5, 0
0:0:5:8, 3279, 0:0:5:8, 0, 0:0:5:8, 0, 0:0:5:8, 0
0:0:5:8, 3274, 0:0:5:8, 0, 0:0:5:8, 0, 0:0:5:8, 0
0:0:5:9, 3265, 0:0:5:9, 3279, 0:0:5:9, 0, 0:0:5:9, 0
0:0:5:9, 3249, 0:0:5:9, 0, 0:0:5:9, 0, 0:0:5:9, 0
0:0:5:12, 3228, 0:0:5:12, 0, 0:0:5:12, 0, 0:0:5:12, 0
0:0:5:12, 3203, 0:0:5:12, 0, 0:0:5:12, 0, 0:0:5:12, 0
0:0:5:12, 3175, 0:0:5:12, 0, 0:0:5:12, 0, 0:0:5:12, 0
0:0:5:44, 3141, 0:0:5:44, 0, 0:0:5:44, 0, 0:0:5:44, 0
0:0:5:44, 3105, 0:0:5:44, 0, 0:0:5:44, 0, 0:0:5:44, 0
0:0:5:45, 3067, 0:0:5:45, 0, 0:0:5:45, 0, 0:0:5:45, 0
0:0:5:50, 3028, 0:0:5:50, 0, 0:0:5:50, 0, 0:0:5:50, 0
0:0:5:50, 2989, 0:0:5:50, 0, 0:0:5:50, 0, 0:0:5:50, 0
0:0:5:50, 2948, 0:0:5:50, 0, 0:0:5:50, 0, 0:0:5:50, 0
0:0:5:51, 2910, 0:0:5:51, 0, 0:0:5:51, 0, 0:0:5:51, 0
0:0:5:54, 2870, 0:0:5:54, 0, 0:0:5:54, 0, 0:0:5:54, 0
0:0:5:54, 2831, 0:0:5:54, 0, 0:0:5:54, 0, 0:0:5:54, 0
0:0:5:55, 2794, 0:0:5:55, 0, 0:0:5:55, 0, 0:0:5:55, 0
0:0:5:55, 2756, 0:0:5:55, 0, 0:0:5:55, 0, 0:0:5:55, 0
0:0:5:55, 2721, 0:0:5:55, 0, 0:0:5:55, 0, 0:0:5:55, 0
0:0:5:56, 2685, 0:0:5:56, 0, 0:0:5:56, 0, 0:0:5:56, 0
0:0:5:87, 2651, 0:0:5:87, 0, 0:0:5:87, 0, 0:0:5:87, 0
0:0:5:90, 2617, 0:0:5:90, 0, 0:0:5:90, 0, 0:0:5:90, 0
0:0:5:90, 2588, 0:0:5:90, 0, 0:0:5:90, 0, 0:0:5:90, 0
0:0:5:92, 2559, 0:0:5:92, 0, 0:0:5:92, 0, 0:0:5:92, 0
0:0:5:92, 2532, 0:0:5:92, 0, 0:0:5:92, 0, 0:0:5:92, 0
0:0:5:92, 2507, 0:0:5:92, 0, 0:0:5:92, 0, 0:0:5:92, 0
0:0:5:93, 2482, 0:0:5:93, 0, 0:0:5:93, 0, 0:0:5:93, 0
0:0:5:95, 2459, 0:0:5:95, 0, 0:0:5:95, 0, 0:0:5:95, 0
0:0:5:95, 2438, 0:0:5:95, 0, 0:0:5:95, 0, 0:0:5:95, 0
0:0:5:95, 2417, 0:0:5:95, 0, 0:0:5:95, 0, 0:0:5:95, 0
0:0:5:129, 2396, 0:0:5:129, 0, 0:0:5:129, 0, 0:0:5:129, 0
0:0:5:131, 2375, 0:0:5:131, 0, 0:0:5:131, 0, 0:0:5:131, 0
0:0:5:132, 2356, 0:0:5:132, 0, 0:0:5:132, 0, 0:0:5:132, 0
0:0:5:132, 2339, 0:0:5:132, 0, 0:0:5:132, 0, 0:0:5:132, 0
0:0:5:157, 2324, 0:0:5:157, 0, 0:0:5:157, 0, 0:0:5:157, 0
0:0:5:158, 2309, 0:0:5:158, 0, 0:0:5:158, 0, 0:0:5:158, 0
0:0:5:158, 2298, 0:0:5:158, 0, 0:0:5:158, 0, 0:0:5:158, 0
0:0:5:162, 2289, 0:0:5:162, 0, 0:0:5:162, 0, 0:0:5:162, 0
0:0:5:162, 2281, 0:0:5:162, 0, 0:0:5:162, 0, 0:0:5:162, 0
0:0:5:164, 2276, 0:0:5:164, 0, 0:0:5:164, 0, 0:0:5:164, 0
0:0:5:166, 2269, 0:0:5:166, 0, 0:0:5:166, 0, 0:0:5:166, 0
0:0:5:167, 2267, 0:0:5:167, 0, 0:0:5:167, 0, 0:0:5:167, 0
0:0:5:167, 2264, 0:0:5:167, 0, 0:0:5:167, 0, 0:0:5:167, 0
0:0:5:167, 2266, 0:0:5:167, 0, 0:0:5:167, 0, 0:0:5:167, 0
0:0:5:169, 2268, 0:0:5:169, 0, 0:0:5:169, 0, 0:0:5:169, 0
0:0:5:169, 2268, 0:0:5:169, 0, 0:0:5:169, 0, 0:0:5:169, 0
0:0:5:169, 2271, 0:0:5:169, 0, 0:0:5:169, 0, 0:0:5:169, 0
0:0:5:171, 2275, 0:0:5:171, 0, 0:0:5:171, 0, 0:0:5:171, 0
0:0:5:206, 2280, 0:0:5:206, 0, 0:0:5:206, 0, 0:0:5:206, 0
0:0:5:207, 2284, 0:0:5:207, 0, 0:0:5:207, 0, 0:0:5:207, 0
0:0:5:207, 2289, 0:0:5:207, 0, 0:0:5:207, 0, 0:0:5:207, 0
0:0:5:207, 2296, 0:0:5:207, 0, 0:0:5:207, 0, 0:0:5:207, 0
0:0:5:207, 2305, 0:0:5:207, 0, 0:0:5:207, 0, 0:0:5:207, 0
0:0:5:207, 2313, 0:0:5:207, 0, 0:0:5:207, 0, 0:0:5:207, 0
0:0:5:211, 2322, 0:0:5:211, 0, 0:0:5:211, 0, 0:0:5:211, 0
0:0:5:211, 2330, 0:0:5:211, 0, 0:0:5:211, 0, 0:0:5:211, 0
0:0:5:212, 2338, 0:0:5:212, 0, 0:0:5:212, 0, 0:0:5:212, 0
0:0:5:212, 2344, 0:0:5:212, 0, 0:0:5:212, 0, 0:0:5:212, 0
0:0:5:239, 2348, 0:0:5:239, 0, 0:0:5:239, 0, 0:0:5:239, 0
0:0:5:240, 2350, 0:0:5:240, 0, 0:0:5:240, 0, 0:0:5:240, 0
0:0:5:240, 2351, 0:0:5:240, 0, 0:0:5:240, 0, 0:0:5:240, 0
0:0:5:242, 2350, 0:0:5:242, 0, 0:0:5:242, 0, 0:0:5:242, 0
0:0:5:243, 2346, 0:0:5:243, 0, 0:0:5:243, 0, 0:0:5:243, 0
0:0:5:244, 2341, 0:0:5:244, 0, 0:0:5:244, 0, 0:0:5:244, 0
0:0:5:246, 2337, 0:0:5:246, 0, 0:0:5:246, 0, 0:0:5:246, 0
0:0:5:246, 2329, 0:0:5:246, 0, 0:0:5:246, 0, 0:0:5:246, 0
0:0:5:247, 2319, 0:0:5:247, 0, 0:0:5:247, 0, 0:0:5:247, 0
0:0:5:247, 2308, 0:0:5:247, 0, 0:0:5:247, 0, 0:0:5:247, 0
0:0:5:282, 2295, 0:0:5:282, 0, 0:0:5:282, 0, 0:0:5:282, 0
0:0:5:283, 2279, 0:0:5:283, 0, 0:0:5:283, 0, 0:0:5:283, 0
0:0:5:283, 2262, 0:0:5:283, 0, 0:0:5:283, 0, 0:0:5:283, 0
0:0:5:286, 2243, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0
0:0:5:286, 2222, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0
0:0:5:286, 2201, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0
0:0:5:287, 2180, 0:0:5:287, 0, 0:0:5:287, 0, 0:0:5:287, 0
0:0:5:287, 2157, 0:0:5:287, 0, 0:0:5:287, 0, 0:0:5:287, 0
0:0:5:287, 2136, 0:0:5:287, 0, 0:0:5:287, 0, 0:0:5:287, 0
0:0:5:292, 2113, 0:0:5:292, 0, 0:0:5:292, 0, 0:0:5:292, 0
0:0:5:324, 2089, 0:0:5:324, 0, 0:0:5:324, 0, 0:0:5:324, 0
0:0:5:325, 2063, 0:0:5:325, 0, 0:0:5:325, 0, 0:0:5:325, 0
0:0:5:325, 2037, 0:0:5:325, 0, 0:0:5:325, 0, 0:0:5:325, 0
0:0:5:325, 2011, 0:0:5:325, 0, 0:0:5:325, 0, 0:0:5:325, 0
0:0:5:327, 1986, 0:0:5:327, 0, 0:0:5:327, 0, 0:0:5:327, 0
0:0:5:329, 1963, 0:0:5:329, 0, 0:0:5:329, 0, 0:0:5:329, 0
0:0:5:331, 1941, 0:0:5:331, 0, 0:0:5:331, 0, 0:0:5:331, 0
0:0:5:331, 1919, 0:0:5:331, 0, 0:0:5:331, 0, 0:0:5:331, 0
0:0:5:332, 1898, 0:0:5:332, 0, 0:0:5:332, 0, 0:0:5:332, 0
0:0:5:332, 1879, 0:0:5:332, 0, 0:0:5:332, 0, 0:0:5:332, 0
0:0:5:339, 1858, 0:0:5:339, 0, 0:0:5:339, 0, 0:0:5:339, 0
0:0:5:339, 1839, 0:0:5:339, 0, 0:0:5:339, 0, 0:0:5:339, 0
0:0:5:339, 1818, 0:0:5:339, 0, 0:0:5:339, 0, 0:0:5:339, 0
0:0:5:367, 1800, 0:0:5:367, 0, 0:0:5:367, 0, 0:0:5:367, 0
0:0:5:368, 1783, 0:0:5:368, 0, 0:0:5:368, 0, 0:0:5:368, 0
0:0:5:368, 1768, 0:0:5:368, 0, 0:0:5:368, 0, 0:0:5:368, 0
0:0:5:371, 1752, 0:0:5:371, 0, 0:0:5:371, 0, 0:0:5:371, 0
0:0:5:380, 1739, 0:0:5:380, 0, 0:0:5:380, 0, 0:0:5:380, 0
0:0:5:380, 1723, 0:0:5:380, 0, 0:0:5:380, 0, 0:0:5:380, 0
0:0:5:380, 1708, 0:0:5:380, 0, 0:0:5:380, 0, 0:0:5:380, 0
0:0:5:383, 1693, 0:0:5:383, 0, 0:0:5:383, 0, 0:0:5:383, 0
0:0:5:383, 1680, 0:0:5:383, 0, 0:0:5:383, 0, 0:0:5:383, 0
0:0:5:383, 1666, 0:0:5:383, 0, 0:0:5:383, 0, 0:0:5:383, 0
0:0:5:383, 1653, 0:0:5:383, 0, 0:0:5:383, 0, 0:0:5:383, 0
0:0:5:384, 1639, 0:0:5:384, 0, 0:0:5:384, 0, 0:0:5:384, 0
0:0:5:384, 1629, 0:0:5:384, 0, 0:0:5:384, 0, 0:0:5:384, 0
0:0:5:390, 1616, 0:0:5:390, 0, 0:0:5:390, 0, 0:0:5:390, 0
0:0:5:422, 1605, 0:0:5:422, 0, 0:0:5:422, 0, 0:0:5:422, 0
0:0:5:423, 1595, 0:0:5:423, 0, 0:0:5:423, 0, 0:0:5:423, 0
0:0:5:423, 1585, 0:0:5:423, 0, 0:0:5:423, 0, 0:0:5:423, 0
0:0:5:427, 1579, 0:0:5:427, 0, 0:0:5:427, 0, 0:0:5:427, 0
0:0:5:427, 1573, 0:0:5:427, 0, 0:0:5:427, 0, 0:0:5:427, 0
0:0:5:428, 1568, 0:0:5:428, 0, 0:0:5:428, 0, 0:0:5:428, 0
0:0:5:428, 1562, 0:0:5:428, 0, 0:0:5:428, 0, 0:0:5:428, 0
0:0:5:433, 1558, 0:0:5:433, 0, 0:0:5:433, 0, 0:0:5:433, 0
0:0:5:434, 1553, 0:0:5:434, 0, 0:0:5:434, 0, 0:0:5:434, 0
0:0:5:436, 1549, 0:0:5:436, 0, 0:0:5:436, 0, 0:0:5:436, 0
0:0:5:465, 1545, 0:0:5:465, 0, 0:0:5:465, 0, 0:0:5:465, 0
